1, 620,-6.75844,7.60714,7.28349,6.54267,0.0309096,0.00746095,-11276,12692,12152,10916,-232,-56
1767, 573,-6.1375,8.04828,7.94039,5.99365,0.0819372,0.0594211,-10240,13428,13248,10000,-615,-446
1768, 572,-6.231,7.94039,7.72941,6.15908,0.0967259,0.0719449,-10396,13248,12896,10276,-726,-540
1769, 578,-6.24059,8.00033,7.84209,6.05599,0.108583,0.088732,-10412,13348,13084,10104,-815,-666
1770, 580,-6.37005,7.92121,7.66948,6.16627,0.123106,0.0959265,-10628,13216,12796,10288,-924,-720
1771, 578,-6.38684,7.86847,7.6503,6.24059,0.128568,0.102988,-10656,13128,12764,10412,-965,-773
1772, 581,-6.34128,7.89244,7.63591,6.20463,0.134297,0.111515,-10580,13168,12740,10352,-1008,-837
1773, 581,-6.39403,7.83011,7.60954,6.19983,0.135496,0.110315,-10668,13064,12696,10344,-1017,-828
1774, 580,-6.47794,7.85408,7.53282,6.27176,0.134164,0.11298,-10808,13104,12568,10464,-1007,-848
1775, 583,-6.48034,7.80374,7.47528,6.22381,0.134031,0.107518,-10812,13020,12472,10384,-1006,-807
1776, 580,-6.56904,7.739,7.3674,6.33409,0.130433,0.105519,-10960,12912,12292,10568,-979,-792
1777, 585,-6.6122,7.74859,7.38178,6.28854,0.124038,0.0977917,-11032,12928,12316,10492,-931,-734
1778, 585,-6.58103,7.81812,7.44172,6.40841,0.119775,0.0924625,-10980,13044,12416,10692,-899,-694
1779, 583,-6.56425,7.78695,7.54001,6.30053,0.117776,0.0899311,-10952,12992,12580,10512,-884,-675
1780, 586,-6.49472,7.82771,7.4561,6.37725,0.114046,0.0889985,-10836,13060,12440,10640,-856,-668
1781, 588,-6.48034,7.79415,7.51125,6.33169,0.110182,0.0873997,-10812,13004,12532,10564,-827,-656
1782, 591,-6.50191,7.78935,7.48967,6.37964,0.116577,0.0871332,-10848,12996,12496,10644,-875,-654
1783, 587,-6.77522,7.70544,7.26431,6.40602,0.104986,0.0807381,-11304,12856,12120,10688,-788,-606
1784, 588,-6.56185,7.78216,7.56639,6.31012,0.102322,0.0754089,-10948,12984,12624,10528,-768,-566
1785, 595,-6.53308,7.80134,7.48967,6.33649,0.0995237,0.076608,-10900,13016,12496,10572,-747,-575
1786, 591,-6.75365,7.64311,7.20677,6.50191,0.097392,0.0695467,-11268,12752,12024,10848,-731,-522
1787, 594,-6.44917,7.8349,7.61434,6.17826,0.097925,0.0735436,-10760,13072,12704,10308,-735,-552
1788, 593,-6.47794,7.84689,7.62872,6.28135,0.0988576,0.0719449,-10808,13092,12728,10480,-742,-540
1789, 595,-6.64816,7.70784,7.47528,6.39882,0.105119,0.0803384,-11092,12860,12472,10676,-789,-603
1790, 596,-6.54267,7.75818,7.41055,6.30772,0.113247,0.0823369,-10916,12944,12364,10524,-850,-618
1791, 595,-6.5187,7.83011,7.49207,6.27176,0.11791,0.0935283,-10876,13064,12500,10464,-885,-702
1792, 598,-6.44198,7.84449,7.46809,6.36046,0.122839,0.0972588,-10748,13088,12460,10612,-922,-730
1793, 598,-6.46355,7.80613,7.51125,6.36526,0.128435,0.104587,-10784,13024,12532,10620,-964,-785
1794, 598,-6.45157,7.8349,7.54001,6.3293,0.130966,0.10845,-10764,13072,12580,10560,-983,-814
1795, 599,-6.42999,7.8373,7.60235,6.3245,0.136828,0.114446,-10728,13076,12684,10552,-1027,-859
1796, 599,-6.40602,7.80374,7.5496,6.38923,0.145622,0.121107,-10688,13020,12596,10660,-1093,-909
1797, 604,-6.50671,7.71503,7.42973,6.3221,0.15215,0.124704,-10856,12872,12396,10548,-1142,-936
1798, 603,-6.52109,7.67427,7.28349,6.59781,0.158678,0.126436,-10880,12804,12152,11008,-1191,-949
1799, 605,-6.65295,7.58077,7.49926,6.30292,0.157746,0.1303,-11100,12648,12512,10516,-1184,-978
1800, 603,-6.65775,7.68146,7.40576,6.43479,0.160011,0.136828,-11108,12816,12356,10736,-1201,-1027
1801, 605,-6.52829,7.78695,7.57118,6.2334,0.164274,0.139227,-10892,12992,12632,10400,-1233,-1045
1802, 611,-6.5187,7.79175,7.20197,6.55945,0.169337,0.147087,-10876,13000,12016,10944,-1271,-1104
1803, 606,-6.99339,7.42494,7.47289,6.38684,0.170136,0.149219,-11668,12388,12468,10656,-1277,-1120
1804, 609,-6.39163,7.80613,7.63112,6.26217,0.180129,0.154415,-10664,13024,12732,10448,-1352,-1159
1805, 613,-6.62418,7.58077,7.37219,6.44198,0.180129,0.162675,-11052,12648,12300,10748,-1352,-1221
1806, 615,-6.67453,7.68386,7.61673,6.27416,0.193851,0.176531,-11136,12820,12708,10468,-1455,-1325
1807, 615,-6.17826,8.04828,7.739,6.13271,0.225827,0.207841,-10308,13428,12912,10232,-1695,-1560
1808, 615,-6.40122,7.81093,7.75818,6.18545,0.262332,0.247544,-10680,13032,12944,10320,-1969,-1858
1809, 624,-6.27416,7.93799,7.7438,6.20463,0.303368,0.286047,-10468,13244,12920,10352,-2277,-2147
1810, 623,-6.44917,7.76298,7.47049,6.49712,0.339074,0.316691,-10760,12952,12464,10840,-2545,-2377
1811, 624,-6.67213,7.68146,7.68866,6.2286,0.36492,0.344936,-11132,12816,12828,10392,-2739,-2589
1812, 624,-6.22141,7.91881,7.69585,6.44437,0.397562,0.377844,-10380,13212,12840,10752,-2984,-2836
1813, 635,-6.74885,7.54241,7.53762,6.19744,0.425541,0.409286,-11260,12584,12576,10340,-3194,-3072
1814, 637,-6.605,7.67907,7.30267,6.58103,0.456583,0.437665,-11020,12812,12184,10980,-3427,-3285
1815, 641,-6.80879,7.43692,7.12046,6.61459,0.469907,0.454319,-11360,12408,11880,11036,-3527,-3410
1816, 639,-6.73207,7.552,7.11327,6.80879,0.483363,0.460181,-11232,12600,11868,11360,-3628,-3454
1817, 650,-6.97901,7.18279,6.88311,6.66974,0.493489,0.473104,-11644,11984,11484,11128,-3704,-3551
1818, 658,-7.29547,7.38418,7.12765,6.92626,0.500283,0.4787,-12172,12320,11892,11556,-3755,-3593
1819, 658,-7.62393,7.02456,6.66494,7.02456,0.490424,0.466309,-12720,11720,11120,11720,-3681,-3500
1820, 659,-7.4609,6.81119,6.45876,7.11566,0.462179,0.433002,-12448,11364,10776,11872,-3469,-3250
1821, 667,-7.98115,6.58103,6.2334,7.4585,0.417014,0.38224,-13316,10980,10400,12444,-3130,-2869
1822, 668,-8.26405,6.418,5.8498,7.81093,0.359325,0.322953,-13788,10708,9760,13032,-2697,-2424
1823, 667,-8.10102,6.49232,6.07756,7.54241,0.292576,0.258602,-13516,10832,10140,12584,-2196,-1941
1824, 670,-8.24007,6.50911,6.01763,7.5544,0.231289,0.192919,-13748,10860,10040,12604,-1736,-1448
1825, 680,-7.97396,6.59542,6.15668,7.63112,0.178397,0.144289,-13304,11004,10272,12732,-1339,-1083
1826, 682,-7.95478,6.58822,6.21901,7.52563,0.128568,0.09566,-13272,10992,10376,12556,-965,-718
1827, 680,-8.12979,6.5163,5.81864,7.7438,0.0819372,0.0442328,-13564,10872,9708,12920,-615,-332
1828, 682,-8.01951,6.52109,6.09195,7.52083,0.0209173,-0.0147887,-13380,10880,10164,12548,-157,111
1829, 685,-7.94039,6.71049,6.22381,7.48487,-0.0313093,-0.0671485,-13248,11196,10384,12488,235,504
1830, 679,-7.75099,6.8016,6.46355,7.25951,-0.0668821,-0.0989908,-12932,11348,10784,12112,502,743
1831, 683,-7.58796,6.86633,6.48034,7.23314,-0.0987243,-0.129368,-12660,11456,10812,12068,741,971
1832, 683,-7.69825,6.82078,6.49712,7.34822,-0.127103,-0.159478,-12844,11380,10840,12260,954,1197
1833, 678,-7.45371,6.93825,6.64097,7.23793,-0.147487,-0.176931,-12436,11576,11080,12076,1107,1328
1834, 676,-7.52803,6.90948,6.54747,7.20437,-0.170669,-0.198914,-12560,11528,10924,12020,1281,1493
1835, 670,-7.30746,6.92387,6.69851,7.1732,-0.187856,-0.219698,-12192,11552,11176,11968,1410,1649
1836, 673,-7.35301,7.07491,6.86633,7.06052,-0.204243,-0.232089,-12268,11804,11456,11780,1533,1742
1837, 667,-7.32185,7.0821,6.66734,7.10847,-0.213303,-0.246877,-12216,11816,11124,11860,1601,1853
1838, 665,-7.12046,7.15882,6.91907,6.97421,-0.2169,-0.245678,-11880,11944,11544,11636,1628,1844
1839, 666,-7.3626,7.13005,6.78002,7.12046,-0.226227,-0.25607,-12284,11896,11312,11880,1698,1922
1840, 666,-7.29547,7.09169,6.83996,6.97661,-0.237018,-0.267395,-12172,11832,11412,11640,1779,2007
1841, 663,-7.21156,7.24273,6.79201,7.16601,-0.250075,-0.282317,-12032,12084,11332,11956,1877,2119
1842, 660,-7.30746,7.18519,6.93585,6.96942,-0.267395,-0.297372,-12192,11988,11572,11628,2007,2232
1843, 659,-7.21875,7.20677,6.91907,6.93346,-0.275389,-0.30843,-12044,12024,11544,11568,2067,2315
1844, 659,-7.19958,7.13724,6.9862,6.94065,-0.285914,-0.313093,-12012,11908,11656,11580,2146,2350
1845, 651,-7.19958,7.21396,6.95503,6.89989,-0.298704,-0.327216,-12012,12036,11604,11512,2242,2456
1846, 650,-7.01257,7.28588,7.10368,6.74885,-0.309629,-0.334277,-11700,12156,11852,11260,2324,2509
1847, 649,-6.82797,7.37219,7.02936,6.7968,-0.307764,-0.338407,-11392,12300,11728,11340,2310,2540
1848, 649,-7.01497,7.25711,6.9838,6.79201,-0.31336,-0.344403,-11704,12108,11652,11332,2352,2585
1849, 636,-7.11806,7.25951,7.13964,6.71049,-0.316025,-0.345335,-11876,12112,11912,11196,2372,2592
1850, 638,-6.81598,7.54001,7.2667,6.5187,-0.314959,-0.342404,-11372,12580,12124,10876,2364,2570
1851, 636,-6.60021,7.63591,7.34582,6.73687,-0.308031,-0.334943,-11012,12740,12256,11240,2312,2514
1852, 638,-6.95264,7.37219,7.0845,6.7033,-0.29977,-0.332012,-11600,12300,11820,11184,2250,2492
1853, 625,-6.74166,7.63112,7.3626,6.56185,-0.301369,-0.328015,-11248,12732,12284,10948,2262,2462
1854, 624,-6.67693,7.64311,7.25472,6.44437,-0.294175,-0.320821,-11140,12752,12104,10752,2208,2408
1855, 624,-6.56665,7.68386,7.50166,6.17586,-0.280718,-0.305766,-10956,12820,12516,10304,2107,2295
1856, 625,-6.52349,7.68866,7.23314,6.7033,-0.265397,-0.293375,-10884,12828,12068,11184,1992,2202
1857, 615,-6.77522,7.68146,7.50885,6.34608,-0.258735,-0.284582,-11304,12816,12528,10588,1942,2136
1858, 607,-6.25498,7.73661,7.47049,6.3221,-0.249009,-0.271259,-10436,12908,12464,10548,1869,2036
1859, 615,-6.47075,7.89963,7.88765,5.9457,-0.227559,-0.244746,-10796,13180,13160,9920,1708,1837
1860, 613,-6.66734,7.71982,7.38897,6.35327,-0.19998,-0.227026,-11124,12880,12328,10600,1501,1704
1861, 604,-6.49472,7.85408,7.58796,6.47794,-0.185858,-0.209306,-10836,13104,12660,10808,1395,1571
1862, 604,-6.49952,7.68866,7.44891,6.15668,-0.171868,-0.195983,-10844,12828,12428,10272,1290,1471
1863, 605,-6.26217,7.87326,7.63831,6.16867,-0.154815,-0.179196,-10448,13136,12744,10292,1162,1345
1864, 606,-6.64576,7.71023,7.60954,6.3221,-0.132698,-0.157613,-11088,12864,12696,10548,996,1183
1865, 600,-6.38923,7.90203,7.53762,6.36286,-0.116844,-0.144423,-10660,13184,12576,10616,877,1084
1866, 598,-6.68412,7.6455,7.59036,6.22381,-0.108184,-0.133897,-11152,12756,12664,10384,812,1005
1867, 600,-6.0464,8.07465,7.65749,6.33889,-0.0929954,-0.116044,-10088,13472,12776,10576,698,871
1868, 599,-6.56904,7.77017,7.76777,6.15188,-0.0728775,-0.101522,-10960,12964,12960,10264,547,762
1869, 599,-6.35807,7.94039,7.64311,6.33169,-0.0600873,-0.0828698,-10608,13248,12752,10564,451,622
1870, 597,-6.57144,7.76058,7.58557,6.27176,-0.0448989,-0.0727443,-10964,12948,12656,10464,337,546
1871, 596,-6.30292,7.88765,7.71503,6.28375,-0.0325084,-0.0603538,-10516,13160,12872,10484,244,453
1872, 596,-6.52829,7.80853,7.71023,6.1351,-0.0222496,-0.0459648,-10892,13028,12864,10236,167,345
1873, 594,-6.41081,7.86607,7.57837,6.36046,-0.00905972,-0.0347734,-10696,13124,12644,10612,68,261
1874, 595,-6.5115,7.82052,7.57118,6.18545,-0.0021317,-0.0231822,-10864,13048,12632,10320,16,174
1875, 595,-6.44677,7.84689,7.59755,6.26936,0.0145222,-0.00772741,-10756,13092,12676,10460,-109,58
1876, 596,-6.44437,7.82052,7.51604,6.3245,0.0294441,0.00466309,-10752,13048,12540,10552,-221,-35
1877, 596,-6.43958,7.77497,7.52563,6.33649,0.0337075,0.00732772,-10744,12972,12556,10572,-253,-55
1878, 596,-6.5163,7.76298,7.51604,6.28375,0.0421011,0.0157213,-10872,12952,12540,10484,-316,-118
1879, 595,-6.54507,7.77017,7.42494,6.36766,0.0486294,0.0211838,-10920,12964,12388,10624,-365,-159
1880, 597,-6.53788,7.79415,7.50166,6.35087,0.0522266,0.0249142,-10908,13004,12516,10596,-392,-187
1881, 597,-6.55226,7.76058,7.5544,6.30772,0.0598208,0.0354395,-10932,12948,12604,10524,-449,-266
1882, 597,-6.47314,7.75339,7.44412,6.36766,0.0640842,0.0377044,-10800,12936,12420,10624,-481,-283
1883, 596,-6.52589,7.78695,7.51364,6.30053,0.0695467,0.046098,-10888,12992,12536,10512,-522,-346
1884, 596,-6.50191,7.77497,7.44172,6.38684,0.0763415,0.0522266,-10848,12972,12416,10656,-573,-392
1885, 598,-6.53308,7.75579,7.54481,6.33409,0.0815375,0.0567565,-10900,12940,12588,10568,-612,-426
1886, 601,-6.64097,7.72462,7.42014,6.45157,0.0863338,0.0616861,-11080,12888,12380,10764,-648,-463
1887, 598,-6.72248,7.62872,7.34822,6.44677,0.0823369,0.0559571,-11216,12728,12260,10756,-618,-420
1888, 602,-6.66974,7.71982,7.47289,6.36766,0.077807,0.0550245,-11128,12880,12468,10624,-584,-413
1889, 603,-6.7968,7.59516,7.32424,6.49472,0.0770077,0.0476968,-11340,12672,12220,10836,-578,-358
1890, 600,-6.73207,7.61913,7.38658,6.48993,0.0715452,0.0398361,-11232,12712,12324,10828,-537,-299
1891, 602,-6.81119,7.63831,7.29308,6.50431,0.0584885,0.0311761,-11364,12744,12168,10852,-439,-234
1892, 601,-6.75125,7.62872,7.32424,6.49712,0.0483629,0.0255804,-11264,12728,12220,10840,-363,-192
1893, 602,-6.72728,7.69345,7.24992,6.41081,0.0458315,0.021317,-11224,12836,12096,10696,-344,-160
1894, 602,-6.64816,7.72941,7.30267,6.55945,0.0430337,0.0158545,-11092,12896,12184,10944,-323,-119
1895, 603,-6.75604,7.67188,7.37699,6.43958,0.042634,0.0166539,-11272,12800,12308,10744,-320,-125
1896, 605,-6.75844,7.68626,7.39377,6.40602,0.0387703,0.0107917,-11276,12824,12336,10688,-291,-81
1897, 602,-6.66015,7.65749,7.45371,6.47075,0.035706,0.00905972,-11112,12776,12436,10796,-268,-68
1898, 602,-6.72488,7.69585,7.30986,6.48273,0.0345069,0.00732772,-11220,12840,12196,10816,-259,-55
1899, 603,-6.69611,7.68386,7.40336,6.41321,0.0307764,0.00359724,-11172,12820,12352,10700,-231,-27
1900, 602,-6.58343,7.63352,7.43932,6.42759,0.0281118,0.00532925,-10984,12736,12412,10724,-211,-40
1901, 606,-6.72008,7.64071,7.34582,6.47075,0.0313093,0.00399694,-11212,12748,12256,10796,-235,-30
1902, 604,-6.71769,7.66948,7.45371,6.44677,0.0302435,0.00612864,-11208,12796,12436,10756,-227,-46
1903, 605,-6.67213,7.70784,7.34822,6.49712,0.0354395,0.0085268,-11132,12860,12260,10840,-266,-64
1904, 606,-6.65775,7.69585,7.54481,6.34848,0.0402358,0.0134564,-11108,12840,12588,10592,-302,-101
1905, 604,-6.66015,7.69825,7.34822,6.4204,0.0386371,0.0149219,-11112,12844,12260,10712,-290,-112
1906, 604,-6.65535,7.63591,7.47049,6.40841,0.0467642,0.0177198,-11104,12740,12464,10692,-351,-133
1907, 606,-6.53068,7.80374,7.4561,6.34608,0.0515605,0.0291776,-10896,13020,12440,10588,-387,-219
1908, 605,-6.7057,7.65989,7.40576,6.57624,0.0511608,0.0243813,-11188,12780,12356,10972,-384,-183
1909, 606,-6.57384,7.80134,7.45131,6.40841,0.0579556,0.0349066,-10968,13016,12432,10692,-435,-262
1910, 609,-6.57144,7.70544,7.44891,6.35567,0.0630184,0.0371715,-10964,12856,12428,10604,-473,-279
1911, 606,-6.66734,7.63112,7.38658,6.34368,0.0662159,0.0389035,-11124,12732,12324,10584,-497,-292
1912, 606,-6.66974,7.59995,7.32185,6.44437,0.063951,0.0411685,-11128,12680,12216,10752,-480,-309
1913, 608,-6.64336,7.70304,7.4561,6.37964,0.0738101,0.0475636,-11084,12852,12440,10644,-554,-357
1914, 607,-6.76803,7.57118,7.35781,6.56904,0.0779403,0.0503614,-11292,12632,12276,10960,-585,-378
1915, 607,-6.54986,7.67907,7.41295,6.40362,0.0808714,0.0578224,-10928,12812,12368,10684,-607,-434
1916, 608,-6.55706,7.77257,7.41295,6.52829,0.0899311,0.0608867,-10940,12968,12368,10892,-675,-457
1917, 609,-6.66015,7.66229,7.50405,6.48034,0.0897979,0.0651501,-11112,12784,12520,10812,-674,-489
1918, 611,-6.5187,7.71503,7.44891,6.56425,0.0944609,0.0651501,-10876,12872,12428,10952,-709,-489
1919, 613,-6.67453,7.67188,7.3626,6.49712,0.093928,0.0688806,-11136,12800,12284,10840,-705,-517
1920, 609,-6.76563,7.70544,7.21636,6.6122,0.0947274,0.0668821,-11288,12856,12040,11032,-711,-502
1921, 615,-6.7057,7.64071,7.42973,6.37964,0.0935283,0.0684809,-11188,12748,12396,10644,-702,-514
1922, 610,-6.78002,7.43453,7.18519,6.65295,0.0927289,0.0684809,-11312,12404,11988,11100,-696,-514
1923, 613,-6.77762,7.52803,7.56639,6.28135,0.0932619,0.0719449,-11308,12560,12624,10480,-700,-540
1924, 613,-6.7081,7.65749,7.22115,6.74406,0.0964594,0.0722113,-11192,12776,12048,11252,-724,-542
1925, 616,-6.91428,7.50885,7.35062,6.39163,0.0984579,0.0740766,-11536,12528,12264,10664,-739,-556
1926, 619,-6.67693,7.58557,7.30027,6.5187,0.097392,0.0744763,-11140,12656,12180,10876,-731,-559
1927, 617,-6.71289,7.54721,7.13005,6.6122,0.0989908,0.0727443,-11200,12592,11896,11032,-743,-546
1928, 614,-6.9838,7.53042,7.35062,6.50911,0.0984579,0.0759418,-11652,12564,12264,10860,-739,-570
1929, 619,-6.78961,7.6455,7.32664,6.46835,0.101522,0.0763415,-11328,12756,12224,10792,-762,-573
1930, 622,-6.87832,7.5496,7.25711,6.6122,0.10845,0.0820704,-11476,12596,12108,11032,-814,-616
1931, 620,-6.81358,7.38178,6.99579,6.69851,0.104187,0.0732772,-11368,12316,11672,11176,-782,-550
1932, 621,-6.90229,7.51125,7.4561,6.2334,0.10019,0.0791394,-11516,12532,12440,10400,-752,-594
1933, 624,-6.82797,7.63112,7.18759,6.66974,0.101256,0.0740766,-11392,12732,11992,11128,-760,-556
1934, 625,-6.86873,7.41295,7.31465,6.57863,0.0981914,0.0715452,-11460,12368,12204,10976,-737,-537
1935, 627,-6.7057,7.63352,7.38418,6.59062,0.0984579,0.0746095,-11188,12736,12320,10996,-739,-560
1936, 623,-6.95983,7.45131,7.1732,6.66015,0.0983247,0.0655498,-11612,12432,11968,11112,-738,-492
1937, 626,-6.77283,7.51125,7.18519,6.61699,0.0953936,0.0707458,-11300,12532,11988,11040,-716,-531
1938, 627,-6.81119,7.49446,7.32664,6.41561,0.0981914,0.0734104,-11364,12504,12224,10704,-737,-551
1939, 627,-6.81358,7.52563,7.35062,6.64097,0.0995237,0.0755421,-11368,12556,12264,11080,-747,-567
1940, 629,-6.33169,7.91162,7.87086,5.99605,0.130034,0.114046,-10564,13200,13132,10004,-976,-856
1941, 631,-5.81864,8.28802,8.12739,6.0464,0.196116,0.182926,-9708,13828,13560,10088,-1472,-1373
1942, 632,-6.11353,8.00752,8.11541,5.81145,0.27459,0.264864,-10200,13360,13540,9696,-2061,-1988
1943, 631,-5.8498,8.26405,7.83011,6.13031,0.345335,0.33108,-9760,13788,13064,10228,-2592,-2485
1944, 632,-6.29813,7.77976,7.86847,6.1375,0.403557,0.386104,-10508,12980,13128,10240,-3029,-2898
1945, 641,-6.11353,7.90203,7.68626,6.46116,0.454319,0.439263,-10200,13184,12824,10780,-3410,-3297
1946, 649,-6.67693,7.47528,7.35541,6.40362,0.495887,0.474703,-11140,12472,12272,10684,-3722,-3563
1947, 646,-6.78002,7.50885,7.4609,6.55706,0.516538,0.496286,-11312,12528,12448,10940,-3877,-3725
1948, 648,-6.85674,7.33383,7.03175,6.75125,0.529727,0.50508,-11440,12236,11732,11264,-3976,-3791
1949, 659,-6.91188,7.34342,7.13245,6.64816,0.544783,0.521867,-11532,12252,11900,11092,-4089,-3917
1950, 663,-7.15882,7.28349,6.91667,7.0797,0.557173,0.531726,-11944,12152,11540,11812,-4182,-3991
1951, 665,-7.34342,6.991,6.60261,7.20437,0.553576,0.526397,-12252,11664,11016,12020,-4155,-3951
1952, 662,-7.39137,7.02936,6.67933,7.30746,0.535057,0.505746,-12332,11728,11144,12192,-4016,-3796
1953, 680,-7.73661,6.73926,6.46355,7.34342,0.494688,0.466443,-12908,11244,10784,12252,-3713,-3501
1954, 682,-7.84689,6.46355,5.62924,7.90683,0.453386,0.413816,-13092,10784,9392,13192,-3403,-3106
1955, 682,-8.70278,6.11592,5.44703,8.09862,0.368118,0.325351,-14520,10204,9088,13512,-2763,-2442
1956, 685,-8.62367,6.20942,5.69397,7.91162,0.271925,0.231156,-14388,10360,9500,13200,-2041,-1735
1957, 691,-8.33597,6.22621,5.81384,7.82292,0.193585,0.156147,-13908,10388,9700,13052,-1453,-1172
1958, 693,-8.24007,6.40841,5.78747,7.81812,0.122706,0.0868668,-13748,10692,9656,13044,-921,-652
1959, 691,-8.3048,6.26936,5.83782,7.80613,0.0591547,0.0166539,-13856,10460,9740,13024,-444,-125
1960, 690,-7.96437,6.53068,6.17106,7.54721,0.00119908,-0.0367718,-13288,10896,10296,12592,-9,276
1961, 695,-8.01471,6.64097,6.04879,7.56639,-0.0488959,-0.080072,-13372,11080,10092,12624,367,601
1962, 694,-7.79894,6.76324,6.08715,7.552,-0.0855345,-0.123239,-13012,11284,10156,12600,642,925
1963, 694,-7.87566,6.66254,6.36526,7.52803,-0.127636,-0.155881,-13140,11116,10620,12560,958,1170
1964, 693,-8.00512,6.71769,6.29333,7.39856,-0.164274,-0.200113,-13356,11208,10500,12344,1233,1502
1965, 690,-7.66948,6.83276,6.35327,7.33623,-0.194784,-0.226893,-12796,11400,10600,12240,1462,1703
1966, 687,-7.84209,6.77522,6.48753,7.23793,-0.220364,-0.252074,-13084,11304,10824,12076,1654,1892
1967, 687,-7.71023,6.69131,6.25018,7.40815,-0.245145,-0.277654,-12864,11164,10428,12360,1840,2084
1968, 690,-7.59036,7.01977,6.81598,7.42973,-0.275522,-0.308564,-12664,11712,11372,12396,2068,2316
1969, 678,-7.76298,6.7033,6.21422,7.55919,-0.30883,-0.347334,-12952,11184,10368,12612,2318,2607
1970, 677,-7.63352,6.93346,6.71529,6.93825,-0.338674,-0.366386,-12736,11568,11204,11576,2542,2750
1971, 677,-7.31226,6.9862,6.54747,7.1804,-0.35253,-0.384905,-12200,11656,10924,11980,2646,2889
1972, 676,-7.43692,7.06052,6.64097,7.18519,-0.373047,-0.402891,-12408,11780,11080,11988,2800,3024
1973, 663,-7.85648,6.82317,6.59302,6.83276,-0.392766,-0.424874,-13108,11384,11000,11400,2948,3189
1974, 662,-6.88071,7.53762,6.88071,6.9862,-0.403025,-0.436998,-11480,12576,11480,11656,3025,3280
1975, 662,-7.43932,6.86873,6.78242,6.8975,-0.411951,-0.442061,-12412,11460,11316,11508,3092,3318
1976, 662,-6.91188,7.53042,7.09169,6.67213,-0.416348,-0.447257,-11532,12564,11832,11132,3125,3357
1977, 651,-7.54001,6.95743,6.73926,6.9838,-0.428605,-0.462979,-12580,11608,11244,11652,3217,3475
1978, 651,-6.7992,7.50645,7.09169,6.7033,-0.433934,-0.464844,-11344,12524,11832,11184,3257,3489
1979, 650,-6.93346,7.4561,6.82797,6.95983,-0.438064,-0.466576,-11568,12440,11392,11612,3288,3502
1980, 649,-7.11566,7.21875,7.06292,6.63377,-0.440329,-0.472305,-11872,12044,11784,11068,3305,3545
1981, 635,-6.95983,7.33623,7.00298,6.77522,-0.443527,-0.474969,-11612,12240,11684,11304,3329,3565
1982, 633,-7.04134,7.4633,7.35781,6.62658,-0.444859,-0.474436,-11748,12452,12276,11056,3339,3561
1983, 631,-6.63617,7.66229,7.28828,6.66254,-0.436066,-0.466043,-11072,12784,12160,11116,3273,3498
1984, 629,-6.8927,7.48967,7.41055,6.19024,-0.436199,-0.459381,-11500,12496,12364,10328,3274,3448
1985, 620,-6.44917,7.73421,7.07491,6.83756,-0.42674,-0.457649,-10760,12904,11804,11408,3203,3435
