1, 620,-6.75844,7.60714,7.28349,6.54267,0.0309096,0.00746095,-11276,12692,12152,10916,-232,-56
1986, 614,-6.59062,7.61673,8.06746,5.90495,-0.41728,-0.442328,-10996,12708,13460,9852,3132,3320
1987, 613,-6.37964,7.92601,7.01497,6.54027,-0.401292,-0.43047,-10644,13224,11704,10912,3012,3231
1988, 611,-6.20223,7.99074,7.91642,5.97687,-0.376911,-0.407021,-10348,13332,13208,9972,2829,3055
1989, 601,-6.30292,7.552,7.02696,6.56665,-0.362522,-0.389701,-10516,12600,11724,10956,2721,2925
1990, 598,-6.35327,8.125,8.1178,6.09914,-0.342671,-0.36945,-10600,13556,13544,10176,2572,2773
1991, 599,-6.13271,7.99313,7.94758,5.81384,-0.315358,-0.340139,-10232,13336,13260,9700,2367,2553
1992, 596,-6.15188,8.04828,7.79415,5.98406,-0.28658,-0.313227,-10264,13428,13004,9984,2151,2351
1993, 591,-6.29333,7.98594,7.79654,6.01763,-0.26553,-0.289645,-10500,13324,13008,10040,1993,2174
1994, 589,-6.19264,8.13219,7.95717,5.94331,-0.240216,-0.266995,-10332,13568,13276,9916,1803,2004
1995, 585,-6.09914,7.88045,7.58077,6.28135,-0.216101,-0.239949,-10176,13148,12648,10480,1622,1801
1996, 584,-5.93132,8.16575,8.24247,5.81384,-0.189188,-0.211438,-9896,13624,13752,9700,1420,1587
1997, 583,-6.19744,7.95238,7.58077,6.22381,-0.163075,-0.192519,-10340,13268,12648,10384,1224,1445
1998, 579,-6.17346,8.01231,8.00992,6.01043,-0.142557,-0.166539,-10300,13368,13364,10028,1070,1250
1999, 579,-6.16867,8.05547,7.90683,5.96249,-0.118176,-0.137628,-10292,13440,13192,9948,887,1033
2000, 581,-6.14229,8.0243,7.91162,5.8498,-0.0899311,-0.113646,-10248,13388,13200,9760,675,853
2001, 576,-6.36766,7.99074,7.8349,5.96728,-0.0686141,-0.0905972,-10624,13332,13072,9956,515,680
2002, 575,-6.16627,8.19692,8.0267,5.78268,-0.0544916,-0.0759418,-10288,13676,13392,9648,409,570
2003, 576,-6.17106,8.01711,7.76298,6.07517,-0.0302435,-0.0538254,-10296,13376,12952,10136,227,404
2004, 575,-6.31731,7.97875,7.8373,5.93132,-0.00985911,-0.0303767,-10540,13312,13076,9896,74,228
2005, 577,-5.97208,8.16335,7.89484,6.0392,0.0122573,-0.010925,-9964,13620,13172,10076,-92,82
2006, 575,-6.5187,7.80134,7.74859,6.01283,0.0235819,-0.00133231,-10876,13016,12928,10032,-177,10
2007, 574,-6.12791,8.09862,7.85168,6.10394,0.0406355,0.0198515,-10224,13512,13100,10184,-305,-149
2008, 573,-6.21422,8.00272,7.84449,5.91454,0.0558239,0.033974,-10368,13352,13088,9868,-419,-255
2009, 576,-6.14949,8.06985,7.75099,6.06078,0.0734104,0.0503614,-10260,13464,12932,10112,-551,-378
2010, 579,-6.37485,7.89484,7.70304,6.1351,0.0848683,0.0598208,-10636,13172,12852,10236,-637,-449
2011, 577,-6.231,7.92601,7.66229,6.16387,0.0916631,0.0659495,-10396,13224,12784,10284,-688,-495
2012, 578,-6.27655,7.91642,7.77497,6.01283,0.102322,0.0792726,-10472,13208,12972,10032,-768,-595
2013, 577,-6.24778,7.92121,7.82771,6.15908,0.115911,0.0941945,-10424,13216,13060,10276,-870,-707
2014, 579,-6.37725,7.91402,7.75818,6.06318,0.126303,0.102721,-10640,13204,12944,10116,-948,-771
2015, 581,-6.29094,7.9284,7.60235,6.14469,0.138827,0.113113,-10496,13228,12684,10252,-1042,-849
2016, 581,-6.46595,7.8397,7.5568,6.2334,0.139893,0.114579,-10788,13080,12608,10400,-1050,-860
2017, 584,-6.45157,7.8325,7.57118,6.26457,0.142691,0.115112,-10764,13068,12632,10452,-1071,-864
2018, 584,-6.57624,7.71503,7.43213,6.37245,0.13856,0.109516,-10972,12872,12400,10632,-1040,-822
2019, 585,-6.58343,7.71982,7.54241,6.35567,0.131766,0.102455,-10984,12880,12584,10604,-989,-769
2020, 584,-6.64816,7.66948,7.49207,6.35567,0.116444,0.0897979,-11092,12796,12500,10604,-874,-674
2021, 587,-6.55945,7.81333,7.51125,6.29333,0.114979,0.0899311,-10944,13036,12532,10500,-863,-675
2022, 585,-6.59781,7.73661,7.42733,6.36766,0.114579,0.0851348,-11008,12908,12392,10624,-860,-639
2023, 587,-6.64816,7.739,7.52803,6.28854,0.105786,0.0822037,-11092,12912,12560,10492,-794,-617
2024, 587,-6.57624,7.81333,7.40096,6.37245,0.104187,0.0780735,-10972,13036,12348,10632,-782,-586
2025, 592,-6.65295,7.6455,7.29308,6.41321,0.106052,0.0770077,-11100,12756,12168,10700,-796,-578
2026, 592,-6.63377,7.77497,7.38418,6.37964,0.0995237,0.0722113,-11068,12972,12320,10644,-747,-542
2027, 591,-6.68172,7.67427,7.45131,6.25018,0.0927289,0.0694135,-11148,12804,12432,10428,-696,-521
2028, 590,-6.46355,7.84689,7.54481,6.29333,0.0975253,0.0744763,-10784,13092,12588,10500,-732,-559
2029, 594,-6.35087,7.91162,7.69585,6.25498,0.105652,0.0820704,-10596,13200,12840,10436,-793,-616
2030, 595,-6.66734,7.66229,7.20197,6.52349,0.108051,0.0802052,-11124,12784,12016,10884,-811,-602
2031, 595,-6.44198,7.79654,7.48727,6.47314,0.111115,0.0892649,-10748,13008,12492,10800,-834,-670
2032, 594,-6.44677,7.80853,7.42973,6.35087,0.108317,0.0848683,-10756,13028,12396,10596,-813,-637
2033, 598,-6.56425,7.70784,7.67427,6.21662,0.118576,0.0923292,-10952,12860,12804,10372,-890,-693
2034, 600,-6.53548,7.7438,7.47289,6.44677,0.115911,0.0937948,-10904,12920,12468,10756,-870,-704
2035, 598,-6.69131,7.61194,7.4609,6.39163,0.121107,0.0984579,-11164,12700,12448,10664,-909,-739
2036, 598,-6.69131,7.67907,7.42254,6.38204,0.11791,0.0975253,-11164,12812,12384,10648,-885,-732
2037, 601,-6.62418,7.79175,7.4561,6.25737,0.1299,0.105919,-11052,13000,12440,10440,-975,-795
2038, 600,-6.69371,7.65509,7.40336,6.37485,0.136296,0.111248,-11168,12772,12352,10636,-1023,-835
2039, 601,-6.74166,7.75818,7.51125,6.20223,0.14349,0.118576,-11248,12944,12532,10348,-1077,-890
2040, 602,-6.6098,7.62393,7.51604,6.34848,0.146688,0.124038,-11028,12720,12540,10592,-1101,-931
2041, 606,-6.50431,7.77976,7.71263,6.3221,0.153616,0.128435,-10852,12980,12868,10548,-1153,-964
2042, 606,-6.58583,7.65749,7.33144,6.50671,0.155747,0.13483,-10988,12776,12232,10856,-1169,-1012
2043, 606,-6.7081,7.65749,7.34342,6.34608,0.162276,0.137628,-11192,12776,12252,10588,-1218,-1033
2044, 606,-6.6122,7.71743,7.25472,6.35087,0.164807,0.141358,-11032,12876,12104,10596,-1237,-1061
2045, 609,-6.56904,7.86607,7.61673,6.49712,0.173067,0.146288,-10960,13124,12708,10840,-1299,-1098
2046, 610,-6.71289,7.64311,7.34582,6.66015,0.175599,0.149485,-11200,12752,12256,11112,-1318,-1122
2047, 612,-6.81598,7.47289,7.38418,6.39403,0.174133,0.150285,-11372,12468,12320,10668,-1307,-1128
2048, 613,-6.41081,7.77017,7.34582,6.59302,0.177864,0.151884,-10696,12964,12256,11000,-1335,-1140
2049, 618,-6.91907,7.46569,7.21156,6.52349,0.178397,0.15175,-11544,12456,12032,10884,-1339,-1139
2050, 619,-6.87832,7.47289,7.21396,6.67933,0.176531,0.151084,-11476,12468,12036,11144,-1325,-1134
2051, 617,-6.67453,7.68146,7.06292,6.68412,0.1744,0.145489,-11136,12816,11784,11152,-1309,-1092
2052, 617,-6.90708,7.44412,7.38658,6.46595,0.167738,0.141758,-11524,12420,12324,10788,-1259,-1064
2053, 623,-6.85674,7.48487,7.20677,6.65056,0.167072,0.138427,-11440,12488,12024,11096,-1254,-1039
2054, 623,-6.85194,7.55919,7.03175,6.58103,0.162809,0.138427,-11432,12612,11732,10980,-1222,-1039
2055, 623,-6.90229,7.57358,7.2739,6.52109,0.16121,0.13976,-11516,12636,12136,10880,-1210,-1049
2056, 625,-6.7968,7.57358,7.16841,6.72728,0.160011,0.133364,-11340,12636,11960,11224,-1201,-1001
2057, 630,-7.13724,7.30746,7.0845,6.62418,0.15708,0.124971,-11908,12192,11820,11052,-1179,-938
2058, 630,-6.83276,7.61194,7.07491,6.87592,0.148953,0.120708,-11400,12700,11804,11472,-1118,-906
2059, 630,-7.00538,7.26431,7.08689,6.50671,0.139626,0.118576,-11688,12120,11824,10856,-1048,-890
2060, 629,-6.65775,7.55919,7.21875,6.86393,0.141358,0.109383,-11108,12612,12044,11452,-1061,-821
2061, 634,-7.11806,7.37459,7.15163,6.52589,0.1311,0.109383,-11876,12304,11932,10888,-984,-821
2062, 634,-6.88551,7.4633,7.00778,6.83756,0.132432,0.101123,-11488,12452,11692,11408,-994,-759
2063, 635,-7.10128,7.25232,6.991,6.71049,0.12204,0.0947274,-11848,12100,11664,11196,-916,-711
2064, 635,-6.98141,7.60954,7.20197,6.90469,0.114845,0.087,-11648,12696,12016,11520,-862,-653
2065, 637,-7.16841,7.21875,6.80639,6.73926,0.110049,0.0824701,-11960,12044,11356,11244,-826,-619
2066, 637,-6.88311,7.38658,7.07491,6.91428,0.103654,0.0768744,-11484,12324,11804,11536,-778,-577
2067, 637,-7.20437,7.14923,7.11087,6.66494,0.0948606,0.0712787,-12020,11928,11864,11120,-712,-535
2068, 637,-6.55226,7.73421,7.13245,6.61699,0.0976585,0.0690138,-10932,12904,11900,11040,-733,-518
2069, 640,-7.0821,7.28109,6.85194,6.96702,0.090464,0.0611531,-11816,12148,11432,11624,-679,-459
2070, 642,-7.04614,7.34822,7.16122,6.64097,0.0855345,0.0607534,-11756,12260,11948,11080,-642,-456
2071, 639,-7.14443,7.22355,6.78002,6.8975,0.0791394,0.0508943,-11920,12052,11312,11508,-594,-382
2072, 644,-7.01497,7.30746,7.2739,6.54747,0.0707458,0.0458315,-11704,12192,12136,10924,-531,-344
2073, 642,-7.12286,7.25472,7.00059,6.87112,0.0624855,0.0393032,-11884,12104,11680,11464,-469,-295
2074, 645,-7.02936,7.44412,6.94305,6.85194,0.0584885,0.031709,-11728,12420,11584,11432,-439,-238
2075, 644,-7.09409,7.23554,6.81358,6.88791,0.0523599,0.0219832,-11836,12072,11368,11492,-393,-165
2076, 645,-7.20197,7.33863,7.0797,6.74406,0.0417014,0.012124,-12016,12244,11812,11252,-313,-91
2077, 645,-7.11806,7.33863,7.02696,6.91188,0.0283783,0.00266462,-11876,12244,11724,11532,-213,-20
2078, 646,-7.13484,7.38178,7.1804,6.68172,0.0227825,-0.00586217,-11904,12316,11980,11148,-171,44
2079, 647,-6.9886,7.26431,6.90469,6.95264,0.0150551,-0.0117243,-11660,12120,11520,11600,-113,88
2080, 646,-7.1756,7.32185,7.19238,6.53548,0.0110582,-0.014389,-11972,12216,12000,10904,-83,108
2081, 646,-7.04134,7.38418,6.8927,6.99339,0.00519602,-0.0203844,-11748,12320,11500,11668,-39,153
2082, 647,-7.0821,7.41295,7.2715,6.82078,-0.00173201,-0.0297106,-11816,12368,12132,11380,13,223
2083, 647,-7.16122,7.30027,6.83756,6.80639,-0.00746095,-0.035173,-11948,12180,11408,11356,56,264
2084, 646,-7.04134,7.32185,7.16361,6.81838,-0.0163874,-0.0446325,-11748,12216,11952,11376,123,335
2085, 641,-6.97661,7.23314,6.86393,6.8016,-0.0237152,-0.0504946,-11640,12068,11452,11348,178,379
2086, 645,-6.96462,7.44412,7.16601,6.72248,-0.0251807,-0.0475636,-11620,12420,11956,11216,189,357
2087, 644,-7.02696,7.40336,7.05093,6.80399,-0.0219832,-0.0484962,-11724,12352,11764,11352,165,364
2088, 646,-6.97182,7.37459,7.19478,6.74646,-0.0226493,-0.0479632,-11632,12304,12004,11256,170,360
2089, 642,-6.95983,7.39137,7.08689,6.73207,-0.0206508,-0.055291,-11612,12332,11824,11232,155,415
2090, 643,-6.91667,7.43932,7.1756,6.62898,-0.0253139,-0.0523599,-11540,12412,11972,11060,190,393
2091, 640,-6.95024,7.4561,7.2715,6.68652,-0.0231822,-0.053026,-11596,12440,12132,11156,174,398
2092, 641,-6.84475,7.56159,7.14443,6.7081,-0.0209173,-0.0486294,-11420,12616,11920,11192,157,365
2093, 641,-6.92866,7.43692,7.1756,6.66015,-0.0203844,-0.0417014,-11560,12408,11972,11112,153,313
2094, 639,-6.93346,7.40815,7.15163,6.76803,-0.0158545,-0.0429005,-11568,12360,11932,11292,119,322
2095, 639,-6.84715,7.54721,7.16841,6.72967,-0.0141225,-0.0405023,-11424,12592,11960,11228,106,304
2096, 642,-6.9862,7.43932,7.22115,6.52829,-0.00892649,-0.0393032,-11656,12412,12048,10892,67,295
2097, 642,-6.87832,7.53042,7.06292,6.90229,-0.00945942,-0.0350398,-11476,12564,11784,11516,71,263
2098, 638,-7.03415,7.35781,7.14443,6.58822,-0.0105253,-0.0355727,-11736,12276,11920,10992,79,267
2099, 639,-6.8975,7.53762,7.20917,6.75604,-0.00866003,-0.0350398,-11508,12576,12028,11272,65,263
2100, 639,-6.9838,7.49207,7.22595,6.69371,-0.00586217,-0.0301103,-11652,12500,12056,11168,44,226
2101, 639,-6.78242,7.48967,7.16841,6.64816,-0.00373047,-0.0239816,-11316,12496,11960,11092,28,180
2102, 638,-6.86393,7.48967,7.30746,6.56904,0.00333078,-0.0234487,-11452,12496,12192,10960,-25,176
2103, 638,-6.7944,7.52563,7.17081,6.60261,0.00932619,-0.0166539,-11336,12556,11964,11016,-70,125
2104, 633,-6.82557,7.54241,7.47049,6.43958,0.0187856,-0.00439663,-11388,12584,12464,10744,-141,33
2105, 639,-6.73207,7.62153,7.31705,6.61699,0.032242,0.00972588,-11232,12716,12208,11040,-242,-73
2106, 638,-6.91667,7.47528,7.28828,6.55945,0.0494288,0.0246478,-11540,12472,12160,10944,-371,-185
2107, 640,-6.84475,7.49207,7.21636,6.72967,0.0580888,0.033441,-11420,12500,12040,11228,-436,-251
2108, 638,-6.94784,7.43453,7.20197,6.73926,0.0611531,0.0337075,-11592,12404,12016,11244,-459,-253
2109, 643,-6.8951,7.50166,7.20437,6.74166,0.0678147,0.040902,-11504,12516,12020,11248,-509,-307
2110, 640,-6.98141,7.30027,7.03895,6.81119,0.0690138,0.0417014,-11648,12180,11744,11364,-518,-313
2111, 642,-6.95503,7.43213,7.14923,6.68172,0.0612864,0.0379709,-11604,12400,11928,11148,-460,-285
2112, 642,-7.08689,7.29068,6.92626,6.7944,0.0510276,0.0207841,-11824,12164,11556,11336,-383,-156
2113, 645,-7.1756,7.34582,6.96942,6.78721,0.0405023,0.0125237,-11972,12256,11628,11324,-304,-94
2114, 644,-7.10607,7.37938,6.92387,6.81119,0.0318423,0.00359724,-11856,12312,11552,11364,-239,-27
2115, 643,-7.09888,7.31705,7.02216,6.80879,0.0198515,-0.00732772,-11844,12208,11716,11360,-149,55
2116, 638,-6.9862,7.39137,7.10847,6.7944,0.0173201,-0.0105253,-11656,12332,11860,11336,-130,79
2117, 643,-6.93825,7.36021,7.18759,6.63138,0.0166539,-0.00759418,-11576,12280,11992,11064,-125,57
2118, 644,-6.95983,7.52563,7.12286,6.8016,0.0217167,-0.00519602,-11612,12556,11884,11348,-163,39
2119, 643,-6.9886,7.38658,7.13724,6.68892,0.0242481,-0.00106585,-11660,12324,11908,11160,-182,8
2120, 642,-6.81358,7.57837,7.28109,6.71529,0.0302435,0.00479632,-11368,12644,12148,11204,-227,-36
2121, 642,-6.93825,7.48727,7.32424,6.55706,0.0378377,0.0146554,-11576,12492,12220,10940,-284,-110
2122, 644,-6.71769,7.59755,7.39377,6.48273,0.0554242,0.0337075,-11208,12676,12336,10816,-416,-253
2123, 645,-6.7057,7.57118,7.28828,6.68892,0.0750092,0.0532925,-11188,12632,12160,11160,-563,-400
2124, 645,-6.73207,7.5544,7.38178,6.56665,0.0931286,0.0695467,-11232,12604,12316,10956,-699,-522
2125, 648,-6.7992,7.53762,7.35062,6.66734,0.10845,0.087,-11344,12576,12264,11124,-814,-653
2126, 648,-6.77762,7.48727,7.31226,6.58583,0.124438,0.104187,-11308,12492,12200,10988,-934,-782
2127, 645,-6.72488,7.6455,7.48008,6.47554,0.148153,0.126703,-11220,12756,12480,10804,-1112,-951
2128, 648,-6.69131,7.60475,7.30986,6.57384,0.167338,0.150551,-11164,12688,12196,10968,-1256,-1130
2129, 650,-6.69131,7.58317,7.34103,6.54027,0.193052,0.174133,-11164,12652,12248,10912,-1449,-1307
2130, 654,-6.63857,7.55919,7.41295,6.57384,0.218766,0.201979,-11076,12612,12368,10968,-1642,-1516
2131, 653,-7.06532,7.31705,7.00298,6.90708,0.22596,0.202112,-11788,12208,11684,11524,-1696,-1517
2132, 652,-7.15882,7.28349,6.92147,6.80399,0.223562,0.19625,-11944,12152,11548,11352,-1678,-1473
2133, 657,-7.11087,7.23314,6.88791,6.90469,0.215701,0.192253,-11864,12068,11492,11520,-1619,-1443
2134, 662,-7.16601,7.22595,6.91188,6.93585,0.216767,0.190654,-11956,12056,11532,11572,-1627,-1431
2135, 660,-7.19478,7.17081,6.96942,6.95503,0.212104,0.184525,-12004,11964,11628,11604,-1592,-1385
2136, 662,-7.00538,7.32664,7.12286,6.7944,0.2169,0.188922,-11688,12224,11884,11336,-1628,-1418
2137, 664,-6.87592,7.41295,7.16841,6.8927,0.229291,0.209306,-11472,12368,11960,11500,-1721,-1571
2138, 666,-7.10847,7.19718,6.96223,6.90708,0.237018,0.213436,-11860,12008,11616,11524,-1779,-1602
2139, 665,-7.13484,7.22355,6.93346,6.84235,0.238351,0.217833,-11904,12052,11568,11416,-1789,-1635
2140, 664,-7.11806,7.23554,7.13484,6.82557,0.252074,0.231023,-11876,12072,11904,11388,-1892,-1734
2141, 670,-6.69851,7.49446,7.31945,6.66494,0.272724,0.253939,-11176,12504,12212,11120,-2047,-1906
2142, 670,-7.05333,7.25232,7.10128,6.77283,0.29524,0.276721,-11768,12100,11848,11300,-2216,-2077
2143, 674,-7.20917,7.12765,6.92147,6.93346,0.306032,0.282983,-12028,11892,11548,11568,-2297,-2124
2144, 674,-7.35062,6.991,6.86153,6.94065,0.309629,0.289511,-12264,11664,11448,11580,-2324,-2173
2145, 681,-7.33383,7.09169,7.00778,6.9862,0.314692,0.294041,-12236,11832,11692,11656,-2362,-2207
2146, 685,-7.07251,7.18519,6.42759,7.24513,0.323885,0.297505,-11800,11988,10724,12088,-2431,-2233
2147, 685,-7.5544,6.93825,6.55706,7.21156,0.318423,0.288446,-12604,11576,10940,12032,-2390,-2165
2148, 686,-7.33863,7.09888,6.18785,7.53282,0.314026,0.283783,-12244,11844,10324,12568,-2357,-2130
2149, 692,-7.57598,7.14443,6.74166,7.10847,0.30057,0.274057,-12640,11920,11248,11860,-2256,-2057
2150, 696,-7.97635,6.56904,6.63617,7.26191,0.283916,0.254738,-13308,10960,11072,12116,-2131,-1912
2151, 697,-7.81093,6.74885,6.35567,7.41774,0.258469,0.233821,-13032,11260,10604,12376,-1940,-1755
2152, 695,-7.34342,6.90469,5.82104,7.57118,0.236485,0.20491,-12252,11520,9712,12632,-1775,-1538
2153, 701,-8.18973,6.94065,6.28614,6.9862,0.214902,0.19132,-13664,11580,10488,11656,-1613,-1436
2154, 706,-7.70064,6.8927,6.55706,7.29068,0.207175,0.183459,-12848,11500,10940,12164,-1555,-1377
2155, 703,-6.9838,7.25711,6.64816,7.21636,0.213836,0.192519,-11652,12108,11092,12040,-1605,-1445
2156, 704,-7.24033,7.04374,6.93346,7.00778,0.229025,0.210239,-12080,11752,11568,11692,-1719,-1578
2157, 707,-7.64311,7.54481,7.07011,7.09409,0.252873,0.228492,-12752,12588,11796,11836,-1898,-1715
2158, 713,-6.67453,6.85434,6.16147,6.62658,0.270726,0.254338,-11136,11436,10280,11056,-2032,-1909
2159, 714,-8.46543,7.85408,6.94784,7.79175,0.293508,0.266596,-14124,13104,11592,13000,-2203,-2001
2160, 712,-6.69851,6.5163,8.00272,7.97156,0.321221,0.291377,-11176,10872,13352,13300,-2411,-2187
2161, 722,-7.47289,6.26217,6.69131,6.90469,0.333478,0.317757,-12468,10448,11164,11520,-2503,-2385
2162, 726,-7.96916,7.16122,7.30027,7.61673,0.366786,0.344136,-13296,11948,12180,12708,-2753,-2583
2163, 722,-7.38658,6.46595,6.99339,7.00778,0.390234,0.372115,-12324,10788,11668,11692,-2929,-2793
2164, 727,-7.38178,7.33863,6.12312,7.5496,0.412084,0.3913,-12316,12244,10216,12596,-3093,-2937
2165, 729,-7.95238,6.59781,6.17826,7.3626,0.417813,0.398495,-13268,11008,10308,12284,-3136,-2991
2166, 739,-7.96676,6.37245,6.40602,7.47528,0.415681,0.395697,-13292,10632,10688,12472,-3120,-2970
2167, 738,-8.2161,6.15428,5.88816,8.01231,0.412484,0.387703,-13708,10268,9824,13368,-3096,-2910
2168, 737,-7.94039,6.10873,6.1351,7.16122,0.407954,0.384106,-13248,10192,10236,11948,-3062,-2883
2169, 751,-7.67667,6.43718,6.84715,7.24273,0.40902,0.38344,-12808,10740,11424,12084,-3070,-2878
2170, 751,-7.77976,6.27895,6.15908,7.37219,0.409553,0.384772,-12980,10476,10276,12300,-3074,-2888
2171, 756,-7.552,6.30053,6.07756,7.14923,0.418346,0.398361,-12600,10512,10140,11928,-3140,-2990
2172, 754,-7.24992,6.24059,6.2286,7.89004,0.436466,0.420345,-12096,10412,10392,13164,-3276,-3155
2173, 767,-6.75844,5.98646,7.10368,7.77736,0.469107,0.455251,-11276,9988,11852,12976,-3521,-3417
2174, 768,-7.30267,7.82052,6.56425,7.88525,0.510009,0.500283,-12184,13048,10952,13156,-3828,-3755
2175, 771,-7.95717,6.15908,6.95024,6.49472,0.571296,0.559438,-13276,10276,11596,10836,-4288,-4199
2176, 768,-6.72728,7.42733,6.17106,6.99339,0.633248,0.624055,-11224,12392,10296,11668,-4753,-4684
2177, 783,-7.24752,6.97661,6.46835,7.06292,0.684409,0.667888,-12092,11640,10792,11784,-5137,-5013
2178, 792,-8.45105,6.10633,5.76589,7.21875,0.706259,0.690404,-14100,10188,9620,12044,-5301,-5182
2179, 790,-8.32159,6.31731,5.69397,8.47742,0.712387,0.696666,-13884,10540,9500,14144,-5347,-5229
2180, 791,-8.20891,5.97927,5.54533,8.06746,0.708923,0.68774,-13696,9976,9252,13460,-5321,-5162
2181, 807,-7.79894,6.43958,5.55252,8.22329,0.70013,0.680145,-13012,10744,9264,13720,-5255,-5105
2182, 816,-8.26165,6.10154,5.01069,7.94279,0.690404,0.667888,-13784,10180,8360,13252,-5182,-5013
2183, 815,-7.91881,6.09674,5.55012,7.54241,0.686674,0.663758,-13212,10172,9260,12584,-5154,-4982
2184, 816,-7.97635,6.0416,5.69397,8.08903,0.689205,0.663891,-13308,10080,9500,13496,-5173,-4983
2185, 831,-8.67641,5.69397,5.61006,7.66708,0.699064,0.68281,-14476,9500,9360,12792,-5247,-5125
2186, 838,-8.19452,6.29813,5.14735,7.9332,0.714253,0.693202,-13672,10508,8588,13236,-5361,-5203
2187, 840,-8.51099,5.79946,5.11139,7.79175,0.729041,0.705459,-14200,9676,8528,13000,-5472,-5295
2188, 837,-7.6455,6.37964,6.07037,7.39377,0.740899,0.725711,-12756,10644,10128,12336,-5561,-5447
2189, 857,-7.44412,6.08476,5.52854,8.25925,0.771675,0.754888,-12420,10152,9224,13780,-5792,-5666
2190, 866,-8.05547,5.68678,5.88816,7.89963,0.815242,0.806848,-13440,9488,9824,13180,-6119,-6056
2191, 867,-7.9332,5.98406,6.15668,8.07225,0.86547,0.84775,-13236,9984,10272,13468,-6496,-6363
2192, 867,-8.59729,5.59807,5.56451,7.77257,0.910236,0.898378,-14344,9340,9284,12968,-6832,-6743
2193, 885,-7.48008,5.8522,5.92892,7.15402,0.954469,0.949539,-12480,9764,9892,11936,-7164,-7127
2194, 896,-7.45371,5.77548,5.92413,7.60954,1.02681,1.01962,-12436,9636,9884,12696,-7707,-7653
2195, 898,-7.35301,5.7587,5.73233,8.35755,1.10475,1.10489,-12268,9608,9564,13944,-8292,-8293
2196, 900,-7.10607,5.52615,5.21687,7.37459,1.19122,1.19002,-11856,9220,8704,12304,-8941,-8932
2197, 931,-8.14897,5.73952,6.05599,6.991,1.26703,1.26396,-13596,9576,10104,11664,-9510,-9487
2198, 941,-7.60235,5.80186,6.27655,6.63857,1.37468,1.38467,-12684,9680,10472,11076,-10318,-10393
2199, 944,-7.63112,5.43025,5.9481,7.44412,1.48913,1.50245,-12732,9060,9924,12420,-11177,-11277
2200, 944,-5.92173,6.11353,5.78028,6.67693,1.62209,1.64487,-9880,10200,9644,11140,-12175,-12346
2201, 984,-7.23554,5.1977,5.76589,6.96223,1.77238,1.80022,-12072,8672,9620,11616,-13303,-13512
2202, 998,-2.90093,7.81093,10.9037,2.29437,2.05176,2.14609,-4840,13032,18192,3828,-15400,-16108
2203, 1000,-1.54876,9.05761,9.71451,4.08767,2.53059,2.61693,-2584,15112,16208,6820,-18994,-19642
2204, 1002,-1.91557,6.86633,9.9135,1.54876,3.06832,3.21101,-3196,11456,16540,2584,-23030,-24101
2205, 1076,-0.776777,7.35062,8.99767,2.59885,3.59738,3.72501,-1296,12264,15012,4336,-27001,-27959
