1,0,-0.0406323
2,0,-0.0406323
3,0,-0.0361176
4,0,-0.0361176
5,0,-0.0541764
6,0,-0.0361176
7,0,-0.0406323
8,0,-0.0406323
9,0,-0.0361176
10,0,-0.0406323
11,0,-0.045147
12,0,-0.0361176
13,0,-0.0496617
14,0,-0.0541764
15,0,-0.045147
16,0,-0.0406323
17,0,-0.0541764
18,0,-0.0586911
19,0,-0.0541764
20,0,-0.0361176
21,0,-0.0586911
22,0,-0.0316029
23,0,-0.045147
24,0,-0.0632058
25,0,-0.0361176
26,0,-0.045147
27,0,-0.0361176
28,0,-0.045147
29,0,-0.0361176
30,0,-0.0406323
31,0,-0.0496617
32,0,-0.0496617
33,0,-0.045147
34,0,-0.0270882
35,0,-0.045147
36,0,-0.0541764
37,0,-0.0541764
38,0,-0.0316029
39,0,-0.0406323
40,0,-0.0496617
41,0,-0.0406323
42,0,-0.0541764
43,0,-0.0496617
44,0,-0.0406323
45,0,-0.045147
46,0,-0.0406323
47,0,-0.045147
48,0,-0.0406323
49,0,-0.0406323
50,0,-0.0316029
51,0,-0.0496617
52,0,-0.0586911
53,0,-0.0541764
54,0,-0.0316029
55,0,-0.0406323
56,0,-0.0541764
57,0,-0.0316029
58,0,-0.0541764
59,0,-0.045147
60,0,-0.0361176
61,0,-0.0541764
62,0,-0.0541764
63,0,-0.0496617
64,0,-0.0361176
65,0,-0.0406323
66,0,-0.0270882
67,0,-0.0541764
68,0,-0.0361176
69,0,-0.045147
70,0,-0.0361176
71,0,-0.0361176
72,0,-0.0361176
73,0,-0.045147
74,0,-0.0496617
75,0,-0.045147
76,0,-0.0361176
77,0,-0.045147
78,0,-0.0541764
79,0,-0.0541764
80,-4,-0.0316029
81,-4,3.94585
82,-4,3.95488
83,-4,3.92779
84,-4,3.95939
85,-4,3.96842
86,-4,3.96391
87,-3.3089,3.90973
88,-2.33041,3.96391
89,-1.69748,2.22123
90,-1.43057,1.68398
91,-0.619825,1.64335
92,0.0365026,1.65689
93,0.59837,-0.103838
94,1.11893,-0.609484
95,1.58183,-0.510161
96,1.98419,-0.591426
97,2.4405,-2.13997
98,2.69949,-2.44245
99,2.90388,-2.48308
100,2.99358,-2.66819
101,3.21056,-3.03388
102,3.52208,-3.19641
103,3.50106,-3.2551
104,3.38568,-3.19641
105,3.47315,-3.43117
106,3.58941,-3.46729
107,3.36282,-3.51244
108,3.13046,-3.47632
109,2.96183,-3.16932
110,3.02258,-2.98422
111,2.82156,-2.99325
112,2.59551,-2.97067
113,2.48678,-2.6411
114,2.90466,-2.6411
115,2.60747,-2.54178
116,2.27751,-2.52823
117,2.13814,-2.27992
118,2.16789,-2.17157
119,1.81588,-2.18511
120,1.48359,-2.15351
121,1.12156,-1.46276
122,1.18907,-1.18285
123,0.928334,-1.16028
124,0.641904,-1.18285
125,0.401137,-0.68172
126,0.134587,-0.501132
127,-0.0289775,-0.424382
128,-0.0939131,-0.442441
129,-0.194256,0.0677205
130,-0.512007,0.162529
131,-0.630947,0.14447
132,-0.764435,0.162529
133,-0.727793,0.75847
134,-1.00524,0.668176
135,-1.10333,0.663661
136,-1.22627,0.704293
137,-1.40716,1.16028
138,-1.25921,1.39956
139,-1.42884,1.37247
140,-1.39134,1.4131
141,-1.39247,1.33635
142,-1.473,1.40859
143,-1.32444,1.38601
144,-1.25377,1.31378
145,-1.28858,1.23703
146,-1.38126,1.228
147,-1.30574,1.23703
148,-1.21027,1.25509
149,-1.0223,1.11965
150,-1.18315,1.01581
151,-1.16204,0.993234
152,-1.08289,0.97969
153,-0.924347,0.993234
154,-1.01767,0.884881
155,-0.922228,0.880366
156,-0.84103,0.880366
157,-0.771525,0.781043
158,-0.75967,0.744926
159,-0.688256,0.731381
160,-0.63256,0.708808
161,-0.655353,0.591426
162,-0.607845,0.59594
163,-0.552636,0.600455
164,-0.515754,0.618514
165,-0.520651,0.483073
166,-0.534614,0.474044
167,-0.456346,0.437926
168,-0.412158,0.483073
169,-0.348596,0.365691
170,-0.327006,0.311514
171,-0.30972,0.316029
172,-0.306021,0.311514
173,-0.298579,0.257338
174,-0.341907,0.243794
175,-0.330351,0.257338
176,-0.321923,0.279911
177,-0.330208,0.270882
178,-0.344597,0.288941
179,-0.338795,0.284426
180,-0.341919,0.275397
181,-0.327369,0.29797
182,-0.3358,0.275397
183,-0.346036,0.288941
184,-0.369647,0.279911
185,-0.401785,0.334088
186,-0.434698,0.347632
187,-0.445465,0.370205
188,-0.446336,0.37472
189,-0.476051,0.415352
190,-0.488973,0.428897
191,-0.473484,0.424382
192,-0.471569,0.433411
193,-0.481332,0.424382
194,-0.599119,0.442441
195,-0.582783,0.437926
196,-0.561199,0.424382
197,-0.517563,0.514676
198,-0.561246,0.496617
199,-0.554884,0.487588
200,-0.54634,0.492102
201,-0.508574,0.492102
202,-0.559261,0.478558
203,-0.560696,0.455985
204,-0.521678,0.487588
205,-0.506801,0.469529
206,-0.523463,0.455985
207,-0.511502,0.478558
208,-0.470301,0.465014
209,-0.518004,0.45147
210,-0.504226,0.474044
211,-0.48456,0.483073
212,-0.456394,0.483073
213,-0.440552,0.307
214,-0.417848,0.419867
215,-0.470808,0.401808
216,-0.423062,0.397294
217,-0.35936,0.38375
218,-0.292019,0.316029
219,-0.240103,0.325058
220,-0.241888,0.325058
221,-0.28134,0.194132
222,-0.229503,0.257338
223,-0.221494,0.243794
224,-0.213501,0.239279
225,-0.29208,0.176073
226,-0.236756,0.23025
227,-0.211612,0.243794
228,-0.257022,0.252823
229,-0.26273,0.23025
230,-0.323167,0.203161
231,-0.310582,0.23025
232,-0.326163,0.23025
233,-0.219425,0.279911
234,-0.307439,0.194132
235,-0.29007,0.176073
236,-0.291298,0.176073
237,-0.135475,0.248308
238,-0.226859,0.108353
239,-0.255681,0.0993234
240,-0.274824,0.103838
241,-0.320402,0.225735
242,-0.27908,0.270882
243,-0.281993,0.279911
244,-0.304046,0.243794
245,-0.28237,0.275397
246,-0.326073,0.243794
247,-0.281084,0.239279
248,-0.247655,0.243794
249,-0.181275,0.207676
250,-0.201992,0.14447
251,-0.208639,0.1535
252,-0.213689,0.148985
253,-0.269525,0.167044
254,-0.243018,0.225735
255,-0.248782,0.243794
256,-0.227476,0.239279
257,-0.184803,0.198647
258,-0.147804,0.162529
259,-0.157928,0.126412
260,-0.248247,0.130926
261,-0.184872,0.203161
262,-0.189615,0.135441
263,-0.191681,0.1535
264,-0.218312,0.1535
265,-0.268956,0.185103
266,-0.276562,0.216706
267,-0.267076,0.234764
268,-0.268238,0.234764
269,-0.19604,0.234764
270,-0.201086,0.103838
271,-0.217682,0.135441
272,-0.279688,0.1535
273,-0.236706,0.239279
274,-0.254823,0.198647
275,-0.23438,0.194132
276,-0.219595,0.194132
277,-0.235372,0.203161
278,-0.294522,0.189617
279,-0.230352,0.189617
280,-0.217246,0.198647
281,-0.229599,0.176073
282,-0.284082,0.194132
283,-0.255052,0.180588
284,-0.261231,0.176073
285,-0.226316,0.225735
286,-0.240212,0.185103
287,-0.228191,0.198647
288,-0.196532,0.207676
289,-0.0850321,0.162529
290,-0.195725,0.045147
291,-0.156316,0.0316029
292,-0.13733,0.0632058
293,-0.00624358,0.103838
294,-0.0837367,0.0045147
295,-0.112836,-0.0225735
296,-0.109185,-0.0361176
297,-0.0990264,0.0722352
298,-0.11341,0.0677205
299,-0.0787494,0.0767499
300,-0.0506089,0.0496617
301,-0.0442009,0.0045147
302,-0.0884842,0.0090294
303,-0.0899683,0.0045147
304,-0.0972456,-0.0225735
305,-0.00742122,0.0632058
306,-0.096351,-0.0406323
307,-0.108391,-0.0270882
308,-0.107761,-0.0090294
309,-0.0276845,0.0541764
310,-0.1041,-0.0045147
311,-0.101926,-0.0045147
312,-0.0861159,0.0135441
313,-0.0180754,0.0180588
314,-0.122484,-0.0225735
315,-0.109486,-0.0225735
316,-0.103007,-0.0180588
317,-0.00516541,0.0632058
318,-0.00638464,-0.0225735
319,0.00404431,-0.0586911
320,-0.085584,-0.0722352
321,0.0343866,0.0270882
322,0.00240717,-0.0722352
323,-0.0190448,-0.0677205
324,-0.0247687,-0.0632058
325,-0.112437,-0.0090294
326,-0.0704501,0.0677205
327,-0.0697352,0.0496617
328,-0.000146646,0.0722352
329,-0.0859112,-0.045147
330,-0.0311119,0.0406323
331,-0.0360828,0.0361176
332,-0.0397494,0.0541764
333,0.0352751,0.0180588
334,0.0244973,-0.0677205
335,0.0282401,-0.0767499
336,0.00709953,-0.0722352
337,-0.103547,-0.0496617
338,-0.0378555,0.0632058
339,-0.0498694,0.0767499
340,-0.0523334,0.0496617
341,-0.132953,0.0180588
342,-0.041322,0.0632058
343,-0.0589689,0.0857793
344,-0.0785298,0.0857793
345,-0.0850617,0.045147
346,-0.14087,0.0361176
347,-0.134033,0.0225735
348,-0.109866,0.0316029
349,-0.121392,0.0677205
350,-0.0915046,0.103838
351,-0.0729382,0.0632058
352,-0.149118,0.0767499
353,-0.172867,0.121897
354,-0.153879,0.130926
355,-0.138395,0.130926
356,-0.133037,0.14447
357,-0.0827581,0.0948087
358,-0.0578529,0.0541764
359,-0.0474721,0.0361176
360,-0.0613213,0.0406323
361,-0.113697,0.0270882
362,-0.146635,0.0767499
363,-0.136347,0.0948087
364,-0.12249,0.0632058
365,-0.0548218,0.0857793
366,-0.0517177,0
367,-0.0392911,0.0180588
368,-0.0404128,0.0180588
369,-0.147046,-0.0225735
370,-0.139724,0.0993234
371,-0.130061,0.090294
372,-0.148949,0.0948087
373,-0.0686575,0.126412
374,-0.13037,0.0045147
375,-0.0713661,0.0045147
376,-0.0973883,0.0225735
377,-0.179108,0.0586911
378,-0.115466,0.14447
379,-0.129686,0.139956
380,-0.136374,0.139956
381,-0.21659,0.121897
382,-0.143422,0.167044
383,-0.189011,0.194132
384,-0.170211,0.194132
385,-0.150611,0.121897
386,-0.155348,0.112867
387,-0.172314,0.0948087
388,-0.177317,0.0993234
389,-0.207079,0.167044
390,-0.149334,0.171559
391,-0.214661,0.162529
392,-0.217951,0.126412
393,-0.166387,0.176073
394,-0.203921,0.135441
395,-0.208989,0.121897
396,-0.171517,0.14447
397,-0.107716,0.126412
398,-0.0956326,0.0677205
399,-0.113415,0.0857793
400,-0.11334,0.0948087
401,-0.179504,0.112867
402,-0.21502,0.1535
403,-0.206899,0.139956
404,-0.190229,0.126412
405,-0.0791994,0.130926
406,-0.0834988,0.0361176
407,-0.11345,0.0225735
408,-0.116222,0.0541764
409,-0.204769,0.0677205
410,-0.212079,0.1535
411,-0.190323,0.171559
412,-0.164905,0.171559
413,-0.0679105,0.112867
414,-0.0952187,0.0270882
415,-0.0958799,0.0225735
416,-0.125385,0.0270882
417,-0.244594,0.0948087
418,-0.223722,0.194132
419,-0.237315,0.212191
420,-0.214187,0.207676
421,-0.104631,0.14447
422,-0.141222,0.0632058
423,-0.149826,0.0767499
424,-0.172535,0.0677205
425,-0.239601,0.130926
426,-0.190356,0.198647
427,-0.198486,0.194132
428,-0.189098,0.176073
429,-0.242467,0.171559
430,-0.227706,0.212191
431,-0.228672,0.203161
432,-0.197453,0.203161
433,-0.0890079,0.0993234
434,-0.0928306,0.045147
435,-0.199089,0.0496617
436,-0.204525,0.0541764
437,-0.101137,0.148985
438,-0.0935053,0.0677205
439,-0.10925,0.0632058
440,-0.106177,0.0632058
441,-0.205906,0.0632058
442,-0.111315,0.158015
443,-0.11763,0.167044
444,-0.129623,0.176073
445,-0.248179,0.130926
446,-0.194788,0.203161
447,-0.193078,0.171559
448,-0.0992501,0.207676
449,-0.172199,0.0857793
450,-0.227153,0.130926
451,-0.22123,0.0857793
452,-0.14873,0.121897
453,-0.140075,0.108353
454,-0.214899,0.103838
455,-0.215243,0.103838
456,-0.217486,0.0541764
457,-0.135075,0.176073
458,-0.200531,0.0993234
459,-0.193086,0.108353
460,-0.177235,0.121897
461,-0.103642,0.126412
462,-0.119436,0.0767499
463,-0.133414,0.0586911
464,-0.131288,0.0632058
465,-0.207613,0.108353
466,-0.13089,0.1535
467,-0.203291,0.158015
468,-0.21438,0.1535
469,-0.177932,0.194132
470,-0.239013,0.14447
471,-0.245117,0.135441
472,-0.229551,0.135441
473,-0.100831,0.180588
474,-0.102884,0.0632058
475,-0.11385,0.0632058
476,-0.14338,0.0541764
477,-0.256141,0.112867
478,-0.154514,0.189617
479,-0.197294,0.212191
480,-0.184464,0.22122
481,-0.105075,0.14447
482,-0.172035,0.0767499
483,-0.179526,0.090294
484,-0.188916,0.0993234
485,-0.106731,0.14447
486,-0.105972,0.0677205
487,-0.105315,0.0632058
488,-0.118577,0.0767499
489,-0.190577,0.0632058
490,-0.167884,0.148985
491,-0.16117,0.139956
492,-0.171182,0.14447
493,-0.137831,0.139956
494,-0.228773,0.0857793
495,-0.16207,0.0948087
496,-0.15094,0.0948087
497,-0.184904,0.130926
498,-0.130313,0.158015
499,-0.126352,0.0948087
500,-0.116718,0.14447
501,-0.244847,0.0948087
502,-0.230883,0.194132
503,-0.219985,0.203161
504,-0.21194,0.203161
505,-0.1018,0.162529
506,-0.116244,0.0632058
507,-0.100127,0.0632058
508,-0.110018,0.0541764
509,-0.208552,0.0857793
510,-0.216765,0.158015
511,-0.22633,0.167044
512,-0.209642,0.167044
513,-0.0602206,0.121897
514,-0.0936459,0.0316029
515,-0.0740391,0.0045147
516,-0.081441,0.0045147
517,-0.162129,0.0361176
518,-0.0697973,0.0948087
519,-0.142977,0.112867
520,-0.151146,0.112867
521,-0.101991,0.112867
522,-0.144069,0.0316029
523,-0.103886,0.0496617
524,-0.105427,0.0632058
525,-0.176026,0.0722352
526,-0.0676899,0.126412
527,-0.0985716,0.135441
528,-0.171964,0.139956
529,-0.110684,0.135441
530,-0.155451,0.0857793
531,-0.148331,0.0812646
532,-0.152128,0.090294
533,-0.1559,0.112867
534,-0.149188,0.126412
535,-0.178167,0.112867
536,-0.156558,0.108353
537,-0.159056,0.112867
538,-0.211147,0.121897
539,-0.20935,0.108353
540,-0.197396,0.126412
541,-0.123848,0.158015
542,-0.126054,0.0993234
543,-0.146612,0.0948087
544,-0.139275,0.0812646
545,-0.21119,0.0948087
546,-0.183898,0.158015
547,-0.186783,0.162529
548,-0.155193,0.167044
549,-0.0758199,0.117382
550,-0.0473133,0.0361176
551,-0.0735733,0.0270882
552,-0.0834468,0.0270882
553,-0.170873,0.0270882
554,-0.180617,0.126412
555,-0.189184,0.121897
556,-0.145395,0.126412
557,-0.0640553,0.0496617
558,-0.065758,0.0270882
559,-0.0482813,0.0270882
560,-0.0602459,0.0135441
561,-0.14401,0.0090294
562,-0.133754,0.090294
563,-0.136392,0.103838
564,-0.121814,0.0993234
565,-0.0526161,0.0767499
566,-0.118532,0.0045147
567,-0.00854161,0.0135441
568,-0.0188804,0.0090294
569,-0.160792,-0.0180588
570,-0.0856478,0.0993234
571,-0.161552,0.0993234
572,-0.159289,0.090294
573,-0.016759,0.126412
574,-0.107155,0.0090294
575,-0.134333,-0.0090294
576,-0.126891,-0.0225735
577,-0.111944,0.0767499
578,-0.154411,0.090294
579,-0.132029,0.0812646
580,-0.128351,0.0722352
581,-0.172151,0.090294
582,-0.222365,0.126412
583,-0.224124,0.126412
584,-0.229321,0.135441
585,-0.116886,0.194132
586,-0.134379,0.0948087
587,-0.15157,0.0586911
588,-0.152452,0.0677205
589,-0.240892,0.117382
590,-0.112577,0.176073
591,-0.186449,0.189617
592,-0.16957,0.194132
593,-0.125971,0.126412
594,-0.175215,0.0993234
595,-0.173847,0.103838
596,-0.145823,0.0993234
597,-0.0416527,0.117382
598,-0.0524652,0.0135441
599,-0.0879482,0.0045147
600,-0.0844474,0.0045147
601,-0.190592,0.0541764
602,-0.16934,0.130926
603,-0.175856,0.162529
604,-0.155239,0.167044
605,-0.0532509,0.0948087
606,-0.0307471,0.0135441
607,-0.0292672,0.0180588
608,-0.0615871,0.0135441
609,-0.206397,0.0361176
610,-0.129256,0.135441
611,-0.189501,0.1535
612,-0.18441,0.121897
613,-0.080196,0.1535
614,-0.126198,0.0496617
615,-0.113947,0.0541764
616,-0.140267,0.0586911
617,0.0896844,0.0948087
618,0.477263,-0.090294
619,0.767793,-0.126412
620,1.16735,-0.135441
621,1.47164,-1.20091
622,1.87878,-1.56209
623,2.05335,-1.53951
624,2.21363,-1.50791
625,2.36143,-2.22123
626,2.49752,-2.37473
627,2.38517,-2.39279
628,2.22987,-2.43794
629,2.08121,-2.26638
630,2.02785,-2.12191
631,1.78796,-2.11739
632,1.54215,-2.10836
633,1.31297,-1.56209
634,1.23099,-1.37698
635,1.06165,-1.3499
636,0.869817,-1.34538
637,0.694252,-0.898425
638,0.645963,-0.74944
639,0.463526,-0.776528
640,0.398,-0.744926
641,0.23625,-0.442441
642,0.348267,-0.284426
643,0.207202,-0.29797
644,0.0425268,-0.284426
645,-0.119853,-0.0812646
646,-0.216071,0.0857793
647,-0.309126,0.0541764
648,-0.402243,0.0677205
649,-0.498971,0.365691
650,-0.619132,0.455985
651,-0.662042,0.446955
652,-0.718802,0.45147
653,-0.731614,0.677205
654,-0.777809,0.686234
655,-0.77943,0.690749
656,-0.78431,0.68172
657,-0.826687,0.74944
658,-0.876585,0.767499
659,-0.877757,0.776528
660,-0.852013,0.618514
661,-0.84467,0.799102
662,-0.787063,0.794587
663,-0.753988,0.799102
664,-0.703226,0.794587
665,-0.687679,0.659146
666,-0.770492,0.632058
667,-0.762636,0.654632
668,-0.744072,0.668176
669,-0.789297,0.713323
670,-0.776541,0.726867
671,-0.409909,0.740411
672,-0.0920402,0.74944
673,0.235627,0.0541764
674,0.543398,-0.225735
675,0.89914,-0.275397
676,1.09871,-0.266367
677,1.4362,-1.11965
678,1.75254,-1.44019
679,1.98352,-1.47179
680,2.14626,-1.46728
681,2.23718,-2.16706
682,2.30181,-2.26186
683,2.21776,-2.26638
684,2.09965,-2.24832
685,1.9228,-2.24381
686,1.96398,-1.9955
687,1.74995,-1.95487
688,1.56162,-1.96389
689,1.34663,-1.61175
690,1.63255,-1.40859
691,1.37826,-1.35441
692,1.15614,-1.36344
693,0.987628,-1.20091
694,0.799969,-1.05193
695,0.574572,-1.03387
696,0.338724,-1.03838
697,0.197005,-0.38375
698,0.160018,-0.279911
699,-0.0502344,-0.243794
700,-0.298217,-0.234764
701,-0.452115,0.252823
702,-0.555439,0.406323
703,-0.686798,0.401808
704,-0.804512,0.410838
705,-1.01633,0.753955
706,-1.11135,0.943572
707,-1.15347,0.961631
708,-1.18214,0.975175
709,-1.17108,1.14222
710,-1.31895,1.11965
711,-1.31897,1.11062
712,-1.29063,1.12868
713,-1.21777,1.24154
714,-1.36204,1.21445
715,-1.30087,1.1964
716,-1.23195,1.18737
717,-1.1371,1.20091
718,-1.18318,1.09707
719,-1.10566,1.11513
720,-1.0222,1.10159
721,-0.925287,0.975175
722,-0.915911,0.884881
723,-0.793655,0.893911
724,-0.710495,0.880366
725,-0.592816,0.677205
726,-0.629197,0.568852
727,-0.577741,0.550793
728,-0.513056,0.546279
729,-0.506514,0.455985
730,-0.0245471,0.455985
731,0.298987,0.474044
732,0.755008,0.460499
733,1.18824,-0.790072
734,1.58064,-1.16479
735,1.99134,-1.228
736,2.34591,-1.23251
737,2.61137,-2.37022
738,2.763,-2.60498
739,2.81137,-2.6411
740,2.79029,-2.63658
741,2.6355,-2.81266
742,2.50537,-2.69979
743,2.2917,-2.82169
744,2.09829,-2.65464
745,1.86494,-2.13997
746,2.34198,-1.92326
