1,0,-0.0406323
747,2.0354,-1.69301
748,1.72684,-1.7517
749,1.39748,-1.77428
750,1.42078,-1.47631
751,1.12719,-1.43567
752,0.804272,-1.45373
753,0.481422,-0.839734
754,0.369964,-0.577882
755,0.152861,-0.537249
756,-0.0823062,-0.541764
757,-0.243634,0.0361176
758,-0.392909,0.167044
759,-0.587238,0.194132
760,-0.776891,0.225735
761,-0.902309,0.735896
762,-1.25624,0.853278
763,-1.35785,0.830705
764,-1.40092,0.898425
765,-1.47143,1.32281
766,-1.53467,1.51694
767,-1.49647,1.43567
768,-1.49463,1.43567
769,-1.62415,1.51694
770,-1.72671,1.58466
771,-1.67685,1.55757
772,-1.59537,1.58466
773,-1.49069,1.53951
774,-1.61051,1.25057
775,-1.56156,1.48985
776,-1.42841,1.43567
777,-1.3054,1.3815
778,-1.3078,1.2596
779,-1.17235,1.26863
780,-1.04822,1.24154
781,-0.956027,0.988719
782,-0.949319,0.920999
783,-0.898396,0.934543
784,-0.831203,0.916484
785,-0.772634,0.776528
786,-0.781416,0.735896
787,-0.70857,0.735896
788,-0.672609,0.726867
789,-0.392637,0.627543
790,-0.0581017,0.379235
791,0.285314,0.365691
792,0.654187,0.347632
793,0.988445,-0.695264
794,1.32083,-0.97969
795,1.58441,-1.01581
796,1.86021,-1.02032
797,2.03736,-1.90069
798,1.95066,-2.04967
799,1.86133,-2.06773
800,1.74174,-2.06773
801,1.61802,-1.76525
802,1.48566,-1.65689
803,1.33627,-1.65238
804,1.16865,-1.64787
805,1.33273,-1.19188
806,1.30885,-1.34538
807,1.12934,-1.36795
808,0.910598,-1.35892
809,0.719237,-0.948087
810,0.727622,-0.790072
811,0.516883,-0.74944
812,0.336806,-0.762984
813,0.130003,-0.379235
814,0.0521768,-0.212191
815,-0.118227,-0.176073
816,-0.295758,-0.167044
817,-0.538629,0.275397
818,-0.693147,0.415352
819,-0.780612,0.501132
820,-0.866488,0.505646
821,-0.820629,0.821675
822,-1.00582,0.772014
823,-1.04071,0.794587
824,-1.06368,0.785558
825,-1.08446,1.02032
826,-1.16066,1.01581
827,-1.20956,0.916484
828,-1.21905,1.05193
829,-1.22564,1.16931
830,-1.26295,1.16931
831,-1.21507,1.17382
832,-1.12392,1.17834
833,-1.08198,1.06095
834,-1.17407,1.03387
835,-1.11804,1.0429
836,-1.03923,1.03838
837,-0.968868,0.993234
838,-0.906339,0.930028
839,-0.851843,0.916484
840,-0.754503,0.907455
841,-0.767374,0.695264
842,-0.764929,0.726867
843,-0.724001,0.704293
844,-0.697181,0.699778
845,-0.515897,0.645602
846,-0.190844,0.510161
847,0.120938,0.483073
848,0.46257,0.469529
849,0.87268,-0.492102
850,1.25589,-0.830705
851,1.68902,-0.90294
852,2.09113,-0.898425
853,2.48716,-2.11739
854,2.63431,-2.47857
855,2.9667,-2.49663
856,3.18756,-2.49663
857,3.38088,-3.20544
858,3.52489,-3.377
859,3.38865,-3.4086
860,3.12417,-3.48535
861,2.92031,-3.1332
862,3.21489,-3.12869
863,2.90468,-2.98873
864,2.528,-2.98422
865,2.36744,-2.57338
866,2.24582,-2.55983
867,1.78355,-2.41536
868,1.37616,-2.41536
869,1.23257,-1.43116
870,1.0813,-1.36344
871,0.629874,-1.26412
872,0.261909,-1.33635
873,-0.00930495,-0.270882
874,-0.225616,-0.0722352
875,-0.341597,-0.0270882
876,-0.595139,-0.0045147
877,-0.85664,0.586911
878,-1.21969,0.799102
879,-1.39219,0.799102
880,-1.53895,0.844249
881,-1.8113,1.48534
882,-2.0243,1.71107
883,-2.07646,1.34538
884,-2.07985,1.78331
885,-2.06632,2.02259
886,-2.08436,2.00453
887,-2.02341,2.00001
888,-2.01393,2.16706
889,-1.98233,1.95938
890,-2.1203,2.04967
891,-2.00034,1.95938
892,-1.882,1.93229
893,-1.88002,1.83297
894,-1.87188,1.83297
895,-1.70196,1.82394
896,-1.56835,1.842
897,-1.46814,1.51694
898,-1.47006,1.43567
899,-1.30109,1.43116
900,-1.14133,1.52145
901,-1.08042,1.09707
902,-0.967499,1.03838
903,-0.830245,1.03838
904,-0.714744,1.03838
905,-0.508355,0.68172
906,-0.160209,0.487588
907,0.277351,0.478558
908,0.76456,0.478558
909,1.28626,-0.799102
910,1.69844,-1.25057
911,2.12706,-1.32281
912,2.50869,-1.33635
913,2.78596,-2.54629
914,2.94675,-2.77203
915,3.0474,-2.80363
916,3.15696,-2.81717
917,3.17462,-3.39054
918,3.15319,-3.24155
919,2.96141,-3.19641
920,2.70211,-3.19641
921,2.4675,-2.71785
922,2.92073,-2.53726
923,2.59365,-2.49211
924,2.25088,-2.44697
925,1.94204,-2.29798
926,1.99152,-2.02259
927,1.61127,-1.98195
928,1.19014,-1.98195
929,0.854661,-1.23703
930,0.595564,-1.01129
931,0.229977,-0.880366
932,-0.0884059,-0.907455
933,-0.470854,0.0045147
934,-0.702836,0.370205
935,-0.615663,0.424382
936,-0.855695,0.465014
937,-1.1563,0.808131
938,-1.329,1.06095
939,-1.44899,1.09707
940,-1.70337,1.1061
941,-1.64789,1.67044
942,-1.866,1.58014
943,-1.8938,1.60272
944,-1.90088,1.63432
945,-1.88923,1.82845
946,-2.07783,1.92778
947,-2.0878,1.83748
948,-1.97981,1.83748
949,-1.816,1.9955
950,-1.9755,1.81942
951,-1.84088,1.7517
952,-1.71276,1.78331
953,-1.70388,1.64787
954,-1.71293,1.64335
955,-1.54917,1.65238
956,-1.4076,1.65238
957,-1.27926,1.36344
958,-1.07693,1.2596
959,-0.761474,1.23251
960,-0.314302,1.228
961,0.166029,0.266367
962,0.654979,-0.108353
963,1.29742,-0.212191
964,1.98966,-0.212191
965,2.62085,-2.01807
966,3.22774,-2.55532
967,3.76245,-2.63207
968,4,-2.68625
969,4,-4.00002
970,4,-4.00002
971,4,-3.99551
972,4,-4.00002
973,4,-4.00002
974,4,-3.99099
975,4,-3.99551
976,4,-4.00002
977,4,-3.52598
978,3.89487,-4.00002
979,3.51702,-4.00002
980,2.9313,-4.00002
981,2.50008,-3.00228
982,2.04657,-2.43794
983,1.55638,-2.59144
984,1.23942,-1.5034
985,0.789704,-1.30926
986,0.254727,-0.853278
987,-0.219951,-0.817161
988,-0.332265,-0.848764
989,-0.892451,0.293455
990,-1.20644,0.790072
991,-1.5211,0.781043
992,-1.76728,0.857793
993,-2.20484,1.83297
994,-2.16634,2.15803
995,-2.2831,2.11739
996,-2.389,2.23478
997,-2.78175,2.36119
998,-2.81645,2.66367
999,-2.8218,2.85329
1000,-2.98269,2.79008
1001,-3.02189,2.75397
1002,-3.03907,3.04291
1003,-3.02495,3.00228
1004,-2.89537,3.11966
1005,-2.91977,2.85781
1006,-2.85491,2.52823
1007,-2.84129,2.99325
1008,-2.66181,2.90295
1009,-2.31857,2.59144
1010,-2.45852,2.33861
1011,-2.25888,2.26186
1012,-2.02982,2.25284
1013,-2.0256,1.95487
1014,-1.90319,1.97744
1015,-1.71852,1.39504
1016,-1.55335,1.96389
1017,-1.31656,1.49888
1018,-1.25503,1.30926
1019,-1.07322,1.2596
1020,-0.726512,1.2596
1021,-0.249736,0.668176
1022,0.227938,0.248308
1023,0.773784,0.212191
1024,1.26315,0.216706
1025,1.66152,-1.30926
1026,1.89893,-1.62529
1027,2.16011,-1.67044
1028,2.37278,-1.67947
1029,2.53891,-2.38828
1030,2.60863,-2.54629
1031,2.66023,-2.56435
1032,2.62574,-2.07676
1033,2.54144,-2.6411
1034,2.90074,-2.6095
1035,2.67331,-2.56435
1036,2.40764,-2.55532
1037,2.13281,-2.44697
1038,2.07917,-2.20317
1039,1.79607,-2.16254
1040,1.47531,-2.17157
1041,1.34507,-1.5666
1042,1.23878,-1.37247
1043,0.938383,-1.3815
1044,0.604093,-1.11965
1045,0.213041,-0.573367
1046,0.0307487,-0.316029
1047,-0.13681,-0.243794
1048,-0.406292,-0.266367
1049,-0.574029,0.370205
1050,-0.79058,0.501132
1051,-0.987338,0.541764
1052,-1.15015,0.577882
1053,-1.4125,1.09256
1054,-1.64865,1.40407
1055,-1.72228,1.38601
1056,-1.76279,1.35441
1057,-1.79859,1.7201
1058,-1.93453,1.72913
1059,-1.91741,1.73816
1060,-1.89606,1.86006
1061,-1.85661,1.85103
1062,-2.05298,1.64787
1063,-1.96787,1.89166
1064,-1.77388,1.80137
1065,-1.67671,1.72462
1066,-1.78124,1.63884
1067,-1.64917,1.63432
1068,-1.53221,1.64787
1069,-1.42497,1.45825
1070,-1.46213,1.39504
1071,-1.33927,1.37247
1072,-1.04185,1.36795
1073,-0.578732,0.993234
1074,-0.141622,0.618514
1075,0.434513,0.546279
1076,0.97943,0.52822
1077,1.50095,-1.01581
1078,1.9321,-1.48082
1079,2.44047,-1.53048
1080,2.86564,-1.53048
1081,3.18895,-2.90295
1082,3.37956,-3.16029
1083,3.47812,-3.20092
1084,3.43167,-3.20092
1085,3.33115,-3.6253
1086,3.69302,-3.38151
1087,3.38067,-3.37248
1088,3.04461,-3.44923
1089,2.67201,-3.04742
1090,2.62752,-2.74945
1091,2.24434,-2.83975
1092,1.97153,-2.71333
1093,1.47447,-2.00453
1094,1.31771,-1.5982
1095,0.967434,-1.57563
1096,0.769215,-1.53048
1097,0.363855,-0.848764
1098,0.251837,-0.496617
1099,-0.268739,-0.406323
1100,-0.582848,-0.379235
1101,-0.729105,0.573367
1102,-0.904543,0.654632
1103,-1.10395,0.708808
1104,-1.3845,0.59594
1105,-1.51942,1.30023
1106,-1.74085,1.535
1107,-1.71287,1.49888
1108,-1.78726,1.43567
1109,-1.99707,1.75622
1110,-2.19797,2.0587
1111,-2.0515,1.97744
1112,-2.03263,1.93681
1113,-2.1535,1.97744
1114,-2.15862,2.09031
1115,-2.05541,2.09482
1116,-1.94497,2.12642
1117,-2.02851,1.86909
1118,-2.11712,2.03613
1119,-2.02895,2.00453
1120,-1.89825,1.97744
1121,-1.73082,1.95938
1122,-1.79918,1.73364
1123,-1.61804,1.69753
1124,-1.1505,1.67044
1125,-0.634262,1.0745
1126,-0.139996,0.632058
1127,0.546081,0.586911
1128,1.27721,0.478558
1129,1.92427,-1.31829
1130,2.38802,-1.84651
1131,2.85975,-1.95938
1132,3.19626,-1.95938
1133,3.50334,-3.22801
1134,3.73676,-3.51244
1135,3.78431,-3.52598
1136,3.71427,-3.5305
1137,3.80863,-3.75172
1138,3.85607,-3.14675
1139,3.54431,-3.95036
1140,3.44243,-3.85104
1141,3.00564,-3.46729
1142,3.08766,-3.27767
1143,2.47085,-3.01582
1144,1.99317,-3.15578
1145,1.60998,-2.05419
1146,1.58588,-1.73364
1147,1.14986,-1.73816
1148,0.607565,-1.68398
1149,0.236604,-0.668176
1150,-0.0217317,-0.311514
1151,-0.193078,-0.279911
1152,-0.491933,-0.279911
1153,-0.728782,0.465014
1154,-1.15689,0.645602
1155,-1.41021,0.74944
1156,-1.47826,0.726867
1157,-1.58279,1.47179
1158,-2.08564,1.52597
1159,-2.19871,1.3815
1160,-2.27595,1.48534
1161,-2.38818,2.39731
1162,-2.44808,2.35216
1163,-2.42531,2.35667
1164,-2.38805,2.41988
1165,-2.40798,2.34764
1166,-2.72323,2.49663
1167,-2.51013,2.41536
1168,-2.37377,2.37473
1169,-2.39032,2.31153
1170,-2.47607,2.34764
1171,-2.27032,2.32507
1172,-2.07161,2.34313
1173,-1.83712,2.00904
1174,-1.9736,1.82394
1175,-1.79526,1.77879
1176,-1.62682,1.30023
1177,-1.48631,1.57563
1178,-1.46516,1.45373
1179,-1.28768,1.43567
1180,-1.11938,1.4447
1181,-0.995612,1.06095
1182,-0.78886,0.948087
1183,-0.3079,0.943572
1184,0.196485,0.943572
1185,0.683244,-0.234764
1186,1.15009,-0.645602
1187,1.58492,-0.722352
1188,1.93649,-0.726867
1189,2.24188,-1.95487
1190,2.48175,-2.21672
1191,2.61335,-2.27541
1192,2.64958,-2.27541
1193,2.60241,-2.66819
1194,2.63844,-2.63207
1195,2.46703,-2.63207
1196,2.29521,-2.63658
1197,2.28054,-2.40182
1198,2.2303,-2.32056
1199,1.98948,-2.29798
1200,1.67372,-2.3025
1201,1.53657,-1.66592
1202,1.45918,-1.57563
1203,1.1463,-0.866822
1204,0.806145,-1.59369
1205,0.588607,-0.839734
1206,0.399026,-0.627543
1207,0.106197,-0.627543
1208,-0.12177,-0.632058
1209,-0.292046,0.0767499
1210,-0.456976,0.239279
1211,-0.659199,0.279911
1212,-0.867653,0.234764
1213,-0.895211,0.794587
1214,-1.23552,0.866822
1215,-1.24992,0.871337
1216,-1.35184,0.848764
1217,-1.47209,1.3499
1218,-1.58486,1.43116
1219,-1.56479,1.42213
1220,-1.5802,1.41762
1221,-1.66214,1.53048
1222,-1.81436,1.5982
1223,-1.76206,1.61175
1224,-1.67841,1.61175
1225,-1.56553,1.67947
1226,-1.7333,1.55757
1227,-1.64685,1.51242
1228,-1.51192,1.535
1229,-1.40576,1.46728
1230,-1.41618,1.3815
1231,-1.32222,1.3499
1232,-1.18937,1.32732
1233,-1.09244,1.13319
1234,-1.04545,1.04741
1235,-0.734145,1.05644
1236,-0.288462,1.02935
1237,0.163421,0.257338
1238,0.575712,-0.112867
1239,1.06942,-0.185103
1240,1.50709,-0.194132
1241,1.86998,-1.54403
1242,2.12695,-1.87812
1243,2.32844,-1.9052
1244,2.44558,-1.90069
1245,2.471,-2.4876
1246,2.45881,-2.49663
1247,2.34324,-2.49663
1248,2.2113,-2.47857
1249,2.26825,-2.23026
1250,2.25967,-2.28895
1251,1.99558,-2.06773
1252,1.72532,-2.30701
1253,1.49748,-1.75622
1254,1.4353,-1.57563
1255,1.16745,-1.54403
1256,0.912246,-1.54854
1257,0.786665,-0.948087
1258,0.608522,-0.844249
1259,0.355033,-0.857793
1260,0.143143,-0.830705
1261,-0.0612174,-0.185103
1262,-0.214552,-0.0316029
1263,-0.395625,0.0135441
1264,-0.592376,0.0316029
1265,-0.688494,0.568852
1266,-0.985939,0.650117
1267,-1.1151,0.636573
1268,-1.22112,0.627543
1269,-1.19634,1.17834
1270,-1.45624,1.14222
1271,-1.48882,1.13319
1272,-1.46803,1.14222
1273,-1.41933,1.41762
1274,-1.58187,1.37698
1275,-1.52231,1.36344
1276,-1.48817,1.36344
1277,-1.52332,1.43567
1278,-1.51487,1.47179
1279,-1.45613,1.47179
1280,-1.37453,1.45825
1281,-1.4249,1.3499
1282,-1.43543,1.36344
1283,-1.34011,1.38601
1284,-1.21841,1.37247
1285,-1.10534,1.17382
1286,-1.09142,1.07901
1287,-0.979541,1.05193
1288,-0.910483,1.06998
1289,-0.892342,0.871337
1290,-0.937524,0.848764
1291,-0.867068,0.830705
1292,-0.585093,0.844249
1293,-0.040778,0.428897
1294,0.53547,0.0135441
1295,1.16648,0.0045147
1296,1.76432,-0.0045147
1297,2.24499,-1.81039
1298,2.6464,-2.27089
1299,2.97171,-2.27089
1300,3.18095,-2.25735
1301,3.22692,-3.20995
1302,3.21328,-3.25058
1303,3.06003,-3.23704
1304,2.92197,-3.22801
1305,2.71295,-3.10611
1306,3.11283,-2.75397
1307,2.80635,-2.74494
1308,2.45197,-2.78557
1309,2.09286,-2.46954
1310,1.98989,-2.19866
1311,1.6414,-2.11739
1312,1.39563,-2.149
1313,1.09765,-1.52597
1314,0.941565,-1.18285
1315,0.625946,-1.1377
1316,0.319866,-1.13319
1317,-0.074874,-0.334088
1318,-0.251038,-0.0677205
1319,-0.506608,0.0045147
1320,-0.733434,0.0316029
1321,-0.929845,0.67269
1322,-1.10272,0.898425
1323,-1.1057,0.889396
1324,-1.24632,0.880366
1325,-1.44747,1.17834
1326,-1.69367,1.35441
1327,-1.72084,1.42665
1328,-1.66445,1.40859
1329,-1.80128,1.64335
1330,-1.90167,1.73816
1331,-1.86253,1.7517
1332,-1.85308,1.7517
1333,-1.88549,1.81491
1334,-1.97482,1.82394
1335,-1.87938,1.82845
1336,-1.75381,1.83748
1337,-1.67882,1.7201
1338,-1.81387,1.65238
1339,-1.71711,1.61626
1340,-1.55015,1.61626
1341,-1.42773,1.49888
1342,-1.44278,1.39504
1343,-1.32062,1.38601
1344,-1.17468,1.37247
1345,-1.03773,1.15576
1346,-0.815143,0.997749
1347,-0.384708,1.01129
1348,0.182973,1.00226
1349,0.729553,-0.239279
1350,1.25693,-0.677205
1351,1.7215,-0.762984
1352,2.14387,-0.75847
1353,2.46154,-2.17157
1354,2.64463,-2.43794
1355,2.75871,-2.47857
1356,2.85054,-2.50114
1357,2.83206,-2.86683
1358,2.8023,-2.45148
1359,2.66229,-2.97067
1360,2.85416,-2.87135
1361,2.58263,-2.88941
1362,2.56758,-2.59595
1363,2.39492,-2.6411
1364,2.0567,-2.763
1365,1.69896,-2.11288
1366,1.62703,-1.80588
1367,1.45526,-1.74267
1368,1.10873,-1.74267
1369,0.705577,-1.16028
1370,0.556076,-0.808131
1371,0.289951,-0.717837
1372,0.0508547,-0.740411
1373,-0.172757,-0.103838
1374,-0.394407,0.126412
1375,-0.571363,0.139956
1376,-0.660036,0.108353
1377,-0.960486,0.433411
1378,-1.17022,0.90294
1379,-1.20976,0.920999
1380,-1.34973,0.884881
1381,-1.52604,1.32281
1382,-1.78037,1.45373
1383,-1.80753,1.48985
1384,-1.78178,1.37247
1385,-1.80015,1.7201
1386,-1.95627,1.76525
1387,-1.8717,1.74267
1388,-1.81923,1.74719
1389,-1.65499,1.79234
1390,-1.79289,1.62981
1391,-1.71473,1.61626
1392,-1.62445,1.65238
1393,-1.67134,1.58466
1394,-1.61166,1.62529
1395,-1.50228,1.62529
1396,-1.37678,1.65238
1397,-1.30855,1.30475
1398,-1.29044,1.2596
1399,-1.17808,1.26412
1400,-1.06011,1.24154
1401,-0.829749,0.993234
1402,-0.478345,0.794587
1403,0.150747,0.799102
1404,0.85777,0.785558
1405,1.50372,-0.90294
1406,2.08169,-1.49888
1407,2.58117,-1.52597
1408,2.98121,-1.54403
1409,3.27704,-2.99776
1410,3.48478,-3.26864
1411,3.52909,-3.30025
1412,3.59612,-3.30476
1413,3.49383,-3.60725
1414,3.80704,-3.68851
1415,3.77561,-3.54404
1416,3.4497,-3.684
1417,3.10016,-3.56661
1418,3.22966,-3.20995
1419,2.80047,-3.11063
1420,2.34534,-2.49663
1421,1.82132,-2.46051
1422,1.7489,-1.98195
1423,1.33327,-1.86909
1424,0.914155,-1.8736
1425,0.508623,-0.984205
1426,0.383037,-0.600455
1427,0.159266,-0.559823
1428,-0.186091,-0.550793
1429,-0.401741,0.180588
1430,-0.827498,0.356661
1431,-1.08948,0.343117
1432,-1.31609,0.325058
1433,-1.70364,1.2596
1434,-1.88529,1.58466
1435,-1.98616,1.77428
1436,-1.86968,1.69753
1437,-2.00264,1.79234
1438,-2.27522,2.02259
1439,-2.37411,1.99098
1440,-2.35424,1.93229
1441,-2.29152,2.27992
1442,-2.37598,2.24832
1443,-2.32097,2.22123
1444,-2.21862,2.33861
1445,-2.19774,2.16254
1446,-2.31098,2.13997
1447,-2.18254,2.15803
1448,-2.04696,2.15803
1449,-2.08948,2.00904
1450,-2.03158,2.02259
1451,-1.85398,2.04967
1452,-1.67979,2.03613
1453,-1.66023,1.37247
1454,-1.61097,1.64787
1455,-1.26127,1.62981
1456,-0.854974,1.62078
1457,-0.312081,0.794587
1458,0.175356,0.307
1459,0.839883,0.275397
1460,1.4607,0.275397
1461,2.06158,-1.49888
1462,2.53272,-2.00453
1463,2.9506,-2.09031
1464,3.26387,-2.149
1465,3.54618,-3.29573
1466,3.81222,-3.55307
1467,3.84547,-3.58467
1468,3.75856,-3.57564
1469,3.68153,-3.7788
1470,3.77672,-3.72914
1471,3.54029,-3.80138
1472,3.14559,-3.69754
1473,2.86775,-3.2867
1474,2.86077,-2.9165
1475,2.44435,-2.9165
1476,2.00202,-2.9165
1477,1.65241,-1.56209
1478,1.24896,-1.79685
1479,1.05314,-1.69301
1480,0.6346,-1.70204
1481,0.230222,-0.68172
1482,-0.190719,-0.307
1483,-0.50674,-0.284426
1484,-0.817615,-0.275397
1485,-0.922077,0.753955
1486,-1.07933,0.790072
1487,-1.44561,0.893911
1488,-1.76112,0.916484
1489,-1.8426,1.77428
1490,-2.24382,1.78331
1491,-2.31295,1.35892
1492,-2.35342,1.76525
1493,-2.30165,2.27992
1494,-2.31055,2.23478
1495,-2.27058,2.31153
