1,0,-0.0406323
1496,-2.36473,2.22123
1497,-2.1934,2.37925
1498,-2.35443,2.21672
1499,-2.21492,2.15351
1500,-2.08748,2.13094
1501,-2.08322,2.04516
1502,-2.14764,2.0271
1503,-1.97284,2.0271
1504,-1.80471,2.0271
1505,-1.61302,1.75622
1506,-1.72557,1.5666
1507,-1.57713,1.57563
1508,-1.39254,1.57112
1509,-1.24506,1.3499
1510,-1.24164,1.21445
1511,-1.14766,1.18737
1512,-0.995105,1.19188
1513,-0.836653,0.943572
1514,-0.796266,0.82619
1515,-0.676016,0.790072
1516,-0.198236,0.772014
1517,0.3786,0.139956
1518,0.903789,-0.356661
1519,1.5139,-0.415352
1520,2.08753,-0.442441
1521,2.58324,-2.11288
1522,3.0388,-2.59595
1523,3.41819,-2.62756
1524,3.6801,-2.60047
1525,3.85685,-3.72011
1526,4,-3.86458
1527,4,-3.8691
1528,3.94905,-3.8691
1529,3.88765,-3.98197
1530,4,-3.90522
1531,3.65675,-3.93682
1532,3.20149,-4.00002
1533,2.93459,-3.34539
1534,2.82969,-3.00679
1535,2.37047,-2.97519
1536,1.89591,-2.95713
1537,1.58285,-1.93681
1538,1.33325,-1.65238
1539,0.900393,-1.67947
1540,0.775975,-1.63884
1541,0.412211,-0.817161
1542,-0.0102337,-0.501132
1543,-0.353265,-0.442441
1544,-0.683348,-0.437926
1545,-0.753628,0.659146
1546,-1.24542,0.695264
1547,-1.45358,0.776528
1548,-1.43424,0.74944
1549,-1.68283,1.35441
1550,-1.98334,1.5982
1551,-2.40053,1.66592
1552,-2.46096,1.65689
1553,-2.42138,2.40182
1554,-2.49465,2.41988
1555,-2.63368,2.41536
1556,-2.59351,2.14448
1557,-2.58262,2.53726
1558,-2.54876,2.61853
1559,-2.5025,2.57338
1560,-2.34542,2.53275
1561,-2.17229,2.29347
1562,-2.28318,1.94584
1563,-2.26285,2.17609
1564,-2.07612,2.23026
1565,-1.86686,2.0271
1566,-1.93457,1.81491
1567,-1.75539,1.88714
1568,-1.5398,1.81942
1569,-1.27974,1.48534
1570,-1.10775,1.27315
1571,-0.679505,1.25057
1572,-0.134462,1.23251
1573,0.47814,0.090294
1574,1.0148,-0.460499
1575,1.659,-0.514676
1576,2.21796,-0.514676
1577,2.76037,-2.24832
1578,3.05501,-2.70431
1579,3.34899,-2.79008
1580,3.44853,-2.79911
1581,3.51121,-3.49438
1582,3.91654,-3.5305
1583,3.76344,-3.5305
1584,3.47761,-3.54404
1585,3.23672,-3.46729
1586,3.22053,-3.16029
1587,2.82961,-3.36345
1588,2.57392,-3.2551
1589,2.06253,-2.16706
1590,1.89783,-2.23478
1591,1.76894,-2.06322
1592,1.34455,-2.09031
1593,0.857405,-1.38601
1594,0.752703,-0.920999
1595,0.401716,-0.911969
1596,0.0477319,-0.920999
1597,-0.25553,-0.0722352
1598,-0.684126,0.216706
1599,-0.913313,0.194132
1600,-1.09457,0.162529
1601,-1.30558,1.05644
1602,-1.3325,1.2912
1603,-1.49037,1.2596
1604,-1.60788,1.26412
1605,-1.86067,1.54403
1606,-2.254,1.90069
1607,-2.09877,1.842
1608,-2.14567,1.95938
1609,-2.33162,2.13545
1610,-2.53885,2.29798
1611,-2.46803,2.24381
1612,-2.3741,2.42439
1613,-2.27465,2.31153
1614,-2.4104,2.22575
1615,-2.30473,2.31153
1616,-2.21754,2.3025
1617,-2.09096,2.149
1618,-2.21404,2.07225
1619,-2.03039,2.0271
1620,-1.83941,2.02259
1621,-1.63107,1.76976
1622,-1.55897,1.59369
1623,-1.17388,1.57112
1624,-0.814844,1.57112
1625,-0.336294,0.772014
1626,0.0227599,0.329573
1627,0.615003,0.288941
1628,1.1855,0.293455
1629,1.7739,-1.22348
1630,2.21301,-1.76073
1631,2.69296,-1.78782
1632,3.13568,-1.80588
1633,3.44376,-3.16932
1634,3.74103,-3.45826
1635,3.80229,-3.46729
1636,3.7698,-3.4402
1637,3.84517,-3.81041
1638,3.86537,-3.8691
1639,3.52836,-4.00002
1640,3.39492,-4.00002
1641,2.96893,-3.39957
1642,3.03301,-3.05194
1643,2.59532,-3.15126
1644,2.00763,-2.99325
1645,1.81612,-2.08579
1646,1.63158,-1.86457
1647,1.1869,-1.8736
1648,0.77045,-1.86909
1649,0.446782,-0.83522
1650,0.0529043,-0.505646
1651,-0.295261,-0.442441
1652,-0.621959,-0.496617
1653,-0.675245,0.541764
1654,-1.03033,0.708808
1655,-1.47652,0.632058
1656,-1.65066,0.632058
1657,-1.82064,1.57112
1658,-2.11954,1.9052
1659,-2.02868,1.79234
1660,-2.07105,1.81039
1661,-2.17985,2.0587
1662,-2.53781,2.11288
1663,-2.46696,1.61626
1664,-2.38434,2.15803
1665,-2.43598,2.37925
1666,-2.55474,2.43794
1667,-2.42751,2.36119
1668,-2.29,2.37022
1669,-2.1999,2.20769
1670,-2.16712,2.149
1671,-2.10334,2.18963
1672,-2.05298,2.13997
1673,-1.89778,2.00453
1674,-1.8892,1.842
1675,-1.71887,1.842
1676,-1.55772,1.86457
1677,-1.53808,1.51694
1678,-1.36413,1.48985
1679,-0.940864,1.5034
1680,-0.391107,1.48534
1681,0.248153,0.334088
1682,0.863303,-0.243794
1683,1.55724,-0.29797
1684,2.17455,-0.293455
1685,2.69422,-2.21672
1686,3.10339,-2.69076
1687,3.43274,-2.73139
1688,3.56366,-2.71785
1689,3.68864,-3.58467
1690,3.96064,-3.9323
1691,3.9253,-3.77429
1692,3.71445,-3.34991
1693,3.58332,-3.78783
1694,3.61493,-3.61176
1695,3.21709,-3.5937
1696,2.79091,-3.5621
1697,2.52032,-2.83975
1698,2.46235,-2.60047
1699,1.99395,-2.54629
1700,1.57177,-2.53726
1701,1.14312,-1.62529
1702,0.910156,-1.12868
1703,0.429884,-1.20994
1704,-0.0297816,-1.18737
1705,-0.412868,-0.0045147
1706,-0.48158,0.356661
1707,-0.76811,0.347632
1708,-1.0238,0.302485
1709,-1.28025,1.05193
1710,-1.80179,1.22348
1711,-1.97852,0.957116
1712,-2.12991,1.28217
1713,-2.09449,2.10836
1714,-2.58849,2.01807
1715,-2.62941,2.19414
1716,-2.42152,2.01356
1717,-2.59298,2.5192
1718,-2.69943,2.58241
1719,-2.64231,2.54629
1720,-2.51093,2.54178
1721,-2.52974,2.45148
1722,-2.61556,2.50566
1723,-2.45709,2.456
1724,-2.27001,2.46954
1725,-2.23029,2.19866
1726,-2.23009,2.18511
1727,-2.05052,2.15803
1728,-1.89686,2.15351
1729,-1.80802,1.83748
1730,-1.84572,1.76073
1731,-1.64066,1.76976
1732,-1.48036,1.75622
1733,-1.30256,1.43567
1734,-1.20583,1.26863
1735,-1.05291,1.25509
1736,-0.908756,1.24606
1737,-0.797731,0.871337
1738,-0.579175,0.753955
1739,-0.279322,0.74944
1740,0.14868,0.735896
1741,0.578659,-0.167044
1742,0.994632,-0.59594
1743,1.50431,-0.618514
1744,1.99227,-0.618514
1745,2.47599,-2.03613
1746,2.79871,-2.47406
1747,3.10108,-2.51469
1748,3.29732,-2.50566
1749,3.43199,-3.32282
1750,3.47463,-3.43569
1751,3.4125,-3.44923
1752,3.21713,-3.4718
1753,2.96878,-3.24155
1754,3.30573,-3.1648
1755,3.08824,-3.02033
1756,2.7113,-3.02936
1757,2.37753,-2.75397
1758,2.27496,-2.48308
1759,1.91143,-2.39731
1760,1.51511,-1.95487
1761,1.19724,-1.53951
1762,1.17277,-1.28217
1763,0.796081,-1.24606
1764,0.416834,-1.228
1765,0.0660215,-0.469529
1766,-0.334272,-0.14447
1767,-0.583511,-0.0857793
1768,-0.601092,-0.0993234
1769,-0.878222,0.591426
1770,-1.22422,0.790072
1771,-1.40992,0.821675
1772,-1.5296,0.857793
1773,-1.70192,1.45373
1774,-1.8958,1.76073
1775,-1.83378,1.69301
1776,-1.87299,1.62981
1777,-1.98321,1.90069
1778,-2.17554,1.92326
1779,-2.11362,1.94584
1780,-2.06608,1.93681
1781,-1.96336,2.00904
1782,-2.16323,1.95487
1783,-2.0943,1.94584
1784,-1.98272,1.96841
1785,-1.88837,1.93229
1786,-2.00646,1.90069
1787,-1.88985,1.86006
1788,-1.69057,1.86006
1789,-1.53968,1.64787
1790,-1.56382,1.50791
1791,-1.43639,1.48985
1792,-1.22655,1.47179
1793,-1.087,1.17382
1794,-1.02663,1.05193
1795,-0.935993,1.0429
1796,-0.844924,1.0429
1797,-0.787931,0.799102
1798,-0.773871,0.753955
1799,-0.667856,0.731381
1800,-0.593809,0.731381
1801,-0.526782,0.559823
1802,-0.518676,0.492102
1803,-0.478455,0.487588
1804,-0.43754,0.483073
1805,-0.46472,0.388264
1806,-0.426461,0.428897
1807,-0.425437,0.365691
1808,-0.375957,0.419867
1809,-0.437455,0.320544
1810,-0.539785,0.37472
1811,-0.524619,0.410838
1812,-0.546975,0.406323
1813,-0.525245,0.505646
1814,-0.55925,0.478558
1815,-0.558195,0.487588
1816,-0.540155,0.501132
1817,-0.550831,0.492102
1818,-0.594694,0.501132
1819,-0.596288,0.501132
1820,-0.564817,0.505646
1821,-0.577971,0.51919
1822,-0.600361,0.537249
1823,-0.598585,0.514676
1824,-0.606622,0.532735
1825,-0.567383,0.564338
1826,-0.607992,0.514676
1827,-0.566957,0.514676
1828,-0.591669,0.550793
1829,-0.585213,0.550793
1830,-0.584914,0.550793
1831,-0.567161,0.532735
1832,-0.557946,0.550793
1833,-0.645034,0.496617
1834,-0.659629,0.59594
1835,-0.630761,0.613999
1836,-0.599716,0.613999
1837,-0.576681,0.564338
1838,-0.657359,0.532735
1839,-0.632165,0.510161
1840,-0.590666,0.307
1841,-0.527932,0.546279
1842,-0.490236,0.356661
1843,-0.458233,0.478558
1844,-0.50849,0.492102
1845,-0.479924,0.397294
1846,-0.469045,0.437926
1847,-0.493442,0.428897
1848,-0.44992,0.370205
1849,-0.354753,0.397294
1850,-0.423382,0.311514
1851,-0.406514,0.311514
1852,-0.375131,0.329573
1853,-0.276742,0.343117
1854,-0.316038,0.23025
1855,-0.243433,0.239279
1856,-0.24203,0.23025
1857,-0.294768,0.189617
1858,-0.202012,0.243794
1859,-0.198923,0.194132
1860,-0.186815,0.266367
1861,-0.268029,0.139956
1862,-0.268843,0.23025
1863,-0.260597,0.23025
1864,-0.223684,0.239279
1865,-0.156047,0.194132
1866,-0.179212,0.126412
1867,-0.1696,0.126412
1868,-0.186317,0.126412
1869,-0.205204,0.14447
1870,-0.288701,0.171559
1871,-0.279816,0.176073
1872,-0.294697,0.167044
1873,-0.200252,0.261853
1874,-0.180494,0.176073
1875,-0.183462,0.176073
1876,-0.190829,0.167044
1877,-0.310311,0.14447
1878,-0.30772,0.266367
1879,-0.292968,0.275397
1880,-0.250813,0.225735
1881,-0.283483,0.234764
1882,-0.22713,0.216706
1883,-0.321124,0.225735
1884,-0.297121,0.23025
1885,-0.203115,0.243794
1886,-0.197168,0.162529
1887,-0.190867,0.1535
1888,-0.206444,0.176073
1889,-0.273518,0.171559
1890,-0.292715,0.23025
1891,-0.291307,0.243794
1892,-0.276086,0.248308
1893,-0.150613,0.239279
1894,-0.318801,0.117382
1895,-0.270321,0.0948087
1896,-0.265581,0.108353
1897,-0.115244,0.234764
1898,-0.122964,0.0812646
1899,-0.126535,0.0632058
1900,-0.148818,0.0812646
1901,-0.165796,0.103838
1902,-0.171748,0.126412
1903,-0.183142,0.139956
1904,-0.180128,0.117382
1905,-0.217833,0.0993234
1906,-0.270737,0.158015
1907,-0.189441,0.167044
1908,-0.194214,0.167044
1909,-0.210137,0.167044
1910,-0.314407,0.176073
1911,-0.295651,0.0812646
1912,-0.256052,0.162529
1913,-0.304869,0.239279
1914,-0.313021,0.279911
1915,-0.293369,0.284426
1916,-0.262113,0.261853
1917,-0.245462,0.239279
1918,-0.215342,0.22122
1919,-0.206343,0.126412
1920,-0.130718,0.194132
1921,-0.235729,0.108353
1922,-0.155957,0.171559
1923,-0.0627251,0.189617
1924,-0.045258,0.194132
1925,-0.183953,-0.0225735
1926,-0.03497,0.0948087
1927,0.00520019,0.148985
1928,0.0149522,0.1535
1929,-0.112062,-0.0677205
1930,0.018982,0.0406323
1931,0.0125787,0.090294
1932,0.0157055,0.108353
1933,-0.116509,-0.0722352
1934,0.00562661,0.0586911
1935,-0.0064782,0.0586911
1936,-0.0115964,0.0993234
1937,-0.0733819,-0.0045147
1938,-0.162067,0.0135441
1939,-0.0504772,0.0135441
1940,-0.0685917,0.0180588
1941,-0.101978,0.0135441
1942,-0.144671,0.0767499
1943,-0.141743,0.0722352
1944,-0.153283,0.0677205
1945,-0.0729194,0.0857793
1946,-0.12148,0.045147
1947,-0.114527,0.0135441
1948,-0.124034,0.0406323
1949,-0.00459995,0.0948087
1950,-0.0217253,-0.0316029
1951,-0.0100803,-0.0225735
1952,-0.0142165,-0.0225735
1953,-0.102249,-0.0090294
1954,-0.0811936,0.0270882
1955,-0.044683,0.0496617
1956,-0.05199,0.0677205
1957,-0.118122,0.0135441
1958,-0.0849703,0.0767499
1959,-0.0832786,0.090294
1960,-0.0674199,0.0812646
1961,-0.00158741,0.0135441
1962,-0.0633192,-0.0496617
1963,-0.0398818,-0.0496617
1964,-0.0452722,-0.0225735
1965,0.0501852,-0.0045147
1966,0.0174613,-0.0812646
1967,0.0217797,-0.0812646
1968,-0.000402643,-0.0677205
1969,-0.107401,-0.0090294
1970,-0.0182553,0.045147
1971,-0.0256607,0.0632058
1972,-0.0417209,0.0541764
1973,-0.149378,-0.0180588
1974,-0.0276054,0.112867
1975,-0.0317878,0.108353
1976,-0.0523507,0.0993234
1977,-0.048761,0.0135441
1978,-0.0486353,-0.0045147
1979,-0.0546134,0.0270882
1980,-0.0670132,0.0270882
1981,-0.119929,0.0270882
1982,-0.142569,0.090294
1983,-0.139382,0.0948087
1984,-0.110086,0.0270882
1985,-0.040056,0.0677205
1986,-0.0506773,0
1987,-0.0634537,-0.0225735
1988,-0.125408,-0.0361176
1989,-0.0598008,0.090294
1990,-0.112533,0.0045147
1991,-0.0459078,-0.0045147
1992,-0.0641138,0.0090294
1993,-0.127089,0.0180588
1994,-0.0354756,0.0677205
1995,-0.113774,0.090294
1996,-0.100456,0.090294
1997,-0.0268504,0.0677205
1998,-0.10387,-0.0045147
1999,-0.0182597,-0.0225735
2000,-0.000787978,-0.0361176
2001,-0.082934,-0.045147
2002,0.0139626,0.0270882
2003,-0.000871422,0.0180588
2004,-0.0817351,0.0180588
2005,-0.0324482,0.0496617
2006,-0.121208,-0.0045147
2007,-0.131187,-0.0045147
2008,-0.0537435,0.0045147
2009,-0.0184164,0.0135441
2010,0.00454173,-0.0135441
2011,0.0131518,-0.0180588
2012,-0.0219686,-0.0225735
2013,-0.165162,-0.0225735
2014,-0.143383,0.0993234
2015,-0.15197,0.126412
2016,-0.151498,0.121897
2017,-0.052733,0.112867
2018,-0.130322,-0.0045147
2019,-0.0781895,-0.0045147
2020,-0.081342,-0.0045147
2021,-0.144872,0.0316029
2022,-0.0852885,0.0993234
2023,-0.104853,0.108353
2024,-0.093576,0.103838
2025,-0.193991,0.045147
2026,-0.193209,0.126412
2027,-0.159956,0.158015
2028,-0.168456,0.148985
2029,-0.0779429,0.130926
2030,-0.169661,0.0677205
2031,-0.151151,0
2032,-0.0809917,0.045147
2033,-0.0601707,0.0361176
2034,-0.0486979,0.0361176
2035,-0.0629,0.0225735
2036,-0.0768429,0.0135441
2037,-0.159603,0.0225735
2038,-0.152487,0.112867
2039,-0.148887,0.112867
2040,-0.139718,0.103838
2041,-0.0437753,0.0993234
2042,-0.147602,0.0135441
2043,-0.14183,-0.0090294
2044,-0.109,0
2045,-0.0466748,0.0857793
2046,-0.0465491,-0.0045147
2047,-0.0610427,0.0090294
2048,-0.0958674,0.0135441
2049,-0.219506,0.0632058
2050,-0.130598,0.171559
2051,-0.197431,0.158015
2052,-0.219455,0.185103
2053,-0.15037,0.194132
2054,-0.153298,0.117382
2055,-0.129836,0.121897
2056,-0.15295,0.108353
2057,-0.100205,0.108353
2058,-0.171975,0.0180588
2059,-0.0903349,0.0586911
2060,-0.0347552,0.0270882
2061,0.300389,-0.0180588
2062,0.733705,-0.338602
2063,1.17871,-0.334088
2064,1.68822,-0.334088
2065,2.10803,-1.71107
2066,2.71542,-2.10385
2067,3.16683,-2.12642
2068,3.55165,-2.15351
2069,3.87207,-3.58016
2070,4,-3.86007
2071,4,-3.88716
2072,4,-3.88716
2073,4,-3.99551
2074,4,-3.99099
2075,4,-3.99099
2076,4,-3.99099
2077,4,-3.99099
2078,3.85055,-3.99099
2079,3.39815,-3.98648
2080,2.96112,-3.98648
2081,3.0984,-3.10611
2082,3.17122,-3.12869
2083,2.68571,-3.11966
2084,2.15563,-3.15126
2085,1.61568,-2.22575
2086,1.65486,-1.70204
2087,1.14247,-1.65238
2088,0.692599,-1.64787
2089,0.16773,-0.753955
2090,-0.127659,-0.266367
2091,-0.286108,-0.203161
2092,-0.610912,-0.203161
2093,-0.87978,0.514676
2094,-1.39583,0.821675
2095,-1.3704,0.839734
2096,-1.53233,0.857793
2097,-1.80135,1.50791
2098,-2.15732,1.74267
2099,-2.18772,1.73364
2100,-2.10004,1.76525
2101,-2.06265,2.09934
2102,-2.01519,2.03613
2103,-1.74617,1.9955
2104,-1.41743,1.81039
2105,-1.08248,1.38601
2106,-0.962099,1.02935
2107,-0.534425,1.0429
2108,-0.0632429,1.0429
2109,0.507895,0.0270882
2110,1.00273,-0.501132
2111,1.56985,-0.546279
2112,2.07828,-0.568852
2113,2.38364,-2.11739
2114,2.70126,-2.37925
2115,2.80836,-2.43342
2116,2.82994,-2.43794
2117,2.95475,-2.37473
2118,2.84815,-3.05194
2119,2.8489,-3.01582
2120,2.57025,-2.58692
2121,2.16677,-2.58692
2122,2.35408,-2.39731
2123,1.90375,-2.19866
2124,1.56662,-2.24832
2125,1.29843,-1.62529
2126,1.04194,-1.39053
2127,0.704039,-1.37698
2128,0.634435,-1.33184
2129,0.287698,-0.659146
2130,-0.118052,-0.38375
2131,-0.397365,-0.329573
2132,-0.573783,-0.316029
2133,-0.68476,0.537249
2134,-1.11682,0.609484
2135,-1.30362,0.695264
2136,-1.38699,0.654632
2137,-1.45255,1.21897
2138,-1.90008,1.44922
2139,-2.02793,1.38601
2140,-2.07754,1.37698
2141,-2.08794,2.06773
2142,-2.30153,2.05419
2143,-2.2846,1.9955
2144,-2.24143,2.04516
2145,-2.27772,2.16706
2146,-2.38598,2.40634
2147,-2.17248,2.25735
2148,-2.06078,2.18963
2149,-2.11122,2.01356
2150,-2.19921,2.04064
2151,-2.0702,2.06322
2152,-1.92142,2.0587
2153,-1.85317,1.88263
2154,-1.97745,1.79234
2155,-1.84408,1.81039
2156,-1.71225,1.81039
2157,-1.58353,1.65238
2158,-1.55246,1.54403
2159,-1.40106,1.52597
2160,-1.28031,1.55306
2161,-1.29241,1.24154
2162,-1.17632,1.24154
2163,-1.06969,1.24606
2164,-0.915741,1.25509
2165,-0.876796,0.875852
2166,-0.831287,0.839734
2167,-0.70336,0.848764
2168,-0.613875,0.812646
2169,-0.504659,0.582396
2170,-0.528092,0.474044
2171,-0.471284,0.446955
2172,-0.430094,0.460499
2173,-0.377077,0.406323
2174,-0.371043,0.338602
2175,-0.377521,0.334088
2176,-0.35622,0.334088
2177,-0.367788,0.302485
2178,-0.423328,0.329573
2179,-0.427445,0.311514
2180,-0.429367,0.329573
2181,-0.443317,0.388264
2182,-0.515072,0.397294
2183,-0.518672,0.415352
2184,-0.514879,0.410838
2185,-0.523642,0.465014
2186,-0.686619,0.483073
2187,-0.670124,0.483073
2188,-0.670884,0.478558
2189,-0.677965,0.623029
2190,-0.685993,0.650117
2191,-0.692006,0.632058
2192,-0.662336,0.632058
2193,-0.667215,0.627543
2194,-0.719206,0.632058
2195,-0.724897,0.627543
2196,-0.700109,0.623029
2197,-0.686249,0.645602
2198,-0.725418,0.627543
2199,-0.720293,0.636573
2200,-0.697685,0.641087
2201,-0.684197,0.654632
2202,-0.708944,0.650117
2203,-0.681747,0.627543
2204,-0.648366,0.636573
2205,-0.727223,0.627543
2206,-0.736137,0.68172
2207,-0.698555,0.699778
2208,-0.647852,0.686234
