1, -0.491119,0,-0.0225735
576, 0.0292743,2.82032,-1.79685
577, 0.0271371,2.87148,-1.79685
578, 0.025,2.54663,-1.79685
579, 0.0207257,2.61584,-1.79685
580, 0.0228629,2.4303,-1.79685
581, 0.0185886,2.35216,-1.79685
582, 0.0207257,1.95586,-1.79685
583, 0.0185886,2.02858,-1.79685
584, 0.0185886,1.56518,-1.79685
585, 0.00469719,1.35431,-1.79685
586, 0.00256005,0.249262,-1.40407
587, 0.00149148,-0.0569595,-0.37472
588, 0.000422913,-0.351477,-0.261853
589, -0.0166742,-0.366777,-0.302485
590, -0.0156056,-1.43502,0.29797
591, -0.0198799,-0.775664,1.28669
592, -0.0209485,-1.21775,1.40859
593, -0.0337713,-1.079,1.37698
594, -0.0359084,-1.77838,1.11062
595, -0.0316342,-1.51595,1.64787
596, -0.0337713,-1.03317,1.70656
597, -0.0465941,-0.963815,1.69753
598, -0.0487313,-1.90585,0.943572
599, -0.0487313,-1.99046,1.70204
600, -0.0487313,-1.70927,1.67044
601, -0.0540741,-1.86702,1.85554
602, -0.0551427,-1.86135,1.86006
603, -0.0508684,-2.03691,1.82845
604, -0.0530055,-1.53773,1.79234
605, -0.0551427,-1.48823,1.85103
606, -0.0551427,-1.7519,1.44019
607, -0.0615541,-1.58193,1.56209
608, -0.0572798,-2.03646,1.80588
609, -0.0562112,-1.66437,1.72913
610, -0.0530055,-1.21385,1.61626
611, -0.051937,-1.21618,1.23703
612, -0.0551427,-1.25155,1.22348
613, -0.0508684,-1.4808,1.228
614, -0.051937,-1.12174,1.45373
615, -0.051937,-1.4301,1.11062
616, -0.0530055,-1.36839,1.08353
617, -0.0508684,-1.3578,1.07901
618, -0.0530055,-1.10615,1.36344
619, -0.0455256,-1.56024,1.10159
620, -0.051937,-1.02421,1.06998
621, -0.044457,-1.36614,1.05644
622, -0.0497998,-0.852548,1.31829
623, -0.0433884,-1.33886,0.857793
624, -0.0412513,-0.850064,0.817161
625, -0.036977,-0.708133,0.866822
626, -0.0359084,-0.522728,0.67269
627, -0.0359084,-0.711403,0.52822
628, -0.0327027,-0.722622,0.514676
629, -0.0316342,-0.570842,0.483073
630, -0.0284284,-0.507212,0.546279
631, -0.0284284,-0.442281,0.483073
632, -0.0273599,-0.49563,0.496617
633, -0.0241542,-0.47833,0.496617
634, -0.022017,-0.351419,0.455985
635, -0.022017,-0.363178,0.361176
636, -0.0198799,-0.431946,0.316029
637, -0.0177428,-0.383653,0.316029
638, -0.0230856,-0.35462,0.347632
639, -0.0177428,-0.800611,0.329573
640, -0.0166742,-0.528475,0.316029
641, -0.0123999,-0.486421,0.320544
642, -0.0134685,-0.234922,0.45147
643, -0.0145371,-0.403251,0.234764
644, -0.0166742,-0.536354,0.198647
645, -0.0113313,-0.739991,0.189617
646, -0.0145371,-0.407602,0.708808
647, -0.0156056,-0.710915,0.406323
648, -0.0145371,-0.773681,0.379235
649, -0.0156056,-0.694244,0.370205
650, -0.0102628,-0.719901,0.668176
651, -0.0134685,-0.447449,0.67269
652, -0.0123999,-0.641359,0.699778
653, -0.0123999,-0.617701,0.717837
654, -0.0102628,-0.92829,0.582396
655, -0.0166742,-0.709981,0.880366
656, -0.0123999,-1.07148,0.889396
657, -0.00812564,-0.680603,0.893911
658, -0.00919421,-0.403918,0.641087
659, -0.00812564,-0.546702,0.424382
660, -0.00919421,-0.562744,0.365691
661, -0.00705707,-0.607114,0.379235
662, -0.0059885,-0.574269,0.514676
663, -0.00705707,-0.50503,0.559823
664, -0.00812564,-0.624123,0.559823
665, -0.000645656,-0.672492,0.52822
666, -0.00385136,-0.15259,0.564338
667, -0.00278279,-0.451861,0.108353
668, -0.00491993,-0.341671,0.135441
669, -0.000645656,-0.521143,0.1535
670, 0.000422913,-0.226494,0.483073
671, 0.000422913,-0.341539,0.207676
672, 0.00149148,-0.381511,0.198647
673, 0.00469719,-0.334437,0.139956
674, 0.00576576,-0.0462269,0.307
675, 0.00683433,-0.0683095,0.0677205
676, 0.0079029,-0.0655226,0.0090294
677, 0.00149148,-0.0705029,0.0045147
678, 0.00469719,-0.622801,0.0316029
679, 0.0079029,-0.334318,0.555308
680, 0.00683433,-0.142997,0.577882
681, 0.00683433,-0.208352,0.582396
682, 0.00897147,-0.252525,0.198647
683, 0.00683433,-0.295856,0.207676
684, 0.0079029,-0.390753,0.248308
685, 0.0079029,-0.234075,0.225735
686, 0.01004,0.000969666,0.198647
687, 0.01004,0.0674721,-0.0225735
688, 0.0111086,0.0316568,-0.0270882
689, 0.0111086,0.0724165,-0.0496617
690, 0.01004,0.0383272,-0.090294
691, 0.0132457,0.0797849,-0.0677205
692, 0.01004,0.184185,-0.0767499
693, 0.0132457,0.0885008,-0.0722352
694, 0.0121772,0.3542,-0.108353
695, 0.0143143,0.580416,-0.338602
696, 0.0111086,0.789547,-0.379235
697, 0.01752,0.696884,-0.401808
698, 0.0185886,1.1328,-0.722352
699, 0.0185886,1.43842,-1.09256
700, 0.0196572,1.4649,-1.13319
701, 0.025,1.61656,-1.15576
702, 0.0260686,2.17898,-1.62078
703, 0.0260686,2.51162,-1.79685
704, 0.0260686,2.55403,-1.79685
705, 0.0292743,2.64864,-1.79685
706, 0.0335486,2.98868,-1.79685
707, 0.0314114,3.57372,-1.79685
708, 0.0303428,3.39111,-1.79685
709, 0.03996,3.32846,-1.79685
710, 0.0378228,4,-1.79685
711, 0.0367543,4,-1.79685
712, 0.0346171,3.93602,-1.79685
713, 0.0538514,3.74878,-1.79685
714, 0.0538514,4,-1.79685
715, 0.0538514,4,-1.79685
716, 0.0538514,4,-1.79685
717, 0.0613313,4,-1.79685
718, 0.0645371,4,-1.79685
719, 0.0623999,4,-1.79685
720, 0.0634685,4,-1.79685
721, 0.0688113,4,-1.79685
722, 0.072017,4,-1.79685
723, 0.0730856,4,-1.79685
724, 0.0730856,4,-1.79685
725, 0.079497,4,-1.79685
726, 0.0880456,4,-1.79685
727, 0.0837713,4,-1.79685
728, 0.0827027,4,-1.79685
729, 0.0912513,4,-1.79685
730, 0.0912513,4,-1.79685
731, 0.0901827,4,-1.79685
732, 0.0891141,4,-1.79685
733, 0.0816342,4,-1.79685
734, 0.0816342,4,-1.79685
735, 0.0784284,4,-1.79685
736, 0.0762913,4,-1.79685
737, 0.0559885,4,-1.79685
738, 0.0570571,3.47776,-1.79685
739, 0.0506457,3.32968,-1.79685
740, 0.0506457,2.23975,-1.79685
741, 0.0196572,1.65247,-1.79685
742, 0.00897147,-0.659028,-1.73364
743, 0.0079029,-0.905311,0.437926
744, 0.00683433,-0.989525,0.537249
745, -0.0305656,-0.743604,0.650117
746, -0.036977,-2.87101,0.492102
747, -0.0391141,-2.92614,2.61401
748, -0.0391141,-2.61541,2.70882
749, -0.0701026,-2.40992,3.06097
750, -0.0765141,-3.68968,2.53275
751, -0.0775826,-4,3.38603
752, -0.0818569,-3.64776,2.37473
753, -0.108571,-3.30421,3.96391
754, -0.105365,-4,3.25961
755, -0.105365,-4,4.02711
756, -0.107503,-4,3.02936
757, -0.120325,-3.66498,3.93682
758, -0.121394,-4,3.60725
759, -0.125668,-4,4.19867
760, -0.126737,-4,3.94585
761, -0.129943,-3.9261,3.81041
762, -0.129943,-3.97222,3.95939
763, -0.127805,-4,3.97294
764, -0.136354,-3.52824,4.00454
765, -0.122463,-3.51959,3.94585
766, -0.1246,-2.94209,3.64336
767, -0.121394,-3.17411,2.92553
768, -0.121394,-2.83506,2.72688
769, -0.111777,-2.78837,2.61853
770, -0.111777,-2.47231,2.87135
771, -0.10964,-2.48003,2.48308
772, -0.110708,-2.29856,2.46051
773, -0.105365,-2.36289,2.50566
774, -0.104297,-2.32799,2.16706
775, -0.103228,-2.52662,2.39731
776, -0.103228,-2.35354,2.28444
777, -0.091474,-2.24006,2.28895
778, -0.0882683,-1.63505,2.17609
779, -0.091474,-1.7376,1.15576
780, -0.0861312,-1.9725,1.64335
781, -0.0733083,-1.54279,1.36795
782, -0.0711712,-0.893026,1.42213
783, -0.0711712,-1.07213,0.920999
784, -0.0701026,-1.23982,0.875852
785, -0.0604855,-1.30608,0.871337
786, -0.0572798,-0.708384,1.26412
787, -0.0572798,-0.868687,0.735896
788, -0.0562112,-1.03003,0.690749
789, -0.0508684,-1.04148,0.668176
790, -0.0497998,-0.760011,1.04741
791, -0.0497998,-0.964652,0.799102
792, -0.0497998,-0.999605,0.722352
793, -0.0423198,-1.0475,0.74944
794, -0.0391141,-0.574908,0.984205
795, -0.0391141,-0.499736,0.559823
796, -0.036977,-0.571367,0.550793
797, -0.036977,-0.545239,0.541764
798, -0.0316342,-0.614712,0.537249
799, -0.0284284,-0.596291,0.568852
800, -0.0316342,-0.504491,0.573367
801, -0.0262913,-0.756223,0.59594
802, -0.0241542,-0.509978,0.708808
803, -0.0241542,-0.485806,0.496617
804, -0.0262913,-0.537156,0.478558
805, -0.0209485,-0.752875,0.465014
806, -0.0209485,-0.458459,0.704293
807, -0.022017,-0.539425,0.442441
808, -0.0209485,-0.650953,0.433411
809, -0.0166742,-0.655775,0.45147
810, -0.0166742,-0.379838,0.613999
811, -0.0166742,-0.47116,0.370205
812, -0.0177428,-0.52553,0.352147
813, -0.0134685,-0.659065,0.365691
814, -0.0145371,-0.460599,0.650117
815, -0.0134685,-0.663406,0.460499
816, -0.0145371,-0.568865,0.428897
817, -0.0102628,-0.64242,0.428897
818, -0.0123999,-0.378249,0.609484
819, -0.0134685,-0.822181,0.370205
820, -0.0177428,-0.904208,0.352147
821, -0.0113313,-1.08682,0.347632
822, -0.0113313,-0.575591,1.05193
823, -0.00919421,-0.660196,0.645602
824, -0.0156056,-0.531642,0.568852
825, -0.0102628,-0.930681,0.550793
826, -0.00491993,-0.528546,0.911969
827, -0.0059885,-0.293161,0.52822
828, -0.00705707,-0.367147,0.505646
829, -0.00385136,-0.497661,0.496617
830, -0.0113313,-0.401618,0.465014
831, -0.00491993,-0.848983,0.388264
832, -0.00491993,-0.301505,0.370205
833, 0.00256005,-0.138394,0.401808
834, 0.00469719,0.501151,0.0993234
835, 0.000422913,0.520303,-0.474044
836, 0.00256005,0.176893,-0.51919
837, 0.00469719,0.195412,-0.52822
838, 0.0079029,0.229666,-0.225735
839, 0.0079029,0.433616,-0.234764
840, 0.01004,0.361123,-0.234764
841, 0.01004,0.470259,-0.266367
842, 0.0132457,0.570557,-0.501132
843, 0.0121772,0.839075,-0.59594
844, 0.01004,0.770267,-0.600455
845, 0.0143143,0.636535,-0.591426
846, 0.0153829,0.955349,-0.735896
847, 0.0153829,1.20456,-0.952602
848, 0.0143143,1.30063,-0.966146
849, 0.0228629,1.31985,-0.997749
850, 0.0207257,1.93304,-1.34087
851, 0.0153829,1.94959,-1.79685
852, 0.0207257,1.80145,-1.79685
853, 0.025,2.34108,-1.79685
854, 0.0314114,2.91111,-1.79685
855, 0.0271371,3.52534,-1.79685
856, 0.0260686,3.12642,-1.79685
857, 0.0335486,2.97477,-1.79685
858, 0.0335486,3.34305,-1.79685
859, 0.0335486,3.50928,-1.79685
860, 0.0292743,3.25199,-1.79685
861, 0.0388914,2.83349,-1.79685
862, 0.0388914,4,-1.79685
863, 0.03996,4,-1.79685
864, 0.0378228,4,-1.79685
865, 0.0410285,3.74971,-1.79685
866, 0.0420971,4,-1.79685
867, 0.0378228,4,-1.79685
868, 0.0388914,4,-1.79685
869, 0.0378228,4,-1.79685
870, 0.0367543,4,-1.79685
871, 0.0356857,4,-1.79685
872, 0.0367543,3.84147,-1.79685
873, 0.0314114,3.20972,-1.79685
874, 0.0314114,2.68055,-1.79685
875, 0.0303428,2.87014,-1.79685
876, 0.0292743,2.80594,-1.79685
877, 0.0207257,2.17056,-1.79685
878, 0.0143143,0.8013,-1.79685
879, 0.0132457,0.41259,-0.889396
880, 0.0111086,0.265867,-0.880366
881, -0.0113313,0.0540312,-0.645602
882, -0.0156056,-1.31217,-0.108353
883, -0.0188113,-1.32227,1.11062
884, -0.0156056,-1.35761,1.24606
885, -0.036977,-0.875453,1.2912
886, -0.0423198,-2.08187,0.920999
887, -0.0412513,-2.4408,1.18285
888, -0.0455256,-2.07123,2.16706
889, -0.0562112,-1.95179,2.15351
890, -0.0626227,-2.42061,2.01807
891, -0.0626227,-2.75358,2.09031
892, -0.0658284,-2.41355,2.4876
893, -0.0743769,-2.4692,2.5192
894, -0.0743769,-2.41345,2.42439
895, -0.0765141,-2.81808,2.51017
896, -0.0765141,-2.4406,2.43794
897, -0.0797198,-2.09857,2.37925
898, -0.0786512,-2.07571,2.02259
899, -0.0807883,-2.55263,2.10385
900, -0.0807883,-2.49132,2.03161
901, -0.0786512,-2.26392,2.06322
902, -0.0786512,-1.95667,2.26186
903, -0.0786512,-1.9711,1.95938
904, -0.0754455,-1.86366,1.89617
905, -0.0765141,-1.61322,1.97744
906, -0.0743769,-1.95664,1.59369
907, -0.0765141,-2.03241,1.83748
908, -0.0743769,-2.08113,1.96841
909, -0.0786512,-1.88247,1.96841
910, -0.0658284,-2.04465,1.85554
911, -0.0701026,-1.48149,1.98647
912, -0.0679655,-1.71125,2.01356
913, -0.0647598,-1.51538,1.98195
914, -0.0658284,-1.32233,1.47179
915, -0.0583484,-1.66317,1.04741
916, -0.0583484,-1.18799,1.34087
917, -0.0551427,-1.11192,1.26863
918, -0.0551427,-0.898755,1.06095
919, -0.051937,-1.30212,0.875852
920, -0.051937,-1.18282,0.916484
921, -0.0487313,-1.16167,0.857793
922, -0.0465941,-0.929357,1.13319
923, -0.0476627,-1.00576,0.925513
924, -0.0455256,-1.06248,0.90294
925, -0.0380456,-0.927298,0.907455
926, -0.036977,-0.447368,0.884881
927, -0.0327027,-0.53986,0.45147
928, -0.036977,-0.359833,0.415352
929, -0.0305656,-0.725251,0.424382
930, -0.0327027,-0.379287,0.632058
931, -0.0305656,-0.685969,0.365691
932, -0.0348399,-0.557415,0.356661
933, -0.0262913,-0.893921,0.419867
934, -0.0230856,-0.357971,0.875852
935, -0.0241542,-0.293745,0.365691
936, -0.0230856,-0.405704,0.334088
937, -0.0188113,-0.454425,0.343117
938, -0.0188113,-0.293658,0.410838
939, -0.0156056,-0.422953,0.270882
940, -0.0156056,-0.288318,0.248308
941, -0.0134685,-0.422791,0.279911
942, -0.0156056,-0.334799,0.401808
943, -0.0123999,-0.643092,0.329573
944, -0.0156056,-0.494922,0.311514
945, -0.0145371,-0.741908,0.288941
946, -0.0156056,-0.654818,0.708808
947, -0.0134685,-0.751632,0.609484
948, -0.0123999,-0.551173,0.632058
949, -0.0123999,-0.481502,0.632058
950, -0.0134685,-0.488248,0.455985
951, -0.0123999,-0.927898,0.460499
952, -0.0113313,-0.857364,0.460499
953, -0.0102628,-0.724966,0.455985
954, -0.0102628,-0.537651,0.67269
955, -0.00919421,-0.506424,0.514676
956, -0.0059885,-0.410431,0.510161
957, -0.00491993,-0.32706,0.510161
958, -0.00385136,-0.292614,0.316029
959, -0.00491993,-0.360826,0.257338
960, -0.0059885,-0.500243,0.275397
961, -0.00491993,-0.570072,0.270882
962, -0.00278279,-0.483572,0.541764
963, 0.000422913,-0.393064,0.45147
964, -0.0059885,-0.13227,0.460499
965, -0.000645656,-0.584816,0.45147
966, -0.000645656,-0.0732781,0.541764
967, -0.000645656,-0.0842963,0.0812646
968, 0.000422913,-0.0148232,0.0406323
969, 0.00256005,0.0582998,0.0270882
970, -0.00171422,0.142926,-0.0948087
971, 0.0079029,-0.0893131,-0.180588
972, 0.00362862,0.60202,-0.185103
973, 0.00897147,0.376412,-0.108353
974, 0.01004,0.868964,-0.388264
975, 0.0143143,0.918354,-0.853278
976, 0.0079029,1.26302,-0.911969
977, 0.0143143,0.769476,-0.884881
978, 0.0185886,1.23912,-0.781043
979, 0.0185886,1.62917,-1.26412
980, 0.0164514,1.67718,-1.27766
981, 0.0207257,1.41615,-1.31829
982, 0.0228629,1.68923,-1.42665
983, 0.0228629,1.77282,-1.67947
984, 0.0239314,1.64925,-1.70656
985, 0.0228629,1.56185,-1.70656
986, 0.0260686,1.47535,-1.70204
987, 0.0239314,1.98001,-1.535
988, 0.0271371,1.74934,-1.49437
989, 0.0260686,1.86758,-1.48534
990, 0.0292743,1.68528,-1.79685
991, 0.0282057,2.01688,-1.72462
992, 0.0282057,1.87859,-1.71107
993, 0.0239314,1.90621,-1.70204
994, 0.0260686,1.9713,-1.79685
995, 0.0260686,2.45202,-1.79685
996, 0.0260686,2.38573,-1.79685
997, 0.0260686,2.38012,-1.79685
998, 0.0303428,2.46963,-1.79685
999, 0.0282057,3.24499,-1.79685
1000, 0.0271371,2.96901,-1.79685
1001, 0.0239314,2.73882,-1.79685
1002, 0.025,2.35379,-1.79685
1003, 0.025,3.01303,-1.79685
1004, 0.025,2.74891,-1.79685
1005, 0.0207257,2.5871,-1.79685
1006, 0.0196572,2.32432,-1.79685
1007, 0.0185886,2.2322,-1.79685
1008, 0.0185886,1.87989,-1.79685
1009, 0.0111086,1.89435,-1.79685
1010, 0.00897147,1.30955,-1.79685
1011, 0.00897147,1.25123,-1.37698
1012, 0.0121772,0.958392,-1.35892
1013, -0.0059885,0.916265,-1.39504
1014, -0.00491993,-0.814218,-0.961631
1015, -0.00812564,-0.453967,0.483073
1016, -0.0113313,-0.625438,0.75847
1017, -0.0262913,-0.707429,0.821675
1018, -0.0252227,-1.91174,0.541764
1019, -0.0252227,-1.54017,1.85103
1020, -0.0305656,-1.14229,1.89166
1021, -0.0391141,-1.23562,1.85554
1022, -0.0465941,-1.58806,1.16479
1023, -0.0433884,-2.07068,1.54854
1024, -0.0433884,-1.9516,1.57563
1025, -0.0508684,-1.5956,1.5666
1026, -0.051937,-1.7745,1.57112
1027, -0.0508684,-1.67077,1.71107
1028, -0.0530055,-1.38335,1.5982
1029, -0.0551427,-1.61741,1.72462
1030, -0.0540741,-1.45239,1.57112
1031, -0.0540741,-1.46955,1.43567
1032, -0.0540741,-1.47982,1.45825
1033, -0.0551427,-1.59761,1.4131
1034, -0.0551427,-1.35025,1.56209
1035, -0.0551427,-1.6464,1.33184
1036, -0.0551427,-1.56528,1.2912
1037, -0.0540741,-1.4745,1.32732
1038, -0.051937,-1.26373,1.48985
1039, -0.059417,-1.36997,1.28669
1040, -0.051937,-1.76101,1.22348
1041, -0.051937,-1.22828,1.23703
1042, -0.0551427,-1.11679,1.19188
1043, -0.0487313,-1.53444,1.08353
1044, -0.0508684,-1.12446,1.08353
1045, -0.044457,-1.15867,1.08353
1046, -0.044457,-0.648658,1.08804
1047, -0.0412513,-0.906098,0.650117
1048, -0.0433884,-0.751887,0.600455
1049, -0.0359084,-0.949483,0.60497
1050, -0.036977,-0.605393,0.966146
1051, -0.0380456,-0.912266,0.609484
1052, -0.036977,-0.993156,0.577882
1053, -0.0348399,-0.892417,0.564338
1054, -0.0348399,-0.710787,0.857793
1055, -0.0327027,-0.757347,0.677205
1056, -0.0327027,-0.649347,0.67269
1057, -0.0273599,-0.681984,0.690749
1058, -0.029497,-0.463859,0.641087
1059, -0.0284284,-0.655846,0.455985
1060, -0.0284284,-0.610771,0.433411
1061, -0.0262913,-0.646155,0.419867
1062, -0.0230856,-0.558393,0.613999
1063, -0.0230856,-0.451878,0.52822
1064, -0.029497,-0.435208,0.514676
1065, -0.0198799,-0.881986,0.510161
1066, -0.0177428,-0.311476,0.839734
1067, -0.0188113,-0.225914,0.329573
1068, -0.0188113,-0.367806,0.284426
1069, -0.0166742,-0.482156,0.279911
1070, -0.0166742,-0.44606,0.455985
1071, -0.0166742,-0.641132,0.424382
1072, -0.0145371,-0.677379,0.419867
1073, -0.0123999,-0.554276,0.424382
1074, -0.0102628,-0.319297,0.514676
1075, -0.0134685,-0.230673,0.29797
1076, -0.0123999,-0.377548,0.293455
1077, -0.00812564,-0.250918,0.293455
1078, -0.00919421,0.0320811,0.216706
1079, -0.00812564,-0.213086,-0.045147
1080, -0.00919421,-0.14773,-0.0767499
1081, -0.00705707,-0.248585,-0.0767499
1082, -0.00491993,-0.0701338,0.212191
1083, -0.00385136,0.0282576,0.0632058
1084, -0.00491993,0.0838468,0.0361176
1085, -0.00278279,0.0101341,0.0316029
1086, -0.00278279,0.155517,-0.0541764
1087, -0.00171422,0.184112,-0.139956
1088, -0.00385136,0.265434,-0.180588
1089, 0.000422913,0.1084,-0.180588
1090, 0.00469719,0.401324,-0.14447
1091, 0.00256005,0.616892,-0.406323
1092, 0.00256005,0.465468,-0.428897
1093, 0.00362862,0.428789,-0.433411
1094, 0.00683433,0.460487,-0.455985
1095, 0.00576576,0.771956,-0.474044
1096, 0.00576576,0.653524,-0.487588
1097, 0.00683433,0.596565,-0.487588
1098, 0.0079029,0.620654,-0.613999
1099, 0.0111086,0.742106,-0.636573
1100, 0.0079029,0.967948,-0.641087
1101, 0.0079029,0.876852,-0.645602
1102, 0.0132457,0.96688,-0.889396
1103, 0.0121772,1.46724,-0.970661
1104, 0.0111086,1.46057,-0.997749
1105, 0.0143143,1.41965,-0.997749
1106, 0.01752,1.73532,-1.45373
1107, 0.0207257,2.03028,-1.73816
1108, 0.01752,2.14279,-1.74719
1109, 0.0207257,1.82358,-1.75622
1110, 0.0239314,1.94041,-1.79685
1111, 0.0185886,2.57101,-1.79685
1112, 0.025,2.13981,-1.79685
1113, 0.0217943,2.42909,-1.79685
1114, 0.0260686,2.38215,-1.79685
1115, 0.0271371,2.89007,-1.79685
1116, 0.0271371,2.84711,-1.79685
1117, 0.0271371,2.79015,-1.79685
1118, 0.0260686,2.87056,-1.79685
1119, 0.0217943,3.13505,-1.79685
1120, 0.025,2.78058,-1.79685
1121, 0.0228629,3.00324,-1.79685
1122, 0.0228629,3.00747,-1.79685
1123, 0.025,3.36748,-1.79685
1124, 0.0228629,3.31582,-1.79685
1125, 0.0217943,3.27778,-1.79685
1126, 0.0207257,3.09073,-1.79685
1127, 0.0217943,3.1411,-1.79685
1128, 0.0185886,2.75801,-1.79685
1129, 0.0111086,2.17201,-1.79685
1130, 0.0121772,1.29654,-1.79685
1131, 0.0079029,1.85644,-1.57112
1132, 0.00362862,0.765065,-1.36795
1133, -0.0059885,0.234969,-1.34538
1134, -0.0102628,-0.133507,-0.225735
1135, -0.0123999,-0.529749,0.0361176
1136, -0.00919421,-0.661324,0.130926
1137, -0.0284284,0.116897,0.0632058
1138, -0.0316342,-1.2172,-0.207676
