1, -0.491119,0,-0.0225735
1139, -0.0327027,-1.73978,0.97969
1140, -0.0316342,-1.32971,1.16479
1141, -0.044457,-1.0178,1.21445
1142, -0.0487313,-2.0959,1.02032
1143, -0.0487313,-2.4733,1.78331
1144, -0.0508684,-2.16607,2.15803
1145, -0.0604855,-1.38009,2.03161
1146, -0.059417,-2.12063,1.21445
1147, -0.0583484,-2.31455,2.06773
1148, -0.0615541,-1.63372,2.07676
1149, -0.0647598,-1.55578,2.06322
1150, -0.0668969,-1.76671,1.5034
1151, -0.0679655,-2.19729,1.6885
1152, -0.0668969,-2.0525,1.82845
1153, -0.0701026,-1.98294,1.77879
1154, -0.0701026,-2.09618,1.93681
1155, -0.0711712,-2.16069,2.10385
1156, -0.0701026,-1.81181,2.10836
1157, -0.0668969,-1.47783,2.0271
1158, -0.0690341,-1.49671,1.48985
1159, -0.0636912,-1.90867,1.45825
1160, -0.0658284,-1.49127,1.46728
1161, -0.059417,-1.57597,1.45825
1162, -0.0604855,-1.04121,1.46728
1163, -0.0604855,-1.50384,1.03387
1164, -0.0604855,-1.54252,1.02484
1165, -0.059417,-1.49592,1.02032
1166, -0.0562112,-1.31927,1.43116
1167, -0.0530055,-1.36362,1.2912
1168, -0.0551427,-1.17759,1.34087
1169, -0.051937,-1.35027,1.26412
1170, -0.0508684,-1.14428,1.31829
1171, -0.0508684,-1.33718,1.1061
1172, -0.051937,-1.29921,1.11513
1173, -0.0465941,-1.36586,1.13319
1174, -0.044457,-0.833611,1.3499
1175, -0.0423198,-0.988345,0.853278
1176, -0.0433884,-0.88466,0.817161
1177, -0.0348399,-0.985832,0.808131
1178, -0.0359084,-0.422581,0.952602
1179, -0.0401827,-0.695954,0.424382
1180, -0.0359084,-1.01418,0.392779
1181, -0.0316342,-0.754208,0.392779
1182, -0.0305656,-0.499056,0.731381
1183, -0.0305656,-0.503447,0.483073
1184, -0.0348399,-0.584571,0.469529
1185, -0.0241542,-0.933001,0.492102
1186, -0.0262913,-0.372879,0.920999
1187, -0.0262913,-0.655828,0.370205
1188, -0.0273599,-0.705725,0.334088
1189, -0.0230856,-0.817253,0.347632
1190, -0.022017,-0.527508,0.785558
1191, -0.022017,-0.551863,0.514676
1192, -0.0241542,-0.579911,0.501132
1193, -0.0198799,-0.758521,0.510161
1194, -0.0166742,-0.492782,0.735896
1195, -0.0177428,-0.338255,0.478558
1196, -0.0177428,-0.472652,0.460499
1197, -0.0134685,-0.555071,0.455985
1198, -0.0145371,-0.357353,0.510161
1199, -0.0156056,-0.51301,0.343117
1200, -0.0156056,-0.637482,0.329573
1201, -0.0113313,-0.682201,0.325058
1202, -0.0123999,-0.441606,0.591426
1203, -0.0134685,-0.521201,0.474044
1204, -0.0123999,-0.880201,0.428897
1205, -0.0113313,-0.812688,0.415352
1206, -0.0102628,-0.711085,0.772014
1207, -0.0123999,-0.693268,0.699778
1208, -0.0123999,-0.774514,0.668176
1209, -0.0102628,-0.760274,0.663661
1210, -0.00919421,-0.619163,0.722352
1211, -0.00812564,-0.616449,0.609484
1212, -0.00491993,-0.511394,0.59594
1213, -0.0059885,-0.294614,0.573367
1214, -0.0059885,-0.307484,0.275397
1215, -0.0113313,-0.442892,0.275397
1216, -0.0113313,-0.787795,0.284426
1217, -0.0059885,-0.711849,0.284426
1218, 0.00362862,-0.308692,0.68172
1219, -0.000645656,0.161247,0.311514
1220, 0.000422913,-0.179574,0.270882
1221, 0.00256005,-0.209582,0.279911
1222, 0.00149148,-0.127631,0.203161
1223, 0.00256005,-0.136229,0.108353
1224, 0.00362862,-0.104962,0.0993234
1225, 0.00576576,-0.0301131,0.112867
1226, 0.00469719,0.0954205,-0.0135441
1227, 0.00897147,-0.0189265,-0.126412
1228, 0.00576576,0.266661,-0.126412
1229, 0.0079029,0.0875809,-0.135441
1230, 0.00683433,0.295375,-0.117382
1231, 0.0111086,0.319457,-0.29797
1232, 0.00683433,0.683695,-0.275397
1233, 0.0111086,0.51414,-0.338602
1234, 0.0143143,0.862729,-0.550793
1235, 0.0132457,1.17526,-0.848764
1236, 0.00897147,1.16255,-0.884881
1237, 0.0185886,0.917524,-0.884881
1238, 0.0217943,1.63,-0.97969
1239, 0.0196572,2.04989,-1.60272
1240, 0.0196572,1.84253,-1.65238
1241, 0.0260686,1.80699,-1.64787
1242, 0.0260686,2.21509,-1.79685
1243, 0.0260686,2.45225,-1.79685
1244, 0.0260686,2.41126,-1.79685
1245, 0.0335486,2.34421,-1.79685
1246, 0.0303428,2.70948,-1.79685
1247, 0.0335486,2.40592,-1.79685
1248, 0.0303428,2.51196,-1.79685
1249, 0.0314114,2.22743,-1.79685
1250, 0.03248,2.43306,-1.79685
1251, 0.0314114,3.31446,-1.79685
1252, 0.03248,3.13189,-1.79685
1253, 0.03248,3.06807,-1.79685
1254, 0.0356857,2.98981,-1.79685
1255, 0.0335486,3.71334,-1.79685
1256, 0.0346171,3.44777,-1.79685
1257, 0.03248,3.48378,-1.79685
1258, 0.0346171,3.67284,-1.79685
1259, 0.0314114,4,-1.79685
1260, 0.0367543,4,-1.79685
1261, 0.03248,4,-1.79685
1262, 0.0314114,3.75973,-1.79685
1263, 0.0314114,4,-1.79685
1264, 0.0303428,4,-1.79685
1265, 0.0292743,3.63194,-1.79685
1266, 0.0271371,2.95495,-1.79685
1267, 0.0271371,2.91427,-1.79685
1268, 0.025,2.35735,-1.79685
1269, 0.0153829,1.62527,-1.79685
1270, 0.0132457,1.09705,-1.58917
1271, 0.0111086,0.87621,-1.31829
1272, 0.01004,0.142073,-1.07901
1273, -0.0134685,-0.082942,-0.740411
1274, -0.0198799,-1.42181,0.0632058
1275, -0.0198799,-1.47248,1.20542
1276, -0.0198799,-1.24577,1.47631
1277, -0.0380456,-1.13561,1.39956
1278, -0.0433884,-2.0413,1.07901
1279, -0.0433884,-2.39262,2.08128
1280, -0.0465941,-1.98187,2.01356
1281, -0.0583484,-1.8228,2.04967
1282, -0.0615541,-2.36746,1.84651
1283, -0.0626227,-2.47306,2.02259
1284, -0.0647598,-2.50913,2.46954
1285, -0.0733083,-2.35371,2.50566
1286, -0.0743769,-2.27485,2.32056
1287, -0.0701026,-2.79058,1.71107
1288, -0.0743769,-2.29987,2.37925
1289, -0.0786512,-2.07613,2.29347
1290, -0.0754455,-2.04417,2.06322
1291, -0.0765141,-2.18041,1.98195
1292, -0.0765141,-2.05719,1.90972
1293, -0.0807883,-2.16988,1.97744
1294, -0.0786512,-2.10419,2.13094
1295, -0.0818569,-2.35882,2.04967
1296, -0.0786512,-2.37365,2.22123
1297, -0.0743769,-1.77386,2.06322
1298, -0.0733083,-1.7253,1.71107
1299, -0.0743769,-1.75777,1.73816
1300, -0.0775826,-1.93487,1.7201
1301, -0.0701026,-2.03703,1.67947
1302, -0.0658284,-1.26326,2.00453
1303, -0.0679655,-1.27688,1.26412
1304, -0.0668969,-1.44772,1.21445
1305, -0.0626227,-1.45917,1.21445
1306, -0.0604855,-1.41274,1.42213
1307, -0.0583484,-1.36468,1.3815
1308, -0.0572798,-1.3314,1.37698
1309, -0.0540741,-1.31288,1.3815
1310, -0.0508684,-1.10242,1.26412
1311, -0.0497998,-1.06345,1.15576
1312, -0.051937,-1.03273,1.08353
1313, -0.0508684,-1.21075,1.06095
1314, -0.0455256,-1.151,1.17834
1315, -0.0455256,-0.936719,1.12868
1316, -0.0455256,-0.930678,1.11965
1317, -0.0391141,-0.91989,1.10159
1318, -0.036977,-0.552782,0.875852
1319, -0.036977,-0.68571,0.541764
1320, -0.0359084,-0.757183,0.52822
1321, -0.0305656,-0.748786,0.51919
1322, -0.0316342,-0.445466,0.699778
1323, -0.0305656,-0.70519,0.446955
1324, -0.0284284,-0.707423,0.419867
1325, -0.0230856,-0.626766,0.410838
1326, -0.0262913,-0.330308,0.59594
1327, -0.0316342,-0.6328,0.316029
1328, -0.0262913,-1.0187,0.29797
1329, -0.022017,-0.718944,0.316029
1330, -0.022017,-0.443986,0.659146
1331, -0.0209485,-0.48439,0.446955
1332, -0.0198799,-0.491959,0.401808
1333, -0.0166742,-0.510316,0.392779
1334, -0.0166742,-0.400119,0.487588
1335, -0.0134685,-0.557419,0.370205
1336, -0.0113313,-0.436866,0.38375
1337, -0.0113313,-0.403949,0.370205
1338, -0.0145371,-0.454162,0.356661
1339, -0.0134685,-0.780072,0.419867
1340, -0.0102628,-0.717147,0.433411
1341, -0.0102628,-0.490168,0.437926
1342, -0.0145371,-0.345613,0.442441
1343, -0.0113313,-0.787624,0.325058
1344, -0.0123999,-0.486542,0.311514
1345, -0.0102628,-0.409226,0.325058
1346, -0.00919421,-0.203863,0.379235
1347, -0.00812564,-0.218682,0.180588
1348, -0.00812564,-0.141086,0.176073
1349, -0.00278279,-0.14297,0.180588
1350, -0.00491993,0.193302,0.0993234
1351, -0.00385136,0.00622103,-0.176073
1352, -0.00491993,0.0412559,-0.212191
1353, -0.000645656,-0.021669,-0.23025
1354, 0.00256005,0.283768,0
1355, 0.00149148,0.528122,-0.266367
1356, 0.00149148,0.452252,-0.325058
1357, 0.00576576,0.361793,-0.316029
1358, 0.00897147,0.586854,-0.379235
1359, 0.00576576,0.85031,-0.591426
1360, 0.00469719,0.597283,-0.609484
1361, 0.00897147,0.50431,-0.609484
1362, 0.00683433,0.767618,-0.523705
1363, 0.00897147,0.781535,-0.776528
1364, 0.00897147,0.957986,-0.776528
1365, 0.0132457,1.05206,-0.781043
1366, 0.0143143,1.41214,-1.09256
1367, 0.0132457,1.63075,-1.39504
1368, 0.0164514,1.59317,-1.44922
1369, 0.0185886,1.82376,-1.44019
1370, 0.0207257,2.07309,-1.79685
1371, 0.0207257,2.29626,-1.79685
1372, 0.0207257,2.30905,-1.67044
1373, 0.0260686,2.30646,-1.79685
1374, 0.0271371,2.75111,-1.79685
1375, 0.0260686,3.48582,-1.79685
1376, 0.0282057,3.3881,-1.79685
1377, 0.0303428,3.41023,-1.79685
1378, 0.0335486,3.51732,-1.79685
1379, 0.0303428,4,-1.79685
1380, 0.0292743,3.92796,-1.79685
1381, 0.0367543,3.72684,-1.79685
1382, 0.0367543,4,-1.79685
1383, 0.0346171,4,-1.79685
1384, 0.0346171,4,-1.79685
1385, 0.0314114,3.995,-1.79685
1386, 0.0335486,3.79765,-1.79685
1387, 0.0335486,4,-1.79685
1388, 0.0314114,3.77525,-1.79685
1389, 0.03248,2.884,-1.79685
1390, 0.0282057,2.71849,-1.79685
1391, 0.0282057,2.41729,-1.79685
1392, 0.0303428,2.2249,-1.79685
1393, 0.0143143,1.97171,-1.79685
1394, 0.0121772,0.241192,-1.79685
1395, 0.00683433,0.243359,-0.415352
1396, 0.00469719,-0.400135,-0.257338
1397, -0.0156056,-0.522217,-0.225735
1398, -0.0241542,-1.48657,0.546279
1399, -0.0230856,-1.89244,1.39053
1400, -0.0241542,-1.53683,1.55757
1401, -0.0380456,-1.27138,1.47631
1402, -0.0433884,-1.94679,1.25509
1403, -0.0465941,-2.00592,1.87812
1404, -0.044457,-2.38068,1.91875
1405, -0.059417,-1.88604,1.96389
1406, -0.0626227,-2.20548,1.83748
1407, -0.059417,-2.36164,2.2122
1408, -0.0636912,-2.23996,2.22123
1409, -0.0733083,-2.17387,2.30701
1410, -0.0743769,-2.29221,2.07225
1411, -0.0722398,-2.7555,2.35216
1412, -0.0701026,-2.30822,2.27541
1413, -0.0765141,-1.89745,2.27541
1414, -0.0733083,-2.41172,1.92778
1415, -0.0733083,-2.34819,2.38376
1416, -0.0743769,-2.09246,2.36119
1417, -0.0743769,-1.96823,2.40182
1418, -0.0743769,-1.83748,1.91875
1419, -0.0722398,-2.07898,1.80588
1420, -0.0786512,-1.78661,0.925513
1421, -0.0701026,-2.04094,1.82394
1422, -0.0668969,-1.46207,2.04967
1423, -0.0690341,-1.3477,1.47631
1424, -0.0679655,-1.44707,1.39956
1425, -0.0647598,-1.4076,1.40859
1426, -0.0626227,-1.37177,1.39053
1427, -0.0604855,-1.50179,1.34538
1428, -0.0583484,-1.34649,1.31829
1429, -0.0551427,-1.20024,1.32732
1430, -0.051937,-0.988637,1.16479
1431, -0.051937,-1.14517,0.961631
1432, -0.0551427,-1.16734,0.952602
1433, -0.051937,-1.3969,0.961631
1434, -0.0476627,-1.15741,1.35441
1435, -0.0487313,-1.00088,1.1377
1436, -0.0476627,-1.05458,1.12868
1437, -0.0412513,-1.01237,1.17382
1438, -0.0412513,-0.762503,0.984205
1439, -0.0412513,-0.814126,0.726867
1440, -0.0412513,-0.846921,0.744926
1441, -0.036977,-0.894387,0.740411
1442, -0.0359084,-0.736441,0.853278
1443, -0.0359084,-0.77272,0.708808
1444, -0.0391141,-0.82046,0.695264
1445, -0.0273599,-1.03233,0.713323
1446, -0.029497,-0.342994,1.01581
1447, -0.0262913,-0.508226,0.361176
1448, -0.029497,-0.360056,0.316029
1449, -0.0262913,-0.66918,0.311514
1450, -0.0241542,-0.518694,0.632058
1451, -0.0262913,-0.56811,0.505646
1452, -0.0241542,-0.732479,0.492102
1453, -0.0198799,-0.62307,0.487588
1454, -0.0188113,-0.404639,0.600455
1455, -0.0198799,-0.484228,0.37472
1456, -0.0177428,-0.619215,0.379235
1457, -0.0156056,-0.551935,0.38375
1458, -0.0166742,-0.438052,0.523705
1459, -0.0166742,-0.675926,0.433411
1460, -0.0166742,-0.71492,0.397294
1461, -0.0145371,-0.756619,0.415352
1462, -0.0123999,-0.623318,0.731381
1463, -0.0134685,-0.513866,0.613999
1464, -0.0188113,-0.64379,0.59594
1465, -0.0134685,-0.974021,0.586911
1466, -0.0113313,-0.535207,0.975175
1467, -0.0113313,-0.676363,0.568852
1468, -0.0123999,-0.595944,0.496617
1469, -0.0166742,-0.553149,0.492102
1470, -0.0102628,-0.680804,0.51919
1471, -0.0102628,-0.187538,0.627543
1472, -0.00812564,-0.0872694,0.67269
1473, -0.00385136,-0.0153154,0.659146
1474, -0.00278279,0.30954,0
1475, -0.00385136,0.337239,-0.288941
1476, -0.00491993,0.260822,-0.347632
1477, 0.000422913,0.187268,-0.343117
1478, 0.00362862,0.576616,-0.234764
1479, 0.00576576,0.864236,-0.577882
1480, 0.00256005,0.961175,-0.609484
1481, 0.00683433,0.752435,-0.600455
1482, 0.0111086,1.01758,-0.772014
1483, 0.01004,1.41716,-1.01129
1484, 0.0111086,1.42128,-1.05193
1485, 0.01752,1.50907,-1.05193
1486, 0.0185886,1.94765,-1.53048
1487, 0.0196572,2.07522,-1.79685
1488, 0.0196572,2.0944,-1.79685
1489, 0.025,2.0888,-1.79685
1490, 0.0260686,2.49352,-1.79685
1491, 0.025,2.8495,-1.79685
1492, 0.0228629,2.81564,-1.79685
1493, 0.0303428,2.66179,-1.79685
1494, 0.0303428,3.2756,-1.79685
1495, 0.0303428,4,-1.79685
1496, 0.0292743,4,-1.79685
1497, 0.0367543,4,-1.79685
1498, 0.0356857,4,-1.79685
1499, 0.0388914,4,-1.79685
1500, 0.0367543,4,-1.79685
1501, 0.0410285,4,-1.79685
1502, 0.0485085,4,-1.79685
1503, 0.0485085,4,-1.79685
1504, 0.0463714,4,-1.79685
1505, 0.0517142,4,-1.79685
1506, 0.0506457,4,-1.79685
1507, 0.0538514,4,-1.79685
1508, 0.0506457,4,-1.79685
1509, 0.0463714,4,-1.79685
1510, 0.0420971,4,-1.79685
1511, 0.03996,4,-1.79685
1512, 0.0388914,2.68757,-1.79685
1513, 0.0282057,1.90461,-1.79685
1514, 0.0260686,1.34822,-1.79685
1515, 0.0239314,0.988562,-1.39504
1516, 0.0228629,0.597219,-1.51694
1517, 0.000422913,0.454968,-1.46728
1518, -0.0102628,-1.11639,-0.469529
1519, -0.0102628,-1.52525,0.930028
1520, -0.0113313,-1.23618,0.884881
1521, -0.0359084,-0.967117,1.09707
1522, -0.0423198,-2.3605,0.988719
1523, -0.0423198,-2.57174,2.25735
1524, -0.0433884,-2.32754,2.38828
1525, -0.0583484,-1.96613,1.63432
1526, -0.0701026,-2.65253,2.00001
1527, -0.0668969,-3.52138,2.52372
1528, -0.0647598,-2.87023,2.72688
1529, -0.0786512,-2.24889,2.72236
1530, -0.0786512,-2.81136,2.35216
1531, -0.083994,-3.0303,2.67722
1532, -0.0786512,-3.00194,2.98422
1533, -0.0893369,-2.02591,2.74945
1534, -0.0904055,-2.36694,1.70204
1535, -0.0893369,-3.11873,2.35216
1536, -0.0893369,-2.39417,2.39279
1537, -0.0893369,-2.13381,2.34764
1538, -0.091474,-2.02342,2.11739
1539, -0.0861312,-2.62405,2.00001
1540, -0.0893369,-2.12596,1.96841
1541, -0.0818569,-2.18826,1.98195
1542, -0.0807883,-1.5786,2.11739
1543, -0.0818569,-1.82854,1.45825
1544, -0.0829255,-2.07339,1.58466
1545, -0.0775826,-2.17981,1.53048
1546, -0.0733083,-1.72703,2.12191
1547, -0.0754455,-1.70068,1.7201
1548, -0.0807883,-1.83296,1.66592
1549, -0.0701026,-2.1133,1.54403
1550, -0.0690341,-1.44557,2.09031
1551, -0.0679655,-1.46827,1.45373
1552, -0.0722398,-1.43637,1.21445
1553, -0.0583484,-1.84626,1.39956
1554, -0.0551427,-0.94772,1.81491
1555, -0.0572798,-0.827944,0.952602
1556, -0.0572798,-1.02279,0.930028
1557, -0.0497998,-1.11098,0.907455
1558, -0.0508684,-0.882333,1.08353
1559, -0.051937,-1.14574,0.880366
1560, -0.0508684,-1.21384,0.839734
1561, -0.0433884,-1.08937,0.839734
1562, -0.0433884,-0.604966,1.0745
1563, -0.0423198,-0.730997,0.618514
1564, -0.0412513,-0.741428,0.577882
1565, -0.0359084,-0.71032,0.559823
1566, -0.0327027,-0.440932,0.686234
1567, -0.0337713,-0.467121,0.424382
1568, -0.0316342,-0.621368,0.410838
1569, -0.0241542,-0.535102,0.424382
1570, -0.0273599,-0.10307,0.501132
1571, -0.0273599,-0.466205,0.0948087
1572, -0.0273599,-0.542855,0.0722352
1573, -0.0241542,-0.588595,0.0857793
1574, -0.022017,-0.393664,0.564338
1575, -0.0230856,-0.395657,0.38375
1576, -0.022017,-0.504322,0.352147
1577, -0.0177428,-0.505145,0.347632
1578, -0.0166742,-0.347989,0.469529
1579, -0.0156056,-0.400551,0.334088
1580, -0.0177428,-0.423654,0.325058
1581, -0.0145371,-0.616935,0.320544
1582, -0.0134685,-0.446327,0.59594
1583, -0.0145371,-0.485195,0.428897
1584, -0.0123999,-0.556866,0.428897
1585, -0.0123999,-0.433216,0.424382
1586, -0.0123999,-0.480093,0.401808
1587, -0.0113313,-0.563921,0.446955
1588, -0.00919421,-0.495386,0.442441
1589, -0.0113313,-0.272763,0.45147
1590, -0.0102628,-0.343495,0.248308
1591, -0.00812564,-0.42727,0.316029
1592, -0.0102628,-0.229243,0.316029
1593, -0.00812564,-0.335632,0.316029
1594, -0.00385136,-0.13431,0.316029
1595, -0.0113313,0.0558415,0.126412
1596, -0.0059885,-0.42193,0.108353
1597, -0.00171422,-0.0675345,0.108353
1598, -0.00385136,0.248806,0.0225735
1599, 0.000422913,0.0649461,-0.23025
1600, -0.000645656,0.306089,-0.266367
1601, 0.00256005,0.269212,-0.288941
1602, 0.00362862,0.48756,-0.288941
1603, 0.00362862,0.590299,-0.501132
1604, 0.00362862,0.643807,-0.505646
1605, 0.00683433,0.723636,-0.51919
1606, 0.0079029,1.06081,-0.744926
1607, 0.0111086,1.38137,-1.05644
1608, 0.0079029,1.6639,-1.08804
1609, 0.0132457,1.56018,-1.08804
1610, 0.0185886,1.96506,-1.57112
1611, 0.0164514,2.48593,-1.79685
1612, 0.0164514,2.33451,-1.79685
1613, 0.0260686,2.25354,-1.79685
1614, 0.0282057,2.88415,-1.79685
1615, 0.025,3.07816,-1.79685
1616, 0.0260686,2.77767,-1.79685
1617, 0.0282057,2.62943,-1.79685
1618, 0.0303428,2.69196,-1.79685
1619, 0.0282057,3.6204,-1.79685
1620, 0.0260686,3.29841,-1.79685
1621, 0.0314114,2.91052,-1.79685
1622, 0.03248,3.33735,-1.79685
1623, 0.0292743,3.78021,-1.79685
1624, 0.0346171,3.38898,-1.79685
1625, 0.0303428,3.58874,-1.79685
1626, 0.03248,3.50014,-1.79685
1627, 0.0335486,4,-1.79685
1628, 0.0303428,3.888,-1.79685
1629, 0.0292743,3.24976,-1.79685
1630, 0.0292743,3.07506,-1.79685
1631, 0.0271371,3.25466,-1.79685
1632, 0.0271371,2.82276,-1.79685
1633, 0.0260686,2.98823,-1.79685
1634, 0.0164514,2.46297,-1.79685
1635, 0.0207257,2.26037,-1.79685
1636, 0.0196572,1.79931,-1.79685
1637, 0.00469719,1.33054,-1.79685
1638, 0.00149148,0.672032,-1.36344
1639, -0.00171422,0.251263,-0.690749
1640, 0.000422913,0.0448684,-0.505646
1641, -0.0198799,0.0918672,-0.726867
1642, -0.0241542,-1.20117,-0.112867
1643, -0.0252227,-1.42548,1.09256
1644, -0.0262913,-1.33334,1.1964
1645, -0.0433884,-1.6167,1.21445
1646, -0.051937,-1.98746,1.61175
1647, -0.051937,-3.10495,2.07676
1648, -0.0487313,-2.06289,1.99098
1649, -0.0626227,-1.48769,1.98195
1650, -0.0626227,-2.54448,1.47631
1651, -0.0658284,-2.75083,2.53726
1652, -0.0668969,-2.18445,2.60047
1653, -0.0711712,-1.93653,2.31153
1654, -0.0754455,-2.38693,1.18285
1655, -0.0722398,-2.87423,2.39731
1656, -0.0743769,-1.92121,2.39731
1657, -0.0743769,-1.83557,2.36119
1658, -0.0775826,-1.92009,1.9052
1659, -0.0765141,-2.29491,1.92778
1660, -0.0786512,-2.05005,1.86909
1661, -0.0775826,-2.00831,1.9052
1662, -0.0775826,-2.15727,1.98647
1663, -0.0754455,-2.38874,2.09031
1664, -0.0743769,-2.07204,2.10385
1665, -0.0722398,-1.83581,2.14448
1666, -0.0733083,-1.58616,1.84651
1667, -0.0701026,-2.07892,1.58466
1668, -0.0711712,-1.80761,1.55757
1669, -0.0690341,-1.74049,1.55757
1670, -0.0647598,-1.40403,1.67495
1671, -0.0668969,-1.45045,1.40859
1672, -0.0658284,-1.55684,1.34538
1673, -0.0604855,-1.47826,1.35892
1674, -0.0562112,-1.29646,1.47179
1675, -0.0572798,-1.1533,1.26412
1676, -0.0562112,-1.25016,1.26863
1677, -0.0562112,-1.19127,1.2596
1678, -0.0508684,-1.16436,1.15125
1679, -0.0497998,-0.962159,1.12416
1680, -0.0476627,-0.871344,1.13319
1681, -0.0465941,-0.783467,1.1377
1682, -0.0391141,-0.890313,0.744926
1683, -0.0391141,-0.546382,0.853278
1684, -0.0412513,-0.605499,0.853278
1685, -0.0359084,-0.816903,0.862308
1686, -0.0337713,-0.569953,0.803617
1687, -0.0348399,-0.678285,0.550793
1688, -0.0316342,-0.762469,0.550793
1689, -0.0284284,-0.562676,0.546279
