1, -0.491119,0,-0.0225735
1690, -0.0252227,-0.365156,0.52822
1691, -0.0273599,-0.220869,0.356661
1692, -0.0262913,-0.47856,0.329573
1693, -0.0209485,-0.501664,0.320544
1694, -0.022017,-0.243495,0.465014
1695, -0.0188113,-0.439397,0.239279
1696, -0.0252227,-0.348345,0.207676
1697, -0.0166742,-0.865028,0.212191
1698, -0.0166742,-0.414086,0.821675
1699, -0.0188113,-0.550242,0.419867
1700, -0.0177428,-0.707549,0.379235
1701, -0.0145371,-0.656864,0.379235
1702, -0.0145371,-0.365865,0.636573
1703, -0.0166742,-0.356371,0.37472
1704, -0.0188113,-0.467665,0.329573
1705, -0.0134685,-0.606576,0.325058
1706, -0.0102628,-0.307802,0.568852
1707, -0.0123999,-0.342536,0.302485
1708, -0.0123999,-0.46548,0.275397
1709, -0.00705707,-0.474973,0.279911
1710, -0.00919421,-0.107632,0.433411
1711, -0.00705707,-0.23085,0.0993234
1712, -0.00812564,-0.078563,0.090294
1713, -0.00491993,-0.126658,0.0722352
1714, -0.00171422,0.137746,0.103838
1715, -0.00385136,0.399719,-0.126412
1716, -0.00385136,0.34107,-0.148985
1717, 0.000422913,0.470796,-0.185103
1718, 0.00362862,0.852064,-0.505646
1719, 0.00362862,1.20018,-0.853278
1720, 0.00683433,1.33826,-0.862308
1721, 0.0111086,1.60941,-0.857793
1722, 0.0121772,1.98456,-1.62078
1723, 0.0143143,2.1244,-1.79685
1724, 0.0164514,2.26418,-1.79685
1725, 0.0228629,2.39273,-1.79685
1726, 0.0228629,2.77102,-1.79685
1727, 0.0260686,2.89489,-1.79685
1728, 0.0260686,2.96684,-1.79685
1729, 0.0303428,2.85767,-1.79685
1730, 0.0292743,3.09409,-1.79685
1731, 0.0314114,3.68658,-1.79685
1732, 0.0292743,3.56286,-1.79685
1733, 0.0335486,3.14864,-1.79685
1734, 0.0303428,3.26413,-1.79685
1735, 0.0335486,3.41084,-1.79685
1736, 0.0314114,3.41273,-1.79685
1737, 0.0346171,3.05461,-1.79685
1738, 0.03248,3.3789,-1.79685
1739, 0.0303428,3.61039,-1.79685
1740, 0.0303428,3.19331,-1.79685
1741, 0.0282057,2.68155,-1.79685
1742, 0.0271371,2.76037,-1.79685
1743, 0.0292743,2.87606,-1.79685
1744, 0.0271371,2.72284,-1.79685
1745, 0.01752,1.95798,-1.79685
1746, 0.0143143,1.09698,-1.79685
1747, 0.01752,1.39153,-1.2596
1748, 0.01752,0.778509,-1.14673
1749, -0.000645656,0.532117,-1.16028
1750, -0.00491993,-0.359205,-0.568852
1751, -0.00385136,-0.32487,0.171559
1752, -0.00812564,-0.243117,0.37472
1753, -0.0230856,-0.959239,0.266367
1754, -0.0305656,-1.66059,1.00678
1755, -0.0273599,-1.56774,1.54854
1756, -0.0305656,-1.06228,1.49888
1757, -0.0412513,-1.5209,1.64335
1758, -0.0487313,-2.05321,1.55757
1759, -0.0433884,-2.37383,1.9955
1760, -0.0497998,-1.74397,1.28669
1761, -0.0530055,-1.83161,2.15351
1762, -0.0572798,-1.62003,1.81942
1763, -0.0572798,-2.23848,1.53951
1764, -0.0583484,-2.00099,1.68398
1765, -0.0636912,-1.97948,1.68398
1766, -0.0658284,-2.12078,1.95487
1767, -0.0658284,-2.05673,2.07676
1768, -0.0636912,-1.80645,2.04967
1769, -0.0668969,-1.60073,2.08128
1770, -0.0668969,-1.65412,1.56209
1771, -0.0658284,-1.90053,1.62078
1772, -0.0658284,-1.72973,1.60723
1773, -0.0679655,-1.70375,1.64787
1774, -0.0636912,-1.74785,1.7201
1775, -0.0647598,-1.78469,1.72462
1776, -0.0626227,-1.73181,1.70656
1777, -0.0583484,-1.47035,1.71107
1778, -0.0562112,-1.03264,1.4447
1779, -0.059417,-1.18176,1.03387
1780, -0.0562112,-1.41839,1.00678
1781, -0.0508684,-1.2275,1.01581
1782, -0.0540741,-1.00993,1.18737
1783, -0.0530055,-1.34701,1.02484
1784, -0.0540741,-1.28726,0.961631
1785, -0.0497998,-1.32414,0.988719
1786, -0.0476627,-1.1831,1.28669
1787, -0.044457,-1.11114,1.15125
1788, -0.0476627,-0.90456,1.13319
1789, -0.0412513,-1.09804,1.15576
1790, -0.0359084,-0.701156,1.07901
1791, -0.0391141,-0.654803,0.695264
1792, -0.0380456,-0.930973,0.668176
1793, -0.0348399,-0.903158,0.663661
1794, -0.0316342,-0.683358,0.857793
1795, -0.0348399,-0.506119,0.677205
1796, -0.0327027,-0.741454,0.659146
1797, -0.029497,-0.658913,0.654632
1798, -0.0284284,-0.483284,0.641087
1799, -0.029497,-0.663013,0.469529
1800, -0.0284284,-0.795684,0.442441
1801, -0.0230856,-0.769869,0.460499
1802, -0.0198799,-0.459056,0.735896
1803, -0.0241542,-0.396556,0.45147
1804, -0.0230856,-0.759384,0.419867
1805, -0.0209485,-0.778604,0.424382
1806, -0.0230856,-0.646598,0.74944
1807, -0.0188113,-0.796138,0.618514
1808, -0.0198799,-0.506235,0.627543
1809, -0.0166742,-0.581515,0.609484
1810, -0.0156056,-0.451037,0.568852
1811, -0.0230856,-0.525721,0.446955
1812, -0.0166742,-0.969404,0.433411
1813, -0.0102628,-0.448679,0.428897
1814, -0.0145371,0.0763615,0.424382
1815, -0.0156056,-0.161717,-0.0767499
1816, -0.0156056,-0.141045,-0.135441
1817, -0.0059885,-0.00943409,-0.117382
1818, -0.00491993,0.794797,-0.0270882
1819, -0.00705707,0.694783,-0.726867
1820, -0.00491993,0.580785,-0.82619
1821, -0.000645656,0.702276,-0.830705
1822, 0.00256005,1.08021,-0.731381
1823, -0.00171422,1.30939,-1.0745
1824, 0.00576576,1.10865,-1.10159
1825, 0.01004,1.64424,-1.10159
1826, 0.0111086,2.01597,-1.66592
1827, 0.0132457,2.28056,-1.79685
1828, 0.0143143,2.35274,-1.79685
1829, 0.0207257,2.36961,-1.79685
1830, 0.0239314,2.77151,-1.79685
1831, 0.0217943,3.00833,-1.79685
1832, 0.0228629,2.77723,-1.79685
1833, 0.0282057,2.70219,-1.79685
1834, 0.03248,2.99833,-1.79685
1835, 0.0314114,4,-1.79685
1836, 0.0303428,3.93594,-1.79685
1837, 0.0303428,3.5668,-1.79685
1838, 0.0335486,3.34728,-1.79685
1839, 0.0282057,4,-1.79685
1840, 0.0314114,3.70181,-1.79685
1841, 0.0346171,3.7093,-1.79685
1842, 0.03248,3.61634,-1.79685
1843, 0.0303428,4,-1.79685
1844, 0.0292743,3.73675,-1.79685
1845, 0.0260686,3.22162,-1.79685
1846, 0.0303428,2.95681,-1.79685
1847, 0.0282057,3.51881,-1.79685
1848, 0.0292743,3.59073,-1.79685
1849, 0.0228629,3.34022,-1.79685
1850, 0.0185886,2.32052,-1.79685
1851, 0.0196572,2.20198,-1.79685
1852, 0.01752,2.29453,-1.79685
1853, 0.00683433,1.76813,-1.79685
1854, 0.00149148,0.32916,-1.77428
1855, 0.000422913,0.138668,-0.505646
1856, -0.000645656,-0.10388,-0.352147
1857, -0.0198799,-0.189244,-0.365691
1858, -0.0241542,-1.32501,0.207676
1859, -0.0262913,-1.49005,1.16479
1860, -0.0252227,-1.40215,1.3815
1861, -0.0433884,-1.13335,1.31829
1862, -0.0508684,-2.05587,1.08804
1863, -0.0508684,-2.60647,2.00904
1864, -0.051937,-2.25079,2.06322
1865, -0.0701026,-1.93814,2.03613
1866, -0.0647598,-2.92224,2.0271
1867, -0.0679655,-2.55971,2.55983
1868, -0.0668969,-2.40296,3.04742
1869, -0.0775826,-2.26301,2.50566
1870, -0.0743769,-2.79464,2.27089
1871, -0.0765141,-2.55521,2.65013
1872, -0.0797198,-2.35954,2.97067
1873, -0.0818569,-2.15611,2.83975
1874, -0.0797198,-1.94704,2.16254
1875, -0.0807883,-2.05951,1.93229
1876, -0.0818569,-2.02331,1.80588
1877, -0.0807883,-2.13486,1.8736
1878, -0.0786512,-1.98948,2.11739
1879, -0.0786512,-2.27922,1.96841
1880, -0.0786512,-2.13811,1.92326
1881, -0.0754455,-1.98924,1.95938
1882, -0.0722398,-1.7337,1.95938
1883, -0.0733083,-1.50279,1.69753
1884, -0.0733083,-1.57419,1.70656
1885, -0.0690341,-1.84324,1.76073
1886, -0.0690341,-1.55922,1.80588
1887, -0.0690341,-1.5957,1.55306
1888, -0.0668969,-1.56619,1.53048
1889, -0.0604855,-1.40485,1.52597
1890, -0.0562112,-1.18973,1.36344
1891, -0.0572798,-1.06733,1.18737
1892, -0.0583484,-1.2648,1.11513
1893, -0.0551427,-1.4647,1.15576
1894, -0.0530055,-1.23886,1.46276
1895, -0.0530055,-1.18428,1.24154
1896, -0.0508684,-1.20613,1.1964
1897, -0.0455256,-0.997471,1.17834
1898, -0.0455256,-0.669397,0.984205
1899, -0.0465941,-0.898631,0.659146
1900, -0.0455256,-1.02483,0.645602
1901, -0.0380456,-0.948254,0.654632
1902, -0.0391141,-0.451496,0.911969
1903, -0.0380456,-0.686033,0.483073
1904, -0.0380456,-0.686267,0.424382
1905, -0.029497,-0.745657,0.424382
1906, -0.0316342,-0.291493,0.704293
1907, -0.0305656,-0.521725,0.29797
1908, -0.0284284,-0.503836,0.243794
1909, -0.0262913,-0.457268,0.248308
1910, -0.0241542,-0.398303,0.433411
1911, -0.0241542,-0.422575,0.347632
1912, -0.022017,-0.540924,0.379235
1913, -0.0198799,-0.460268,0.38375
1914, -0.0166742,-0.332145,0.428897
1915, -0.0198799,-0.170872,0.334088
1916, -0.0209485,-0.424877,0.29797
1917, -0.0209485,-0.471131,0.288941
1918, -0.0145371,-0.404952,0.437926
1919, -0.0145371,-0.0219511,0.38375
1920, -0.0123999,0.0125697,0.365691
1921, -0.0102628,0.129631,0.361176
1922, -0.0102628,0.217465,-0.148985
1923, -0.0102628,0.157097,-0.234764
1924, -0.0102628,0.11885,-0.248308
1925, -0.00491993,0.193502,-0.243794
1926, -0.00705707,0.613919,-0.225735
1927, -0.00491993,0.628899,-0.60497
1928, -0.00491993,0.8944,-0.636573
1929, 0.00576576,1.08109,-0.654632
1930, 0.00362862,1.91517,-1.11062
1931, 0.00469719,1.90011,-1.79685
1932, 0.00683433,2.06067,-1.79685
1933, 0.0111086,2.18377,-1.79685
1934, 0.0185886,2.50113,-1.79685
1935, 0.0164514,2.89562,-1.79685
1936, 0.01752,2.70552,-1.79685
1937, 0.0239314,2.67277,-1.79685
1938, 0.0271371,3.05827,-1.79685
1939, 0.0260686,3.2954,-1.69753
1940, 0.0292743,3.10405,-1.79685
1941, 0.0303428,3.86327,-1.79685
1942, 0.0303428,3.7386,-1.79685
1943, 0.0314114,4,-1.79685
1944, 0.0346171,3.93859,-1.79685
1945, 0.03248,4,-1.79685
1946, 0.0335486,3.89142,-1.79685
1947, 0.03248,4,-1.79685
1948, 0.0378228,3.99892,-1.79685
1949, 0.03248,4,-1.79685
1950, 0.03248,3.7343,-1.79685
1951, 0.03248,3.85866,-1.79685
1952, 0.0367543,3.43006,-1.79685
1953, 0.0271371,3.76516,-1.79685
1954, 0.0260686,2.55767,-1.79685
1955, 0.0260686,2.46388,-1.79685
1956, 0.0271371,1.83878,-1.79685
1957, 0.0143143,1.44932,-1.79685
1958, 0.0079029,0.780267,-1.2596
1959, 0.0079029,0.100789,-0.952602
1960, 0.00362862,-0.189647,-0.650117
1961, -0.0177428,-0.48155,-0.82619
1962, -0.0241542,-1.44701,0.397294
1963, -0.0230856,-1.66568,1.35892
1964, -0.0252227,-1.39013,1.41762
1965, -0.0433884,-1.30509,0.889396
1966, -0.0476627,-2.26091,1.22348
1967, -0.0508684,-2.43375,2.3025
1968, -0.0465941,-2.44786,2.22575
1969, -0.0604855,-1.76701,2.25284
1970, -0.0658284,-2.3593,1.90069
1971, -0.0668969,-2.71575,2.23026
1972, -0.0668969,-2.4654,2.24832
1973, -0.0743769,-2.07559,2.39731
1974, -0.0722398,-2.6263,1.99098
1975, -0.0754455,-2.30466,2.57338
1976, -0.0765141,-2.55786,2.65916
1977, -0.0786512,-2.30708,2.63207
1978, -0.0775826,-2.35168,2.35216
1979, -0.0786512,-2.23637,2.36119
1980, -0.0786512,-2.12783,2.27992
1981, -0.0765141,-1.95091,2.32056
1982, -0.0722398,-2.01153,1.88714
1983, -0.0754455,-1.92665,1.8736
1984, -0.0743769,-1.8825,2.04967
1985, -0.0711712,-1.52788,1.95938
1986, -0.0701026,-1.59321,1.48082
1987, -0.0701026,-1.58936,1.54403
1988, -0.0668969,-1.57108,1.51694
1989, -0.0658284,-1.59432,1.60723
1990, -0.0658284,-1.37759,1.5982
1991, -0.0658284,-1.63915,1.36344
1992, -0.0636912,-1.58839,1.34087
1993, -0.0562112,-1.40589,1.3499
1994, -0.0572798,-1.12456,1.37247
1995, -0.0551427,-1.30963,1.13319
1996, -0.0572798,-1.18151,1.08353
1997, -0.051937,-1.3085,1.10159
1998, -0.0497998,-1.12026,1.27315
1999, -0.0530055,-1.14374,1.08804
2000, -0.051937,-1.36813,1.08804
2001, -0.0476627,-1.22856,1.15576
2002, -0.0423198,-0.917077,1.19188
2003, -0.044457,-0.728095,0.916484
2004, -0.0455256,-0.912155,0.884881
2005, -0.0359084,-0.996929,0.889396
2006, -0.0359084,-0.371343,0.961631
2007, -0.0359084,-0.483608,0.397294
2008, -0.0359084,-0.577519,0.347632
2009, -0.0284284,-0.655191,0.347632
2010, -0.0284284,-0.25909,0.618514
2011, -0.0284284,-0.503628,0.279911
2012, -0.0252227,-0.590361,0.216706
2013, -0.0262913,-0.458157,0.23025
2014, -0.0230856,-0.59267,0.424382
2015, -0.0198799,-0.497259,0.537249
2016, -0.022017,-0.357562,0.564338
2017, -0.0198799,-0.523815,0.564338
2018, -0.0209485,-0.439275,0.505646
2019, -0.0188113,-0.544172,0.410838
2020, -0.0230856,-0.395926,0.424382
2021, -0.0156056,-0.66539,0.410838
2022, -0.0145371,-0.187892,0.641087
2023, -0.0166742,-0.150541,0.22122
2024, -0.0134685,-0.250184,0.158015
2025, -0.00812564,-0.0200272,0.148985
2026, -0.0113313,0.365006,0
2027, -0.00705707,0.119789,-0.329573
2028, -0.00919421,0.41185,-0.388264
2029, -0.0059885,0.312207,-0.388264
2030, -0.00491993,0.531144,-0.325058
2031, -0.00491993,0.63722,-0.52822
2032, -0.00385136,0.694884,-0.564338
2033, 0.00469719,0.767144,-0.564338
2034, 0.00576576,1.30553,-0.794587
2035, 0.00256005,1.19507,-1.26863
2036, 0.00256005,0.977858,-1.32281
2037, 0.00683433,1.01152,-1.33184
2038, 0.0111086,1.43519,-1.03838
2039, 0.00683433,1.83842,-1.228
2040, 0.0121772,1.62015,-1.51694
2041, 0.01752,2.14011,-1.45825
2042, 0.0185886,2.52083,-1.79685
2043, 0.0185886,2.64997,-1.79685
2044, 0.0164514,2.55692,-1.79685
2045, 0.025,2.34249,-1.79685
2046, 0.0303428,2.88546,-1.79685
2047, 0.0260686,4,-1.79685
2048, 0.0260686,3.55629,-1.79685
2049, 0.0260686,3.27467,-1.79685
2050, 0.0292743,3.17597,-1.79685
2051, 0.0282057,3.89201,-1.79685
2052, 0.0303428,3.71607,-1.79685
2053, 0.0292743,4,-1.79685
2054, 0.0314114,3.76474,-1.79685
2055, 0.0303428,4,-1.79685
2056, 0.0346171,3.9747,-1.79685
2057, 0.0292743,4,-1.79685
2058, 0.0271371,3.8751,-1.79685
2059, 0.0292743,4,-1.76525
2060, 0.0292743,3.86843,-1.79685
2061, 0.0260686,3.18647,-1.79685
2062, 0.0239314,2.83768,-1.79685
2063, 0.0239314,3.50001,-1.79685
2064, 0.025,2.69732,-1.79685
2065, 0.01004,2.31665,-1.79685
2066, 0.00683433,1.40849,-1.79685
2067, 0.00576576,0.854771,-1.51242
2068, 0.00897147,0.437145,-1.53048
2069, -0.0145371,0.342302,-1.48985
2070, -0.0209485,-1.26629,-0.356661
2071, -0.0198799,-1.30468,1.02484
2072, -0.0230856,-1.06802,1.35892
2073, -0.0412513,-1.27196,1.19188
2074, -0.0497998,-2.18671,1.07901
2075, -0.0487313,-2.52522,2.09934
2076, -0.0487313,-2.20777,2.08579
2077, -0.0679655,-1.86829,2.20769
2078, -0.0722398,-2.79685,1.8736
2079, -0.0679655,-3.16424,2.66367
2080, -0.0647598,-2.48312,3.00228
2081, -0.0765141,-1.8646,2.59144
2082, -0.0765141,-2.46622,1.82394
2083, -0.0797198,-2.80409,2.37925
2084, -0.0765141,-2.73133,2.61853
2085, -0.0861312,-2.06904,2.47857
2086, -0.0829255,-2.33338,2.03613
2087, -0.0871997,-2.77687,2.28895
2088, -0.0871997,-2.77351,2.40634
2089, -0.0850626,-2.03193,2.37022
2090, -0.0861312,-1.92203,2.00453
2091, -0.0904055,-2.37159,1.22348
2092, -0.0850626,-2.5349,1.9955
2093, -0.0786512,-1.8146,1.85103
2094, -0.0743769,-1.63204,1.76073
2095, -0.0786512,-1.61448,1.62078
2096, -0.0775826,-1.76136,1.63884
2097, -0.0711712,-1.66568,1.57112
2098, -0.0722398,-1.42731,1.66592
2099, -0.0711712,-1.76187,1.4131
2100, -0.0701026,-1.67106,1.39053
2101, -0.0690341,-1.57695,1.37698
2102, -0.0626227,-1.52477,1.5666
2103, -0.0647598,-1.39564,1.48082
2104, -0.0701026,-1.52118,1.49437
2105, -0.0572798,-1.83242,1.48082
2106, -0.0562112,-1.00323,1.79685
2107, -0.0583484,-1.20272,1.01581
2108, -0.0551427,-1.3596,0.966146
2109, -0.0508684,-1.13435,0.975175
2110, -0.0476627,-0.760657,1.10159
2111, -0.0465941,-0.844152,0.781043
2112, -0.0476627,-0.865098,0.717837
2113, -0.0401827,-0.961091,0.708808
2114, -0.0465941,-0.542436,0.920999
2115, -0.0391141,-1.12344,0.568852
2116, -0.0380456,-0.680193,0.501132
2117, -0.0348399,-0.627941,0.496617
2118, -0.029497,-0.460195,0.59594
2119, -0.0327027,-0.406275,0.469529
2120, -0.0316342,-0.659733,0.428897
2121, -0.0262913,-0.649769,0.428897
2122, -0.0316342,-0.354763,0.632058
2123, -0.0273599,-0.855197,0.397294
2124, -0.0241542,-0.611034,0.329573
2125, -0.0230856,-0.390802,0.329573
2126, -0.0230856,-0.344001,0.356661
2127, -0.0252227,-0.413474,0.325058
2128, -0.0273599,-0.6197,0.311514
2129, -0.0177428,-0.816433,0.302485
2130, -0.0156056,-0.245059,0.785558
2131, -0.0145371,-0.227792,0.261853
2132, -0.0156056,-0.284395,0.216706
2133, -0.0145371,-0.457197,0.216706
2134, -0.0166742,-0.56177,0.428897
2135, -0.0156056,-0.725708,0.505646
2136, -0.0134685,-0.668983,0.523705
2137, -0.0113313,-0.535682,0.523705
2138, -0.0123999,-0.399792,0.505646
2139, -0.0123999,-0.527516,0.392779
2140, -0.0134685,-0.503783,0.356661
2141, -0.0123999,-0.55533,0.365691
2142, -0.0113313,-0.438193,0.523705
2143, -0.0113313,-0.498278,0.419867
2144, -0.00812564,-0.511065,0.397294
2145, -0.00812564,-0.232306,0.419867
2146, -0.00812564,-0.358063,0.203161
2147, -0.0059885,-0.360221,0.311514
2148, -0.00812564,-0.200598,0.329573
2149, -0.00491993,-0.324837,0.343117
2150, -0.00491993,-0.108057,0.288941
2151, -0.00705707,-0.123117,0.0857793
2152, -0.0059885,-0.216719,0.0767499
2153, -0.00171422,-0.106486,0.0767499
2154, 0.000422913,0.252459,0.0857793
2155, 0.00362862,0.414282,-0.239279
2156, -0.000645656,0.62761,-0.270882
2157, 0.00362862,0.431345,-0.29797
2158, 0.0079029,0.849205,-0.455985
2159, 0.00469719,1.16963,-0.821675
2160, 0.00576576,1.08905,-0.875852
2161, 0.0132457,1.24675,-0.884881
2162, 0.0143143,1.83542,-1.26863
2163, 0.0153829,2.1226,-1.79234
2164, 0.0164514,2.19745,-1.79685
2165, 0.0228629,2.33255,-1.79685
2166, 0.0271371,2.75462,-1.79685
2167, 0.0239314,3.17103,-1.79685
2168, 0.0239314,3.10083,-1.79685
2169, 0.0292743,3.08702,-1.79685
2170, 0.0314114,3.3843,-1.79685
2171, 0.0292743,4,-1.79685
2172, 0.0303428,3.92638,-1.79685
2173, 0.0335486,3.73326,-1.79685
2174, 0.0346171,3.69655,-1.79685
2175, 0.0346171,4,-1.79685
2176, 0.0378228,3.81149,-1.79685
2177, 0.0378228,3.7288,-1.79685
2178, 0.0367543,3.61702,-1.79685
2179, 0.0346171,3.82666,-1.79685
2180, 0.0346171,3.34658,-1.79685
2181, 0.0303428,3.33915,-1.79685
2182, 0.0303428,2.53003,-1.79685
2183, 0.0314114,3.25899,-1.79685
2184, 0.0292743,3.08906,-1.79685
2185, 0.0185886,2.45871,-1.79685
2186, 0.0207257,1.60666,-1.79685
2187, 0.0217943,2.18348,-1.78782
2188, 0.0207257,2.67349,-1.66592
2189, 0.00576576,2.37339,-1.66592
2190, 0.00362862,0.836504,-1.60272
2191, 0.00256005,0.855499,-1.06547
2192, 0.00256005,0.450789,-0.930028
2193, -0.0145371,0.313137,-0.627543
2194, -0.0209485,-0.67118,-0.347632
2195, -0.0198799,-1.07556,0.505646
2196, -0.0209485,-0.90448,0.68172
2197, -0.036977,-0.878744,0.659146
2198, -0.0401827,-1.71284,0.839734
2199, -0.0423198,-1.9979,1.67947
2200, -0.0433884,-1.83896,1.71559
2201, -0.051937,-1.6221,1.69753
2202, -0.0604855,-2.04507,1.69753
2203, -0.0583484,-2.52087,1.78782
2204, -0.0615541,-2.19966,2.09934
2205, -0.0711712,-2.22515,2.15803
2206, -0.0711712,-2.21684,2.11739
2207, -0.0743769,-2.66807,2.23478
2208, -0.0722398,-2.36403,2.18511
2209, -0.0786512,-1.95413,1.98647
2210, -0.0797198,-2.58396,1.94584
2211, -0.0786512,-2.72289,2.47857
2212, -0.0797198,-2.3503,2.55983
2213, -0.0775826,-1.95811,2.60498
2214, -0.0786512,-1.79577,1.9052
2215, -0.0775826,-1.95259,1.81942
2216, -0.0786512,-2.11611,1.77879
2217, -0.0733083,-2.05892,1.73816
2218, -0.0765141,-1.54404,2.01356
2219, -0.0722398,-2.03485,1.57112
2220, -0.0743769,-1.70265,1.47631
2221, -0.0711712,-1.76578,1.54854
2222, -0.0658284,-1.49635,1.70656
2223, -0.0679655,-1.50115,1.47631
2224, -0.0679655,-1.58008,1.44922
2225, -0.0626227,-1.56513,1.4447
2226, -0.0615541,-1.33175,1.53048
2227, -0.0647598,-1.52147,1.31829
2228, -0.059417,-1.67725,1.28669
2229, -0.0540741,-1.26547,1.29572
2230, -0.0540741,-0.802099,1.22348
2231, -0.0530055,-1.02647,0.794587
2232, -0.0530055,-1.06405,0.67269
2233, -0.0476627,-1.16223,0.767499
2234, -0.0465941,-0.830271,1.14222
2235, -0.0465941,-0.962965,0.82619
2236, -0.0465941,-0.992308,0.808131
2237, -0.0391141,-0.971164,0.803617
2238, -0.0391141,-0.465775,0.952602
