-10.000000E+00,+615.62E-03
-6.685000E+00,+666.25E-03
-6.680000E+00,+668.12E-03
-6.675000E+00,+671.25E-03
-6.670000E+00,+667.50E-03
-6.665000E+00,+666.25E-03
-6.660000E+00,+671.25E-03
-6.655000E+00,+666.87E-03
-6.650000E+00,+668.12E-03
-6.645000E+00,+665.62E-03
-6.640000E+00,+668.12E-03
-6.635000E+00,+670.62E-03
-6.630000E+00,+671.25E-03
-6.625000E+00,+669.37E-03
-6.620000E+00,+668.12E-03
-6.615000E+00,+671.25E-03
-6.610000E+00,+666.87E-03
-6.605000E+00,+672.50E-03
-6.600000E+00,+670.62E-03
-6.595000E+00,+674.37E-03
-6.590000E+00,+675.62E-03
-6.585000E+00,+675.62E-03
-6.580000E+00,+676.25E-03
-6.575000E+00,+676.25E-03
-6.570000E+00,+673.75E-03
-6.565000E+00,+676.87E-03
-6.560000E+00,+678.12E-03
-6.555000E+00,+677.50E-03
-6.550000E+00,+678.75E-03
-6.545000E+00,+682.50E-03
-6.540000E+00,+685.00E-03
-6.535000E+00,+682.50E-03
-6.530000E+00,+682.50E-03
-6.525000E+00,+685.00E-03
-6.520000E+00,+687.50E-03
-6.515000E+00,+690.00E-03
-6.510000E+00,+692.50E-03
-6.505000E+00,+695.00E-03
-6.500000E+00,+694.37E-03
-6.495000E+00,+692.50E-03
-6.490000E+00,+693.75E-03
-6.485000E+00,+700.00E-03
-6.480000E+00,+695.62E-03
-6.475000E+00,+696.25E-03
-6.470000E+00,+696.25E-03
-6.465000E+00,+704.37E-03
-6.460000E+00,+700.62E-03
-6.455000E+00,+704.37E-03
-6.450000E+00,+705.62E-03
-6.445000E+00,+707.50E-03
-6.440000E+00,+701.87E-03
-6.435000E+00,+704.37E-03
-6.430000E+00,+705.62E-03
-6.425000E+00,+709.37E-03
-6.420000E+00,+710.62E-03
-6.415000E+00,+713.12E-03
-6.410000E+00,+711.25E-03
-6.405000E+00,+713.75E-03
-6.400000E+00,+714.37E-03
-6.395000E+00,+715.00E-03
-6.390000E+00,+714.37E-03
-6.385000E+00,+713.75E-03
-6.380000E+00,+713.75E-03
-6.375000E+00,+714.37E-03
-6.370000E+00,+716.25E-03
-6.365000E+00,+721.25E-03
-6.360000E+00,+718.12E-03
-6.355000E+00,+716.25E-03
-6.350000E+00,+721.25E-03
-6.345000E+00,+716.87E-03
-6.340000E+00,+721.87E-03
-6.335000E+00,+720.00E-03
-6.330000E+00,+720.00E-03
-6.325000E+00,+716.87E-03
-6.320000E+00,+721.25E-03
-6.315000E+00,+717.50E-03
-6.310000E+00,+720.00E-03
-6.305000E+00,+720.00E-03
-6.300000E+00,+721.25E-03
-6.295000E+00,+714.37E-03
-6.290000E+00,+713.75E-03
-6.285000E+00,+716.25E-03
-6.280000E+00,+713.75E-03
-6.275000E+00,+711.87E-03
-6.270000E+00,+716.87E-03
-6.265000E+00,+714.37E-03
-6.260000E+00,+711.25E-03
-6.255000E+00,+713.12E-03
-6.250000E+00,+713.75E-03
-6.245000E+00,+710.62E-03
-6.240000E+00,+713.75E-03
-6.235000E+00,+708.75E-03
-6.230000E+00,+713.12E-03
-6.225000E+00,+710.00E-03
-6.220000E+00,+702.50E-03
-6.215000E+00,+708.12E-03
-6.210000E+00,+701.87E-03
-6.205000E+00,+704.37E-03
-6.200000E+00,+708.12E-03
-6.195000E+00,+703.12E-03
-6.190000E+00,+701.87E-03
-6.185000E+00,+698.75E-03
-6.180000E+00,+700.00E-03
-6.175000E+00,+701.25E-03
-6.170000E+00,+696.25E-03
-6.165000E+00,+696.25E-03
-6.160000E+00,+700.62E-03
-6.155000E+00,+693.12E-03
-6.150000E+00,+694.37E-03
-6.145000E+00,+694.37E-03
-6.140000E+00,+691.87E-03
-6.135000E+00,+687.50E-03
-6.130000E+00,+690.62E-03
-6.125000E+00,+690.62E-03
-6.120000E+00,+691.25E-03
-6.115000E+00,+684.37E-03
-6.110000E+00,+685.00E-03
-6.105000E+00,+686.25E-03
-6.100000E+00,+683.75E-03
-6.095000E+00,+679.37E-03
-6.090000E+00,+678.75E-03
-6.085000E+00,+680.62E-03
-6.080000E+00,+677.50E-03
-6.075000E+00,+681.87E-03
-6.070000E+00,+675.00E-03
-6.065000E+00,+678.12E-03
-6.060000E+00,+677.50E-03
-6.055000E+00,+676.87E-03
-6.050000E+00,+680.62E-03
-6.045000E+00,+676.87E-03
-6.040000E+00,+678.75E-03
-6.035000E+00,+676.87E-03
-6.030000E+00,+675.62E-03
-6.025000E+00,+675.00E-03
-6.020000E+00,+673.12E-03
-6.015000E+00,+675.00E-03
-6.010000E+00,+678.75E-03
-6.005000E+00,+678.12E-03
-6.000000E+00,+677.50E-03
-5.995000E+00,+674.37E-03
-5.990000E+00,+673.12E-03
-5.985000E+00,+673.75E-03
-5.980000E+00,+678.12E-03
-5.975000E+00,+675.00E-03
-5.970000E+00,+675.00E-03
-5.965000E+00,+677.50E-03
-5.960000E+00,+675.00E-03
-5.955000E+00,+675.62E-03
-5.950000E+00,+680.62E-03
-5.945000E+00,+676.87E-03
-5.940000E+00,+677.50E-03
-5.935000E+00,+680.00E-03
-5.930000E+00,+680.62E-03
-5.925000E+00,+680.00E-03
-5.920000E+00,+685.62E-03
-5.915000E+00,+683.75E-03
-5.910000E+00,+681.87E-03
-5.905000E+00,+685.00E-03
-5.900000E+00,+682.50E-03
-5.895000E+00,+683.12E-03
-5.890000E+00,+690.00E-03
-5.885000E+00,+685.62E-03
-5.880000E+00,+690.00E-03
-5.875000E+00,+691.25E-03
-5.870000E+00,+688.12E-03
-5.865000E+00,+688.12E-03
-5.860000E+00,+688.12E-03
-5.855000E+00,+692.50E-03
-5.850000E+00,+697.50E-03
-5.845000E+00,+697.50E-03
-5.840000E+00,+694.37E-03
-5.835000E+00,+696.87E-03
-5.830000E+00,+694.37E-03
-5.825000E+00,+698.75E-03
-5.820000E+00,+700.62E-03
-5.815000E+00,+702.50E-03
-5.810000E+00,+698.12E-03
-5.805000E+00,+696.87E-03
-5.800000E+00,+705.62E-03
-5.795000E+00,+705.00E-03
-5.790000E+00,+701.87E-03
-5.785000E+00,+705.62E-03
-5.780000E+00,+707.50E-03
-5.775000E+00,+709.37E-03
-5.770000E+00,+703.12E-03
-5.765000E+00,+705.62E-03
-5.760000E+00,+704.37E-03
-5.755000E+00,+706.87E-03
-5.750000E+00,+711.25E-03
-5.745000E+00,+706.25E-03
-5.740000E+00,+709.37E-03
-5.735000E+00,+710.62E-03
-5.730000E+00,+708.12E-03
-5.725000E+00,+712.50E-03
-5.720000E+00,+705.62E-03
-5.715000E+00,+706.87E-03
-5.710000E+00,+712.50E-03
-5.705000E+00,+713.12E-03
-5.700000E+00,+713.12E-03
-5.695000E+00,+712.50E-03
-5.690000E+00,+710.62E-03
-5.685000E+00,+714.37E-03
-5.680000E+00,+713.75E-03
-5.675000E+00,+710.00E-03
-5.670000E+00,+710.62E-03
-5.665000E+00,+711.25E-03
-5.660000E+00,+710.00E-03
-5.655000E+00,+708.12E-03
-5.650000E+00,+713.75E-03
-5.645000E+00,+713.12E-03
-5.640000E+00,+708.75E-03
-5.635000E+00,+709.37E-03
-5.630000E+00,+706.87E-03
-5.625000E+00,+708.12E-03
-5.620000E+00,+707.50E-03
-5.615000E+00,+710.00E-03
-5.610000E+00,+710.00E-03
-5.605000E+00,+706.87E-03
-5.600000E+00,+705.00E-03
-5.595000E+00,+705.62E-03
-5.590000E+00,+708.12E-03
-5.585000E+00,+701.87E-03
-5.580000E+00,+707.50E-03
-5.575000E+00,+700.00E-03
-5.570000E+00,+705.00E-03
-5.565000E+00,+701.87E-03
-5.560000E+00,+703.75E-03
-5.555000E+00,+698.75E-03
-5.550000E+00,+700.00E-03
-5.545000E+00,+700.00E-03
-5.540000E+00,+700.00E-03
-5.535000E+00,+695.62E-03
-5.530000E+00,+698.12E-03
-5.525000E+00,+695.00E-03
-5.520000E+00,+700.62E-03
-5.515000E+00,+693.75E-03
-5.510000E+00,+695.62E-03
-5.505000E+00,+696.87E-03
-5.500000E+00,+696.87E-03
-5.495000E+00,+691.87E-03
-5.490000E+00,+693.12E-03
-5.485000E+00,+692.50E-03
-5.480000E+00,+692.50E-03
-5.475000E+00,+689.37E-03
-5.470000E+00,+690.00E-03
-5.465000E+00,+691.25E-03
-5.460000E+00,+686.87E-03
-5.455000E+00,+685.00E-03
-5.450000E+00,+690.00E-03
-5.445000E+00,+685.62E-03
-5.440000E+00,+688.75E-03
-5.435000E+00,+689.37E-03
-5.430000E+00,+684.37E-03
-5.425000E+00,+686.25E-03
-5.420000E+00,+685.62E-03
-5.415000E+00,+683.75E-03
-5.410000E+00,+686.87E-03
-5.405000E+00,+684.37E-03
-5.400000E+00,+685.62E-03
-5.395000E+00,+678.75E-03
-5.390000E+00,+685.00E-03
-5.385000E+00,+680.00E-03
-5.380000E+00,+680.00E-03
-5.375000E+00,+683.75E-03
-5.370000E+00,+682.50E-03
-5.365000E+00,+683.75E-03
-5.360000E+00,+680.62E-03
-5.355000E+00,+684.37E-03
-5.350000E+00,+680.62E-03
-5.345000E+00,+680.62E-03
-5.340000E+00,+683.75E-03
-5.335000E+00,+681.87E-03
-5.330000E+00,+684.37E-03
-5.325000E+00,+684.37E-03
-5.320000E+00,+684.37E-03
-5.315000E+00,+681.87E-03
-5.310000E+00,+681.25E-03
-5.305000E+00,+681.87E-03
-5.300000E+00,+686.25E-03
-5.295000E+00,+685.62E-03
-5.290000E+00,+689.37E-03
-5.285000E+00,+682.50E-03
-5.280000E+00,+685.62E-03
-5.275000E+00,+686.25E-03
-5.270000E+00,+683.12E-03
-5.265000E+00,+686.25E-03
-5.260000E+00,+686.87E-03
-5.255000E+00,+684.37E-03
-5.250000E+00,+689.37E-03
-5.245000E+00,+686.87E-03
-5.240000E+00,+692.50E-03
-5.235000E+00,+688.75E-03
-5.230000E+00,+695.00E-03
-5.225000E+00,+693.12E-03
-5.220000E+00,+690.00E-03
-5.215000E+00,+695.62E-03
-5.210000E+00,+695.00E-03
-5.205000E+00,+693.12E-03
-5.200000E+00,+696.87E-03
-5.195000E+00,+695.00E-03
-5.190000E+00,+694.37E-03
-5.185000E+00,+693.12E-03
-5.180000E+00,+698.12E-03
-5.175000E+00,+699.37E-03
-5.170000E+00,+697.50E-03
-5.165000E+00,+700.00E-03
-5.160000E+00,+698.12E-03
-5.155000E+00,+700.00E-03
-5.150000E+00,+701.87E-03
-5.145000E+00,+700.62E-03
-5.140000E+00,+698.12E-03
-5.135000E+00,+700.00E-03
-5.130000E+00,+698.12E-03
-5.125000E+00,+698.75E-03
-5.120000E+00,+698.75E-03
-5.115000E+00,+701.87E-03
-5.110000E+00,+704.37E-03
-5.105000E+00,+703.12E-03
-5.100000E+00,+706.25E-03
-5.095000E+00,+705.62E-03
-5.090000E+00,+703.12E-03
-5.085000E+00,+705.00E-03
-5.080000E+00,+703.75E-03
-5.075000E+00,+701.87E-03
-5.070000E+00,+707.50E-03
-5.065000E+00,+703.75E-03
-5.060000E+00,+705.62E-03
-5.055000E+00,+708.75E-03
-5.050000E+00,+709.37E-03
-5.045000E+00,+706.25E-03
-5.040000E+00,+705.62E-03
-5.035000E+00,+706.25E-03
-5.030000E+00,+706.25E-03
-5.025000E+00,+703.75E-03
-5.020000E+00,+703.75E-03
-5.015000E+00,+702.50E-03
-5.010000E+00,+703.75E-03
-5.005000E+00,+703.12E-03
-5.000000E+00,+709.37E-03
-4.995000E+00,+707.50E-03
-4.990000E+00,+708.12E-03
-4.985000E+00,+701.87E-03
-4.980000E+00,+707.50E-03
-4.975000E+00,+703.75E-03
-4.970000E+00,+705.62E-03
-4.965000E+00,+702.50E-03
-4.960000E+00,+705.00E-03
-4.955000E+00,+706.25E-03
-4.950000E+00,+697.50E-03
-4.945000E+00,+704.37E-03
-4.940000E+00,+703.12E-03
-4.935000E+00,+698.75E-03
-4.930000E+00,+700.62E-03
-4.925000E+00,+695.62E-03
-4.920000E+00,+703.12E-03
-4.915000E+00,+698.12E-03
-4.910000E+00,+698.12E-03
-4.905000E+00,+697.50E-03
-4.900000E+00,+701.87E-03
-4.895000E+00,+698.12E-03
-4.890000E+00,+699.37E-03
-4.885000E+00,+696.87E-03
-4.880000E+00,+698.75E-03
-4.875000E+00,+698.75E-03
-4.870000E+00,+694.37E-03
-4.865000E+00,+698.12E-03
-4.860000E+00,+691.87E-03
-4.855000E+00,+691.87E-03
-4.850000E+00,+691.87E-03
-4.845000E+00,+692.50E-03
-4.840000E+00,+690.62E-03
-4.835000E+00,+693.12E-03
-4.830000E+00,+690.62E-03
-4.825000E+00,+691.25E-03
-4.820000E+00,+691.87E-03
-4.815000E+00,+696.25E-03
-4.810000E+00,+693.12E-03
-4.805000E+00,+688.12E-03
-4.800000E+00,+691.87E-03
-4.795000E+00,+690.00E-03
-4.790000E+00,+687.50E-03
-4.785000E+00,+691.87E-03
-4.780000E+00,+691.25E-03
-4.775000E+00,+688.12E-03
-4.770000E+00,+686.25E-03
-4.765000E+00,+685.62E-03
-4.760000E+00,+686.87E-03
-4.755000E+00,+688.12E-03
-4.750000E+00,+686.25E-03
-4.745000E+00,+686.25E-03
-4.740000E+00,+690.62E-03
-4.735000E+00,+689.37E-03
-4.730000E+00,+687.50E-03
-4.725000E+00,+683.12E-03
-4.720000E+00,+684.37E-03
-4.715000E+00,+687.50E-03
-4.710000E+00,+686.87E-03
-4.705000E+00,+687.50E-03
-4.700000E+00,+691.25E-03
-4.695000E+00,+688.75E-03
-4.690000E+00,+688.12E-03
-4.685000E+00,+686.87E-03
-4.680000E+00,+690.00E-03
-4.675000E+00,+685.62E-03
-4.670000E+00,+685.00E-03
-4.665000E+00,+688.12E-03
-4.660000E+00,+688.75E-03
-4.655000E+00,+688.12E-03
-4.650000E+00,+690.62E-03
-4.645000E+00,+691.25E-03
-4.640000E+00,+691.25E-03
-4.635000E+00,+689.37E-03
-4.630000E+00,+688.12E-03
-4.625000E+00,+691.25E-03
-4.620000E+00,+693.12E-03
-4.615000E+00,+692.50E-03
-4.610000E+00,+695.00E-03
-4.605000E+00,+693.12E-03
-4.600000E+00,+695.62E-03
-4.595000E+00,+693.12E-03
-4.590000E+00,+693.12E-03
-4.585000E+00,+689.37E-03
-4.580000E+00,+693.75E-03
-4.575000E+00,+695.00E-03
-4.570000E+00,+693.12E-03
-4.565000E+00,+693.12E-03
-4.560000E+00,+697.50E-03
-4.555000E+00,+691.87E-03
-4.550000E+00,+698.75E-03
-4.545000E+00,+693.75E-03
-4.540000E+00,+693.75E-03
-4.535000E+00,+693.75E-03
-4.530000E+00,+697.50E-03
-4.525000E+00,+696.87E-03
-4.520000E+00,+695.00E-03
-4.515000E+00,+698.12E-03
-4.510000E+00,+696.25E-03
-4.505000E+00,+696.87E-03
-4.500000E+00,+699.37E-03
-4.495000E+00,+698.75E-03
-4.490000E+00,+700.00E-03
-4.485000E+00,+698.12E-03
-4.480000E+00,+698.12E-03
-4.475000E+00,+696.25E-03
-4.470000E+00,+702.50E-03
-4.465000E+00,+696.25E-03
-4.460000E+00,+702.50E-03
-4.455000E+00,+701.87E-03
-4.450000E+00,+701.87E-03
-4.445000E+00,+702.50E-03
-4.440000E+00,+701.87E-03
-4.435000E+00,+701.87E-03
-4.430000E+00,+698.75E-03
-4.425000E+00,+703.12E-03
-4.420000E+00,+700.00E-03
-4.415000E+00,+698.12E-03
-4.410000E+00,+701.25E-03
-4.405000E+00,+704.37E-03
-4.400000E+00,+696.87E-03
-4.395000E+00,+702.50E-03
-4.390000E+00,+703.12E-03
-4.385000E+00,+697.50E-03
-4.380000E+00,+699.37E-03
-4.375000E+00,+698.12E-03
-4.370000E+00,+698.12E-03
-4.365000E+00,+701.25E-03
-4.360000E+00,+700.62E-03
-4.355000E+00,+703.12E-03
-4.350000E+00,+698.75E-03
-4.345000E+00,+696.25E-03
-4.340000E+00,+703.12E-03
-4.335000E+00,+702.50E-03
-4.330000E+00,+700.62E-03
-4.325000E+00,+702.50E-03
-4.320000E+00,+697.50E-03
-4.315000E+00,+697.50E-03
-4.310000E+00,+696.87E-03
-4.305000E+00,+698.75E-03
-4.300000E+00,+697.50E-03
-4.295000E+00,+700.00E-03
-4.290000E+00,+701.87E-03
-4.285000E+00,+700.62E-03
-4.280000E+00,+699.37E-03
-4.275000E+00,+698.12E-03
-4.270000E+00,+698.75E-03
-4.265000E+00,+697.50E-03
-4.260000E+00,+698.75E-03
-4.255000E+00,+696.87E-03
-4.250000E+00,+696.87E-03
-4.245000E+00,+693.12E-03
-4.240000E+00,+696.25E-03
-4.235000E+00,+695.00E-03
-4.230000E+00,+695.00E-03
-4.225000E+00,+694.37E-03
-4.220000E+00,+698.12E-03
-4.215000E+00,+696.87E-03
-4.210000E+00,+695.00E-03
-4.205000E+00,+693.75E-03
-4.200000E+00,+696.87E-03
-4.195000E+00,+692.50E-03
-4.190000E+00,+695.00E-03
-4.185000E+00,+696.87E-03
-4.180000E+00,+693.75E-03
-4.175000E+00,+688.75E-03
-4.170000E+00,+691.87E-03
-4.165000E+00,+693.12E-03
-4.160000E+00,+695.62E-03
-4.155000E+00,+690.62E-03
-4.150000E+00,+690.62E-03
-4.145000E+00,+690.00E-03
-4.140000E+00,+693.75E-03
-4.135000E+00,+690.62E-03
-4.130000E+00,+695.00E-03
-4.125000E+00,+695.00E-03
-4.120000E+00,+689.37E-03
-4.115000E+00,+693.75E-03
-4.110000E+00,+695.62E-03
-4.105000E+00,+690.62E-03
-4.100000E+00,+693.12E-03
-4.095000E+00,+690.62E-03
-4.090000E+00,+690.62E-03
-4.085000E+00,+690.62E-03
-4.080000E+00,+691.87E-03
-4.075000E+00,+691.87E-03
-4.070000E+00,+691.25E-03
-4.065000E+00,+696.25E-03
-4.060000E+00,+688.12E-03
-4.055000E+00,+691.25E-03
-4.050000E+00,+696.25E-03
-4.045000E+00,+690.00E-03
-4.040000E+00,+692.50E-03
-4.035000E+00,+692.50E-03
-4.030000E+00,+691.25E-03
-4.025000E+00,+695.62E-03
-4.020000E+00,+692.50E-03
-4.015000E+00,+690.62E-03
-4.010000E+00,+693.12E-03
-4.005000E+00,+689.37E-03
-4.000000E+00,+696.87E-03
-3.995000E+00,+694.37E-03
-3.990000E+00,+693.12E-03
-3.985000E+00,+693.75E-03
-3.980000E+00,+691.87E-03
-3.975000E+00,+692.50E-03
-3.970000E+00,+696.25E-03
-3.965000E+00,+696.87E-03
-3.960000E+00,+693.75E-03
-3.955000E+00,+692.50E-03
-3.950000E+00,+695.62E-03
-3.945000E+00,+693.75E-03
-3.940000E+00,+698.12E-03
-3.935000E+00,+698.75E-03
-3.930000E+00,+695.00E-03
-3.925000E+00,+695.62E-03
-3.920000E+00,+693.75E-03
-3.915000E+00,+694.37E-03
-3.910000E+00,+695.00E-03
-3.905000E+00,+696.25E-03
-3.900000E+00,+696.25E-03
-3.895000E+00,+693.12E-03
-3.890000E+00,+696.87E-03
-3.885000E+00,+693.75E-03
-3.880000E+00,+698.12E-03
-3.875000E+00,+700.00E-03
-3.870000E+00,+693.75E-03
-3.865000E+00,+695.00E-03
-3.860000E+00,+696.25E-03
-3.855000E+00,+695.00E-03
-3.850000E+00,+698.12E-03
-3.845000E+00,+696.87E-03
-3.840000E+00,+698.75E-03
-3.835000E+00,+698.12E-03
-3.830000E+00,+701.25E-03
-3.825000E+00,+697.50E-03
-3.820000E+00,+701.25E-03
-3.815000E+00,+700.00E-03
-3.810000E+00,+701.87E-03
-3.805000E+00,+696.25E-03
-3.800000E+00,+696.87E-03
-3.795000E+00,+693.75E-03
-3.790000E+00,+696.25E-03
-3.785000E+00,+699.37E-03
-3.780000E+00,+695.62E-03
-3.775000E+00,+700.62E-03
-3.770000E+00,+698.12E-03
-3.765000E+00,+694.37E-03
-3.760000E+00,+698.75E-03
-3.755000E+00,+696.25E-03
-3.750000E+00,+698.75E-03
-3.745000E+00,+694.37E-03
-3.740000E+00,+695.00E-03
-3.735000E+00,+695.62E-03
-3.730000E+00,+696.25E-03
-3.725000E+00,+700.00E-03
-3.720000E+00,+696.87E-03
-3.715000E+00,+696.87E-03
-3.710000E+00,+698.12E-03
-3.705000E+00,+700.00E-03
-3.700000E+00,+696.25E-03
-3.695000E+00,+692.50E-03
-3.690000E+00,+698.12E-03
-3.685000E+00,+697.50E-03
-3.680000E+00,+698.75E-03
-3.675000E+00,+696.87E-03
-3.670000E+00,+695.00E-03
-3.665000E+00,+695.62E-03
-3.660000E+00,+697.50E-03
-3.655000E+00,+695.00E-03
-3.650000E+00,+697.50E-03
-3.645000E+00,+696.87E-03
-3.640000E+00,+695.62E-03
-3.635000E+00,+693.12E-03
-3.630000E+00,+692.50E-03
-3.625000E+00,+696.25E-03
-3.620000E+00,+694.37E-03
-3.615000E+00,+692.50E-03
-3.610000E+00,+693.12E-03
-3.605000E+00,+698.75E-03
-3.600000E+00,+695.62E-03
-3.595000E+00,+695.62E-03
-3.590000E+00,+697.50E-03
-3.585000E+00,+694.37E-03
-3.580000E+00,+690.62E-03
-3.575000E+00,+694.37E-03
-3.570000E+00,+696.25E-03
-3.565000E+00,+698.12E-03
-3.560000E+00,+695.00E-03
-3.555000E+00,+693.12E-03
-3.550000E+00,+693.75E-03
-3.545000E+00,+692.50E-03
-3.540000E+00,+692.50E-03
-3.535000E+00,+691.87E-03
-3.530000E+00,+692.50E-03
-3.525000E+00,+693.75E-03
-3.520000E+00,+697.50E-03
-3.515000E+00,+695.62E-03
-3.510000E+00,+696.25E-03
-3.505000E+00,+695.62E-03
-3.500000E+00,+694.37E-03
-3.495000E+00,+691.87E-03
-3.490000E+00,+695.00E-03
-3.485000E+00,+693.75E-03
-3.480000E+00,+696.25E-03
-3.475000E+00,+694.37E-03
-3.470000E+00,+693.12E-03
-3.465000E+00,+697.50E-03
-3.460000E+00,+695.62E-03
-3.455000E+00,+694.37E-03
-3.450000E+00,+698.12E-03
-3.445000E+00,+693.75E-03
-3.440000E+00,+694.37E-03
-3.435000E+00,+699.37E-03
-3.430000E+00,+695.62E-03
-3.425000E+00,+694.37E-03
-3.420000E+00,+695.00E-03
-3.415000E+00,+693.75E-03
-3.410000E+00,+690.62E-03
-3.405000E+00,+698.75E-03
-3.400000E+00,+693.12E-03
-3.395000E+00,+692.50E-03
-3.390000E+00,+691.25E-03
-3.385000E+00,+694.37E-03
-3.380000E+00,+697.50E-03
-3.375000E+00,+691.25E-03
-3.370000E+00,+693.75E-03
